src_value,dst_value
2043,17
2529,18
2437,19
2174,20
2540,22
2272,22
2232,7
2274,8
2433,11
2345,12
2880,12
2845,13
2135,14
2369,15
2667,23
2865,2
2865,2
2576,3
2576,3
1867,4
2521,7
2215,15
2801,15
2815,16
2568,17
1790,20
2862,0
2546,3
2464,10
1800,12
2290,14
2099,16
2421,19
2597,20
2197,7
2295,11
1963,13
2159,14
2406,15
2075,17
1940,18
1899,21
2136,21
2246,21
2409,22
1977,9
2304,14
2402,16
2592,17
2012,7
2648,10
2306,10
2471,15
2434,15
1907,15
2212,16
2236,18
2038,21
2635,0
2322,3
1917,13
2118,14
2618,15
2618,15
2829,16
2356,16
2184,17
2816,17
1965,18
2561,18
2430,19
2835,19
2110,21
2450,22
2536,22
1798,23
2795,1
2074,2
2377,3
2233,7
1829,10
2812,11
1870,12
2134,13
1849,13
2060,14
2060,14
2294,15
2383,17
2531,18
1861,18
2755,18
2303,0
2806,1
2398,6
2107,7
2442,11
1845,12
2498,14
2498,14
2140,16
1836,17
2563,0
2335,4
2431,9
2743,12
2743,12
2737,16
2227,16
2238,16
2762,17
1813,22
1991,22
2518,0
1894,10
2504,15
2285,17
2061,21
2390,3
2649,9
2572,12
2493,12
2527,12
2796,12
1923,14
1923,14
1805,14
2741,15
2146,16
2388,16
2149,16
2127,17
2058,17
2768,19
2392,22
2873,23
2178,3
2707,5
2117,11
1908,13
1908,13
1908,13
2853,16
2853,16
2726,18
2315,18
2587,19
2641,21
1819,21
1315,2
1580,4
1745,9
1528,12
1355,13
1652,15
1652,15
1697,5
1464,10
1610,11
1610,11
1582,15
1211,0
1178,0
1178,0
1626,1
1501,1
1591,5
1268,11
1491,14
1345,15
1128,15
1649,19
1709,20
1751,21
1259,2
1253,3
1654,3
1710,8
1335,10
1368,14
1134,15
1239,20
1203,12
1190,15
1743,17
1386,18
1484,20
1427,20
1567,22
1567,22
1444,3
1248,11
1525,12
1395,14
1275,17
1517,19
1668,21
1206,23
1746,23
1285,8
1633,10
1693,14
1318,15
1686,16
1292,16
1291,17
1588,19
1711,22
1594,0
1657,5
1664,6
1768,7
1375,11
1760,18
1385,6
1412,7
1139,7
1359,11
1486,13
1446,14
1350,15
1614,15
1377,18
1500,2
1500,2
1500,2
1500,2
1374,8
1266,14
1775,15
1775,15
1772,17
1634,21
1592,22
1566,22
1671,22
1734,3
1166,3
1532,6
1488,9
1338,9
1784,11
1691,12
1691,12
1210,13
1623,14
1200,16
1356,16
1703,17
1624,20
1659,0
1559,6
1542,7
1179,9
1223,14
1303,15
1695,0
1177,7
1478,9
1269,9
1396,10
1347,6
1159,9
1551,13
1319,19
1537,21
1496,7
1632,9
1707,9
1171,16
1171,16
1141,17
1755,17
1750,19
1777,21
1726,23
1213,23
1213,23
1326,10
1195,11
1497,15
1539,23
1578,0
1397,7
1661,11
1661,11
1661,11
1673,11
1673,11
1735,12
1454,12
1555,16
1774,18
1493,18
1753,22
1753,22
1460,23
1662,23
1573,3
1617,9
1617,9
1214,11
1351,12
1420,13
1533,15
1702,16
1778,16
1302,17
1312,17
1705,21
1240,13
1240,13
1646,15
1476,15
1366,16
1480,16
1780,16
1577,18
1267,19
1749,20
1529,21
1362,7
1502,11
1401,11
1234,14
1333,15
1619,18
1453,19
1590,19
1205,23
1545,6
1666,10
1631,15
1713,15
1470,16
1470,16
1175,17
1642,20
1277,21
1503,22
1432,5
1144,5
1216,6
1785,8
1511,10
1447,11
1295,13
1514,13
1224,13
1262,15
1651,15
1371,17
1331,0
1684,0
1787,3
1403,7
1305,9
1127,10
1127,10
1138,12
1294,14
1297,15
1601,16
1721,20
1416,20
1354,23
1150,6
1402,6
1630,8
1339,11
1467,12
1563,19
1563,19
1369,21
1515,23
1459,2
1717,10
1322,13
1724,13
1536,15
1540,23
1293,10
1681,15
1730,21
1730,21
1543,2
1342,10
1463,14
1700,18
1647,20
1327,21
1327,21
1692,22
1273,23
1426,12
1519,14
1565,16
1236,1
1180,2
1415,3
1153,4
1579,13
1462,15
1424,16
1343,18
1185,19
1155,22
1330,5
1521,8
1181,9
1615,10
1534,11
1452,16
1152,19
1669,11
1477,12
1477,12
1759,14
1473,18
1761,19
1761,19
1370,19
1232,22
1300,1
1599,1
1413,4
1204,5
1527,8
1308,9
1392,11
1438,12
1372,12
1215,12
1640,13
1564,16
1212,18
1648,19
1648,19
1648,19
1358,9
1329,10
1675,11
1546,17
1748,21
1616,23
1441,23
1485,2
1349,5
1663,11
1663,11
1176,19
1157,6
1143,6
1583,12
1739,14
1280,14
1770,14
1317,15
1495,18
1644,22
1606,22
1183,5
1271,5
1328,6
1547,9
1572,10
1506,12
1586,14
1410,17
1728,18
1678,18
1589,18
1199,18
1199,18
1650,19
1340,19
1685,23
1706,23
1762,4
1276,0
1187,5
1782,5
1620,7
1165,12
1513,12
1233,15
1321,17
1316,17
1254,19
1639,21
1596,21
1255,1
1522,7
1404,9
1474,12
1602,15
1158,16
1687,20
1220,21
1252,21
1252,21
1603,22
1399,23
1226,0
1243,1
1243,1
1414,6
1286,11
1629,14
1635,15
1765,21
1752,2
1431,15
1468,16
1628,17
1679,0
1428,2
1561,6
1781,7
1604,21
1417,4
1352,8
1367,10
1408,15
1450,16
1483,18
1557,21
1363,23
1363,23
1584,19
1163,1
1237,1
1382,11
1309,15
1246,17
1531,18
1131,21
1270,22
1364,2
1492,4
1148,6
1393,8
1281,14
1505,19
1191,20
1219,21
1612,0
1168,2
1261,12
1598,13
1600,15
1225,16
1660,16
1188,17
1296,17
1757,18
1449,21
1129,6
1593,8
1554,9
1272,10
1264,13
1264,13
1494,15
1714,17
1714,17
1487,19
1701,5
1290,14
1290,14
1247,14
1310,18
1341,5
1389,6
1609,6
1279,8
1334,9
1756,18
1756,18
1568,19
1378,22
1156,23
1156,23
1434,4
1320,10
1125,12
1729,13
1526,16
1221,19
1481,20
1544,22
1162,0
1307,9
1783,15
1587,15
1698,17
1443,19
1304,21
1135,21
1348,5
1400,6
1425,12
1776,15
1242,15
1510,15
1145,16
1740,17
1699,17
1442,18
1680,22
1558,5
1530,13
1611,14
1186,16
1184,17
1258,20
1126,21
1708,23
1458,0
1189,8
1653,8
1173,15
1423,17
1674,22
1549,10
1552,11
1257,11
1786,17
1645,19
1645,19
1466,15
1676,17
1193,17
1636,17
1541,19
1433,20
1712,21
1133,22
1323,23
1727,1
1151,7
1419,8
1217,15
1217,15
1597,19
1556,19
1140,19
1465,0
1222,1
1758,2
1455,2
1192,2
1172,7
1172,7
1172,7
1380,8
1387,10
1418,20
1299,4
1439,10
1231,11
1548,12
1548,12
1548,12
1548,12
1670,12
1667,12
1667,12
1311,13
1164,14
1298,14
1457,17
1227,17
1274,0
1263,5
1738,7
1244,9
1736,9
1720,15
1720,15
1313,16
1731,16
1767,18
1422,1
1130,6
1482,9
1306,9
1512,11
1516,12
1763,13
1456,13
1207,14
1411,16
1411,16
1445,16
1361,17
1197,21
1250,6
1741,13
1562,15
1278,16
1538,22
1384,10
1451,12
1576,12
1461,14
1251,17
1437,17
1742,21
1656,8
1677,12
1472,13
1398,13
1344,14
1535,15
1696,15
1469,17
1430,3
1766,5
1489,6
1499,6
1229,7
1688,10
1715,12
1672,15
1228,16
1202,22
1520,22
1520,22
1607,23
1607,23
1365,23
1607,23
1132,1
1575,7
1435,10
1570,11
1723,13
1719,17
1160,17
1289,20
1595,21
1595,21
1595,21
1406,2
1638,6
1325,7
1504,8
1504,8
1146,17
1722,18
1383,9
1507,10
1471,13
1471,13
1574,13
1690,15
1154,15
1282,16
1238,16
1621,21
1479,22
1245,2
1136,12
1744,13
1390,15
1779,17
1440,20
1683,21
1405,14
1169,16
1324,17
1394,22
1704,22
1704,22
1421,10
1337,15
1409,1
1409,1
1409,1
1379,2
1448,5
1518,7
1218,9
1429,9
1475,11
1581,13
1376,17
1265,17
1360,18
1682,22
1388,9
1288,11
1643,12
1194,13
1167,14
1381,15
1241,20
1747,1
1498,7
1147,9
1208,10
1764,17
1149,19
1618,12
1560,18
1508,20
1209,3
1209,3
1571,6
1373,7
1260,12
1137,12
1201,16
1509,16
1771,20
1605,21
1524,1
1718,1
1585,2
1301,8
1625,9
1737,12
1283,14
1689,15
1235,19
1174,20
1665,21
1523,6
1346,12
1142,13
1732,13
1391,14
1655,15
1627,17
1627,17
1754,17
1161,18
1284,20
1287,21
1230,0
1336,0
1608,2
1357,5
1553,11
1553,11
1553,11
1198,15
1314,16
1622,16
1694,17
1182,17
1725,19
1725,19
1490,3
1637,11
1733,11
1569,19
1436,11
1170,11
1716,12
1658,15
1613,18
1332,19
1773,20
1249,5
1407,10
1353,12
1353,12
1550,18
1196,4
1641,7
1641,7
1256,9
1769,14
1092,2
937,2
1085,4
1117,11
313,12
917,13
434,14
1038,15
9680,17
477,2
911,4
745,11
1119,15
375,15
609,18
392,18
564,2
1087,4
1087,4
1087,4
323,11
588,12
820,13
366,14
940,14
781,17
781,17
464,22
992,1
786,2
928,5
413,5
413,5
952,10
554,10
426,11
815,13
815,13
688,13
702,16
1010,18
280,22
686,5
1123,11
1123,11
293,13
736,18
838,19
488,19
621,19
274,20
1080,22
694,1
759,7
1021,12
300,15
289,17
326,19
703,23
703,23
951,23
305,4
1009,6
376,6
1086,7
839,9
899,9
526,11
1047,11
991,14
311,15
930,15
471,15
743,17
620,17
1062,18
417,18
513,21
960,21
960,21
960,21
845,6
496,12
880,14
369,15
659,16
285,16
547,16
547,16
764,17
970,18
276,19
846,22
478,0
922,1
925,3
925,3
768,3
678,6
642,7
693,8
1025,8
975,11
942,14
469,15
866,15
282,16
282,16
316,17
576,17
733,18
825,22
457,3
457,3
338,3
1018,9
926,15
910,16
789,16
1118,17
805,17
699,19
689,21
498,22
544,0
710,9
907,9
833,11
797,16
983,17
408,17
1039,0
524,7
395,9
1074,10
451,13
283,14
1058,17
650,21
583,0
492,1
495,3
463,10
530,13
610,14
444,15
472,17
766,8
533,9
944,14
320,16
414,20
394,4
832,5
798,7
314,8
327,10
665,12
908,14
875,14
947,17
739,17
352,18
352,18
892,20
389,8
389,8
273,9
651,10
641,12
1061,12
713,13
988,13
1063,14
1030,14
809,14
897,15
858,16
681,0
1004,5
1072,7
718,8
909,9
882,9
540,10
879,12
606,12
467,13
431,14
431,14
431,14
529,14
1091,15
1091,15
398,16
294,16
647,20
799,21
336,23
500,0
891,1
886,10
405,11
853,11
712,12
1042,12
901,13
868,13
895,17
574,18
333,20
565,21
319,23
810,0
934,5
618,7
351,10
775,10
721,13
662,15
680,15
648,15
1037,16
563,20
914,20
696,22
380,23
361,0
1100,2
379,8
625,12
867,12
919,14
1069,16
643,18
661,7
735,12
419,14
593,15
667,16
857,16
958,20
761,21
587,23
567,23
801,7
302,7
796,12
1026,14
906,15
1114,17
1096,3
746,5
485,6
915,9
288,10
428,10
1049,10
318,14
423,15
984,16
984,16
427,21
388,2
1089,5
605,7
604,13
358,13
571,13
412,15
412,15
1006,16
1054,16
501,18
1115,20
840,22
1024,23
494,23
448,8
756,8
558,9
860,11
727,13
1040,13
644,15
522,22
359,7
954,17
1003,18
757,19
1013,21
608,21
1035,22
1035,22
1094,23
900,6
579,11
322,11
780,14
450,14
920,16
535,18
959,18
378,19
872,1
734,5
505,12
438,14
589,17
711,18
717,18
1041,20
772,0
715,2
299,9
343,10
590,10
480,14
580,15
777,16
869,17
597,18
813,23
595,0
1015,2
1015,2
1015,2
945,2
1002,5
275,7
971,10
1052,12
349,12
1023,15
666,15
546,16
1102,17
749,17
850,18
489,19
600,19
1083,2
931,6
931,6
931,6
931,6
638,10
549,11
626,12
1101,13
499,13
499,13
354,15
701,18
636,20
387,20
387,20
397,22
902,1
515,2
674,3
939,7
484,8
506,8
562,9
852,9
447,9
424,11
347,13
570,14
964,14
885,14
885,14
476,14
335,15
335,15
335,15
454,18
677,20
835,0
295,1
569,9
634,11
698,11
1106,12
1093,14
949,15
516,17
684,18
831,19
705,20
340,21
1008,1
836,9
804,9
517,11
973,13
585,14
458,15
957,15
873,15
541,16
921,16
817,17
824,19
821,20
1095,21
946,21
968,23
709,4
418,6
974,9
631,9
631,9
673,13
1088,17
986,19
771,22
916,9
462,13
416,14
443,15
785,15
612,15
612,15
1019,17
355,23
474,1
760,9
923,22
1059,1
459,7
691,8
753,12
887,14
844,15
1099,17
374,17
938,19
502,20
697,21
669,1
297,6
341,11
455,16
410,18
700,20
433,1
1071,4
430,4
1120,5
1060,8
1060,8
720,14
818,15
818,15
1057,15
685,16
508,17
672,18
309,22
556,5
278,9
611,15
407,16
384,17
856,18
493,18
310,21
956,22
744,3
390,7
555,7
1051,8
542,8
527,9
577,9
742,12
468,13
1044,13
437,14
461,15
1124,19
325,20
1001,22
475,6
861,10
415,15
400,16
627,16
296,17
664,17
1067,18
793,18
1078,19
763,19
653,21
487,22
436,0
1000,2
391,3
1070,6
624,10
377,11
918,11
918,11
918,11
420,12
948,13
948,13
362,17
1104,18
847,18
566,21
617,0
346,0
1108,2
1108,2
534,2
905,3
976,4
510,6
822,11
822,11
483,12
714,15
396,17
980,19
399,9
1084,10
1068,17
1121,5
725,6
619,7
560,12
635,15
794,16
848,18
881,18
367,19
883,19
723,0
1097,12
1097,12
307,16
9681,17
758,17
758,17
758,17
829,18
979,19
690,8
859,8
582,9
582,9
924,10
599,12
1113,13
435,13
998,15
1033,15
317,17
402,19
819,21
751,2
1065,2
989,3
312,5
950,7
855,9
1031,11
550,12
1032,14
646,17
827,21
332,23
332,23
404,23
345,11
663,13
401,17
1109,22
708,0
708,0
602,0
383,1
792,4
870,6
965,9
598,9
557,11
935,12
863,13
999,15
512,16
660,16
652,17
581,17
581,17
654,21
808,23
290,3
1066,3
303,4
752,10
1098,12
460,14
676,14
687,15
363,16
304,16
1116,17
854,19
632,4
525,7
441,10
722,12
446,16
385,16
385,16
1014,18
776,18
531,19
442,23
876,0
603,9
470,9
337,13
893,16
1111,18
331,19
584,22
584,22
769,2
551,7
573,11
321,12
765,14
1075,14
1103,14
291,17
486,17
842,18
1079,19
639,19
422,0
657,2
932,9
982,9
837,15
403,17
368,21
741,23
812,0
695,9
649,11
649,11
862,13
889,14
826,15
616,16
963,18
977,23
683,3
981,12
568,17
292,17
292,17
365,17
298,17
315,17
755,18
730,19
1036,0
614,6
811,7
811,7
658,7
929,7
929,7
1017,8
1017,8
903,9
553,9
552,10
851,14
507,14
994,15
994,15
1090,18
536,19
629,11
629,11
1029,13
543,16
884,18
479,23
849,7
281,10
628,12
449,15
828,16
719,19
432,19
348,6
370,7
607,12
728,13
425,15
425,15
324,15
559,16
1112,19
1082,19
843,21
308,1
453,7
601,9
1028,10
350,10
1028,10
747,14
1034,15
279,18
706,19
1050,20
1105,22
985,5
943,5
615,6
630,8
724,14
724,14
538,14
1048,16
537,16
966,3
682,3
655,4
953,4
953,4
927,8
955,8
888,10
640,12
640,12
936,15
936,15
521,21
969,22
452,0
328,1
372,1
623,5
1077,5
1016,6
445,6
473,8
373,8
532,10
668,18
788,21
704,22
679,9
1022,10
586,10
729,11
912,13
894,16
490,18
491,9
594,12
482,19
1076,20
754,20
411,23
1073,2
613,7
497,8
277,10
523,10
807,11
807,11
656,13
353,14
996,20
972,2
671,9
779,12
707,14
1046,14
284,14
995,14
790,16
961,21
961,21
748,23
726,5
1011,5
987,9
503,10
429,10
306,10
750,14
806,18
592,20
520,23
933,11
409,14
787,19
670,19
1045,22
767,23
770,6
770,6
770,6
596,8
1012,8
1053,11
841,12
778,12
1107,12
1056,15
1056,15
381,18
509,5
1081,5
1081,5
731,10
913,10
334,12
877,16
802,1
545,6
518,6
645,6
896,7
329,11
1027,18
791,1
783,3
393,7
514,16
814,3
637,5
871,15
330,16
1064,16
878,20
344,22
466,23
386,0
371,3
803,5
1110,8
286,10
286,10
782,12
834,13
504,14
816,14
800,14
962,15
990,16
738,18
904,19
865,0
465,6
339,8
830,9
830,9
481,11
548,11
732,14
364,15
364,15
591,17
357,18
795,23
716,0
773,3
406,10
406,10
421,11
301,12
356,14
1007,14
519,15
561,15
997,16
890,19
528,21
1020,22
823,0
1055,0
692,6
784,7
342,7
1122,7
360,12
360,12
511,14
874,16
874,16
874,16
978,17
622,21
993,21
439,22
578,23
572,23
740,9
575,10
456,12
967,14
1005,18
864,20
633,23
774,23
382,2
1043,6
675,6
675,6
675,6
675,6
762,8
440,10
737,12
539,14
287,16
941,17
898,22
185,6
157,15
105,15
66,21
92,0
92,0
52,6
84,8
78,11
78,11
78,11
78,11
39,23
9,0
198,19
118,20
134,1
183,2
71,11
43,14
257,15
141,22
220,0
256,0
211,13
57,21
234,23
75,23
33,1
93,8
30,11
3,16
98,18
217,21
175,12
10,21
176,14
193,15
95,17
249,20
82,20
86,13
159,16
111,9
255,11
122,11
142,12
117,16
248,18
184,13
180,13
112,15
149,16
247,17
120,17
87,18
35,19
97,21
94,14
2,17
2,17
119,9
240,13
130,16
155,1
241,9
209,10
178,11
203,14
73,16
204,17
264,17
146,19
261,23
56,7
36,11
133,15
233,2
152,6
228,7
129,14
5,19
74,22
135,17
218,18
218,18
218,18
218,18
96,21
48,6
125,8
268,10
206,19
114,14
6,8
70,16
197,19
17,6
90,10
216,12
140,13
253,20
110,1
61,9
76,19
191,11
151,15
231,23
210,2
156,3
156,3
102,11
50,17
85,20
132,7
27,14
63,8
181,10
80,12
21,15
1,15
243,16
244,3
201,19
12,10
12,10
116,23
186,8
49,10
158,12
91,13
91,13
138,16
260,15
219,18
182,20
72,9
179,19
194,8
167,11
69,15
164,13
14,16
269,16
208,5
51,6
31,10
31,10
200,11
266,18
68,19
113,3
212,15
225,16
189,2
106,4
238,7
168,12
187,15
25,17
4,20
67,8
267,13
267,13
44,14
171,17
174,16
59,18
177,20
121,16
46,14
153,0
170,2
148,11
271,16
28,19
235,7
109,15
131,17
18,18
207,23
232,8
60,13
124,19
58,7
58,7
166,11
126,17
99,21
23,18
137,21
154,6
29,12
53,14
41,16
26,22
144,16
11,17
161,19
239,12
251,15
251,15
103,9
246,12
270,12
202,14
215,18
20,11
263,7
262,5
272,17
214,20
104,22
42,11
38,15
213,20
213,20
100,2
100,2
173,6
143,8
250,11
127,11
34,11
236,12
196,21
40,21
40,21
136,5
55,11
163,11
8,12
229,20
223,21
195,0
15,1
37,6
37,6
65,9
123,10
192,11
237,12
224,18
47,2
205,6
252,15
77,19
62,20
221,6
265,9
139,10
230,12
16,19
107,19
169,19
81,6
101,15
227,18
108,20
54,6
254,17
45,22
160,7
160,7
172,16
172,16
64,20
24,9
128,17
88,18
165,8
242,18
242,18
150,10
222,15
245,15
32,17
188,11
83,11
83,11
19,14
226,19
145,0
22,9
258,12
13,1
115,12
89,17
199,20
259,18
79,14
147,16
7,20
162,21
190,11
