src_value,dst_value
2715,100
2311,80
2043,80
2529,110
2437,80
2174,100
2540,50
2272,50
2232,100
2274,70
2433,60
2345,110
2880,60
2845,100
2135,50
2369,60
2667,100
2865,100
2865,100
2576,60
2576,60
1867,110
2521,110
2215,100
2801,110
2815,110
2568,70
1790,100
2862,100
2546,60
2464,80
1800,60
2290,100
2099,110
2421,60
2597,50
2197,100
2295,100
1963,50
2159,100
2406,100
2075,100
1940,80
1899,60
2136,60
2246,80
2409,80
1977,110
2304,100
2402,80
2592,100
2012,80
2648,40
2306,100
2471,100
2434,100
1907,80
2212,100
2236,100
2038,110
2635,110
2322,100
1917,90
2118,50
2618,90
2618,90
2829,60
2356,100
2184,100
2816,90
1965,100
2561,80
2430,50
2835,100
2110,100
2450,80
2536,50
1798,100
2795,50
2074,60
2377,100
2233,60
1829,70
2812,80
1870,60
2134,80
1849,80
2060,100
2060,100
2294,50
2383,80
2531,70
1861,50
2755,110
2303,60
2806,70
2398,100
2107,70
2442,80
1845,100
2498,90
2498,90
2140,60
1836,70
2563,50
2335,100
2431,80
2743,110
2743,110
2737,100
2227,100
2238,100
2762,70
1813,50
1991,100
2518,80
1894,60
2504,60
2285,100
2061,100
2390,100
2649,100
2572,50
2493,100
2527,100
2796,60
1923,100
1923,100
1805,100
2741,70
2146,110
2388,100
2149,60
2127,90
2058,80
2768,60
2392,50
2873,130
2178,100
2707,110
2117,100
1908,60
1908,60
1908,60
2853,110
2853,110
2726,80
2315,100
2587,100
2641,40
1819,100
1315,80
1580,110
1745,130
1528,110
1355,80
1652,110
1652,110
1697,110
1464,100
1610,110
1610,110
1582,110
1211,100
1178,60
1178,60
1626,110
1501,100
1591,70
1268,80
1491,100
1345,100
1128,100
1649,70
1709,80
1751,60
1259,100
1253,80
1654,110
1710,110
1335,70
1368,100
1134,80
1239,50
1203,80
1190,110
1743,130
1386,100
1484,110
1427,50
1567,50
1567,50
1444,80
1248,50
1525,100
1395,100
1275,100
1517,60
1668,60
1206,100
1746,100
1285,60
1633,110
1693,90
1318,50
1686,110
1292,80
1291,60
1588,50
1711,100
1594,60
1657,100
1664,110
1768,110
1375,80
1760,130
1385,80
1412,100
1139,40
1359,50
1486,80
1446,50
1350,60
1614,110
1377,50
1500,80
1500,80
1500,80
1500,80
1374,70
1266,110
1775,130
1775,130
1772,50
1634,60
1592,70
1566,110
1671,80
1734,80
1166,60
1532,110
1488,100
1338,60
1784,100
1691,110
1691,110
1210,80
1623,80
1200,100
1356,100
1703,90
1624,60
1659,110
1559,100
1542,100
1179,100
1223,100
1303,80
1695,50
1177,60
1478,50
1269,100
1396,70
1347,100
1159,100
1551,50
1319,50
1537,80
1496,110
1632,110
1707,90
1171,110
1171,110
1141,80
1755,110
1750,10
1777,110
1726,40
1213,100
1213,100
1326,80
1195,50
1497,60
1539,60
1578,60
1397,110
1661,110
1661,110
1661,110
1673,110
1673,110
1735,80
1454,110
1555,110
1774,130
1493,50
1753,100
1753,100
1460,80
1662,110
1573,110
1617,110
1617,110
1214,50
1351,80
1420,50
1533,100
1702,110
1778,60
1302,50
1312,60
1705,70
1240,80
1240,80
1646,50
1476,110
1366,100
1480,100
1780,80
1577,50
1267,60
1749,110
1529,40
1362,70
1502,110
1401,110
1234,110
1333,100
1619,70
1453,100
1590,80
1205,80
1545,100
1666,80
1631,110
1713,100
1470,100
1470,100
1175,60
1642,70
1277,70
1503,60
1432,100
1144,50
1216,50
1785,70
1511,110
1447,60
1295,60
1514,80
1224,100
1262,100
1651,60
1371,50
1331,80
1684,80
1787,100
1403,110
1305,100
1127,100
1127,100
1138,50
1294,40
1297,60
1601,100
1721,100
1416,80
1354,110
1150,60
1402,80
1630,90
1339,40
1467,80
1563,70
1563,70
1369,60
1515,80
1459,90
1717,100
1322,100
1724,100
1536,110
1540,80
1293,90
1681,70
1730,60
1730,60
1543,100
1342,40
1463,60
1700,70
1647,110
1327,100
1327,100
1692,90
1273,80
1426,80
1519,50
1565,100
1236,60
1180,80
1415,70
1153,100
1579,110
1462,80
1424,60
1343,60
1185,100
1155,100
1330,100
1521,60
1181,100
1615,60
1534,80
1452,100
1152,60
1669,70
1477,100
1477,100
1759,130
1473,100
1761,110
1761,110
1370,50
1232,100
1300,80
1599,110
1413,60
1204,100
1527,80
1308,100
1392,50
1438,100
1372,110
1215,100
1640,70
1564,100
1212,60
1648,90
1648,90
1648,90
1358,90
1329,50
1675,60
1546,100
1748,80
1616,110
1441,60
1485,110
1349,100
1663,110
1663,110
1176,80
1157,80
1143,60
1583,60
1739,110
1280,80
1770,110
1317,50
1495,80
1644,110
1606,110
1183,80
1271,70
1328,100
1547,90
1572,110
1506,110
1586,80
1410,80
1728,50
1678,60
1589,50
1199,100
1199,100
1650,80
1340,110
1685,50
1706,100
1762,130
1276,50
1187,100
1782,100
1620,110
1165,100
1513,50
1233,80
1321,40
1316,90
1254,110
1639,110
1596,80
1255,90
1522,100
1404,70
1474,50
1602,110
1158,50
1687,110
1220,50
1252,100
1252,100
1603,100
1399,40
1226,80
1243,50
1243,50
1414,60
1286,100
1629,50
1635,100
1765,100
1752,110
1431,100
1468,50
1628,110
1679,110
1428,80
1561,110
1781,100
1604,90
1417,100
1352,50
1367,90
1408,70
1450,50
1483,110
1557,60
1363,100
1363,100
1584,60
1163,100
1237,70
1382,100
1309,100
1246,60
1531,60
1131,60
1270,60
1364,60
1492,100
1148,100
1393,80
1281,80
1505,50
1191,100
1219,90
1612,110
1168,100
1261,80
1598,80
1600,110
1225,50
1660,50
1188,100
1296,60
1757,70
1449,100
1129,50
1593,110
1554,80
1272,50
1264,100
1264,100
1494,50
1714,100
1714,100
1487,80
1701,50
1290,100
1290,100
1247,100
1310,50
1341,50
1389,70
1609,60
1279,60
1334,50
1756,60
1756,60
1568,100
1378,100
1156,100
1156,100
1434,80
1320,80
1125,110
1729,60
1526,70
1221,50
1481,100
1544,110
1162,90
1307,80
1783,50
1587,110
1698,80
1443,80
1304,60
1135,100
1348,80
1400,110
1425,100
1776,80
1242,90
1510,50
1145,50
1740,110
1699,70
1442,80
1680,50
1558,110
1530,110
1611,110
1186,110
1184,100
1258,50
1126,50
1708,100
1458,100
1189,90
1653,70
1173,50
1423,80
1674,80
1549,50
1552,50
1257,80
1786,40
1645,110
1645,110
1466,70
1676,50
1193,100
1636,110
1541,50
1433,100
1712,80
1133,100
1323,70
1727,80
1151,60
1419,100
1217,100
1217,100
1597,60
1556,100
1140,100
1465,50
1222,80
1758,60
1455,100
1192,100
1172,110
1172,110
1172,110
1380,80
1387,100
1418,60
1299,60
1439,50
1231,100
1548,110
1548,110
1548,110
1548,110
1670,110
1667,50
1667,50
1311,100
1164,80
1298,100
1457,80
1227,60
1274,100
1263,60
1738,100
1244,50
1736,80
1720,100
1720,100
1313,60
1731,90
1767,80
1422,50
1130,100
1482,100
1306,110
1512,80
1516,80
1763,110
1456,110
1207,40
1411,110
1411,110
1445,60
1361,50
1197,40
1250,100
1741,100
1562,110
1278,100
1538,110
1384,60
1451,60
1576,110
1461,100
1251,60
1437,100
1742,110
1656,60
1677,80
1472,80
1398,100
1344,110
1535,80
1696,110
1469,80
1430,100
1766,130
1489,90
1499,50
1229,80
1688,110
1715,100
1672,110
1228,50
1202,50
1520,110
1520,110
1607,60
1607,60
1365,80
1607,60
1132,70
1575,110
1435,100
1570,110
1723,50
1719,110
1160,110
1289,100
1595,90
1595,90
1595,90
1406,100
1638,60
1325,100
1504,100
1504,100
1146,100
1722,100
1383,50
1507,100
1471,80
1471,80
1574,110
1690,60
1154,60
1282,90
1238,50
1621,110
1479,80
1245,50
1136,80
1744,130
1390,100
1779,80
1440,60
1683,110
1405,110
1169,100
1324,50
1394,100
1704,110
1704,110
1421,50
1337,70
1409,50
1409,50
1409,50
1379,100
1448,80
1518,50
1218,80
1429,50
1475,100
1581,110
1376,80
1265,80
1360,100
1682,60
1388,60
1288,50
1643,60
1194,60
1167,100
1381,60
1241,100
1747,40
1498,60
1147,50
1208,80
1764,110
1149,70
1618,110
1560,110
1508,60
1209,60
1209,60
1571,110
1373,60
1260,100
1137,100
1201,50
1509,50
1771,100
1605,110
1524,110
1718,50
1585,110
1301,100
1625,110
1737,110
1283,100
1689,110
1235,60
1174,60
1665,80
1523,110
1346,50
1142,110
1732,50
1391,70
1655,110
1627,110
1627,110
1754,130
1161,40
1284,100
1287,60
1230,100
1336,50
1608,100
1357,80
1553,80
1553,80
1553,80
1198,60
1314,50
1622,110
1694,110
1182,100
1725,80
1725,80
1490,100
1637,90
1733,100
1569,80
1436,60
1170,80
1716,100
1658,110
1613,110
1332,100
1773,110
1249,60
1407,50
1353,100
1353,100
1550,100
1196,80
1641,110
1641,110
1256,100
1769,110
1092,80
937,110
1085,130
1117,60
313,100
917,60
434,60
1038,110
9680,110
477,60
911,110
745,100
1119,80
375,100
609,100
392,90
564,60
1087,100
1087,100
1087,100
323,80
588,100
820,110
366,50
940,100
781,80
781,80
464,70
992,80
786,100
928,80
413,110
413,110
952,110
554,60
426,100
815,100
815,100
688,80
702,80
1010,110
280,110
686,100
1123,60
1123,60
293,100
736,50
838,60
488,80
621,100
274,110
1080,80
694,60
759,80
1021,60
300,110
289,100
326,50
703,100
703,100
951,70
305,60
1009,80
376,50
1086,110
839,110
899,110
526,90
1047,100
991,110
311,60
930,50
471,100
743,60
620,40
1062,100
417,100
513,70
960,70
960,70
960,70
845,80
496,100
880,100
369,100
659,100
285,100
547,80
547,80
764,100
970,60
276,50
846,50
478,100
922,110
925,90
925,90
768,80
678,75
642,60
693,100
1025,110
975,50
942,60
469,60
866,60
282,100
282,100
316,60
576,60
733,100
825,100
457,100
457,100
338,60
1018,110
926,110
910,110
789,100
1118,100
805,110
699,100
689,60
498,60
544,50
710,90
907,50
833,110
797,100
983,80
408,80
1039,110
524,100
395,60
1074,100
451,100
283,100
1058,100
650,100
583,60
492,60
495,60
463,100
530,70
610,60
444,100
472,80
766,100
533,80
944,110
320,100
414,80
394,110
832,100
798,80
314,50
327,70
665,100
908,60
875,60
947,60
739,60
352,110
352,110
892,100
389,100
389,100
273,50
651,100
641,100
1061,100
713,100
988,70
1063,100
1030,80
809,100
897,50
858,40
681,70
1004,110
1072,110
718,100
909,80
882,50
540,50
879,80
606,80
467,50
431,80
431,80
431,80
529,100
1091,110
1091,110
398,100
294,100
647,60
799,60
336,50
500,70
891,60
886,110
405,80
853,100
712,100
1042,100
901,110
868,110
895,60
574,60
333,100
565,100
319,70
810,110
934,90
618,80
351,100
775,80
721,60
662,60
680,70
648,60
1037,50
563,60
914,60
696,60
380,80
361,100
1100,100
379,50
625,100
867,80
919,60
1069,80
643,60
661,100
735,100
419,100
593,110
667,80
857,80
958,70
761,80
587,80
567,80
801,100
302,100
796,100
1026,110
906,110
1114,80
1096,100
746,100
485,60
915,60
288,100
428,10
1049,110
318,60
423,80
984,110
984,110
427,50
388,80
1089,70
605,100
604,100
358,100
571,80
412,100
412,100
1006,90
1054,100
501,70
1115,60
840,110
1024,60
494,80
448,100
756,80
558,50
860,50
727,100
1040,50
644,60
522,60
359,80
954,90
1003,60
757,100
1013,50
608,70
1035,80
1035,80
1094,100
900,90
579,50
322,80
780,100
450,100
920,60
535,100
959,50
378,100
872,110
734,100
505,60
438,80
589,100
711,100
717,60
1041,100
772,100
715,100
299,50
343,100
590,70
480,60
580,80
777,60
869,110
597,60
813,50
595,60
1015,90
1015,90
1015,90
945,110
1002,110
275,60
971,110
1052,80
349,50
1023,60
666,100
546,50
1102,80
749,100
850,110
489,100
600,80
1083,70
931,70
931,70
931,70
931,70
638,60
549,100
626,100
1101,60
499,80
499,80
354,100
701,50
636,60
387,50
387,50
397,100
902,60
515,60
674,80
939,90
484,100
506,110
562,50
852,50
447,90
424,100
347,80
570,80
964,110
885,110
885,110
476,80
335,80
335,80
335,80
454,100
677,80
835,60
295,100
569,50
634,80
698,100
1106,80
1093,110
949,80
516,100
684,70
831,50
705,70
340,60
1008,60
836,50
804,100
517,60
973,50
585,100
458,80
957,110
873,110
541,70
921,100
817,80
824,90
821,80
1095,80
946,70
968,110
709,50
418,50
974,70
631,60
631,60
673,100
1088,110
986,110
771,100
916,110
462,60
416,100
443,80
785,80
612,60
612,60
1019,110
355,70
474,110
760,100
923,100
1059,100
459,60
691,70
753,110
887,80
844,80
1099,80
374,50
938,110
502,100
697,100
669,100
297,70
341,100
455,80
410,80
700,50
433,100
1071,60
430,50
1120,100
1060,70
1060,70
720,100
818,100
818,100
1057,50
685,100
508,110
672,60
309,50
556,80
278,100
611,100
407,100
384,60
856,110
493,50
310,100
956,100
744,60
390,100
555,100
1051,50
542,100
527,80
577,100
742,80
468,70
1044,40
437,100
461,100
1124,80
325,110
1001,110
475,100
861,80
415,100
400,60
627,100
296,50
664,60
1067,100
793,50
1078,60
763,60
653,60
487,80
436,50
1000,110
391,50
1070,60
624,80
377,50
918,100
918,100
918,100
420,60
948,110
948,110
362,60
1104,100
847,110
566,50
617,110
346,50
1108,130
1108,130
534,50
905,100
976,80
510,90
822,100
822,100
483,60
714,60
396,100
980,100
399,110
1084,110
1068,80
1121,80
725,100
619,100
560,70
635,100
794,100
848,100
881,60
367,100
883,110
723,60
1097,70
1097,70
307,100
9681,60
758,50
758,50
758,50
829,110
979,110
690,80
859,60
582,110
582,110
924,50
599,60
1113,80
435,80
998,100
1033,90
317,50
402,60
819,100
751,60
1065,50
989,110
312,50
950,110
855,80
1031,110
550,110
1032,110
646,100
827,100
332,90
332,90
404,60
345,60
663,100
401,100
1109,60
708,80
708,80
602,100
383,80
792,80
870,60
965,110
598,70
557,100
935,110
863,80
999,110
512,100
660,100
652,100
581,100
581,100
654,100
808,50
290,80
1066,50
303,80
752,100
1098,110
460,100
676,100
687,100
363,50
304,50
1116,60
854,60
632,80
525,60
441,80
722,80
446,100
385,100
385,100
1014,90
776,100
531,100
442,100
876,60
603,40
470,90
337,100
893,100
1111,80
331,60
584,60
584,60
769,100
551,70
573,50
321,50
765,100
1075,110
1103,80
291,60
486,60
842,110
1079,100
639,110
422,50
657,60
932,90
982,110
837,100
403,70
368,100
741,80
812,110
695,100
649,100
649,100
862,100
889,100
826,100
616,100
963,100
977,110
683,50
981,60
568,70
292,90
292,90
365,60
298,80
315,70
755,100
730,50
1036,50
614,100
811,100
811,100
658,70
929,80
929,80
1017,60
1017,60
903,60
553,50
552,80
851,110
507,90
994,110
994,110
1090,80
536,100
629,100
629,100
1029,60
543,60
884,100
479,50
849,60
281,60
628,80
449,60
828,50
719,60
432,60
348,60
370,50
607,80
728,100
425,100
425,100
324,60
559,100
1112,80
1082,60
843,100
308,60
453,40
601,100
1028,110
350,100
1028,110
747,100
1034,80
279,100
706,60
1050,100
1105,130
985,70
943,40
615,60
630,80
724,100
724,100
538,60
1048,80
537,80
966,110
682,110
655,80
953,100
953,100
927,80
955,100
888,100
640,80
640,80
936,110
936,110
521,60
969,80
452,60
328,40
372,110
623,110
1077,80
1016,90
445,80
473,60
373,100
532,100
668,100
788,100
704,100
679,70
1022,80
586,50
729,50
912,60
894,60
490,60
491,80
594,60
482,100
1076,20
754,70
411,100
1073,110
613,50
497,50
277,110
523,100
807,70
807,70
656,50
353,60
996,60
972,60
671,50
779,40
707,70
1046,110
284,100
995,80
790,40
961,110
961,110
748,110
726,100
1011,100
987,50
503,100
429,60
306,60
750,50
806,100
592,70
520,110
933,110
409,80
787,100
670,80
1045,80
767,50
770,100
770,100
770,100
596,100
1012,80
1053,100
841,110
778,80
1107,110
1056,70
1056,70
381,50
509,110
1081,110
1081,110
731,100
913,60
334,100
877,100
802,80
545,80
518,100
645,40
896,50
329,50
1027,60
791,50
783,100
393,100
514,60
814,60
637,60
871,40
330,80
1064,100
878,60
344,60
466,50
386,60
371,80
803,80
1110,110
286,70
286,70
782,100
834,60
504,100
816,100
800,100
962,90
990,80
738,100
904,100
865,80
465,100
339,60
830,110
830,110
481,100
548,100
732,50
364,110
364,110
591,80
357,50
795,40
716,100
773,100
406,100
406,100
421,50
301,60
356,100
1007,70
519,80
561,100
997,110
890,110
528,100
1020,70
823,100
1055,40
692,70
784,100
342,60
1122,60
360,80
360,80
511,60
874,110
874,110
874,110
978,110
622,60
993,110
439,110
578,110
572,50
740,100
575,50
456,110
967,110
1005,100
864,110
633,60
774,50
382,100
1043,100
675,100
675,100
675,100
675,100
762,50
440,100
737,100
539,100
287,80
941,50
898,50
185,90
157,110
105,50
66,50
92,110
92,110
52,100
84,80
78,110
78,110
78,110
78,110
39,110
9,60
198,100
118,60
134,110
183,110
71,110
43,100
257,110
141,50
220,110
256,60
211,50
57,100
234,110
75,50
33,60
93,100
30,110
3,110
98,100
217,80
175,110
10,50
176,70
193,110
95,60
249,80
82,110
86,100
159,80
111,110
255,50
122,60
142,60
117,50
248,80
184,110
180,90
112,60
149,110
247,100
120,60
87,100
35,60
97,80
94,70
2,110
2,110
119,60
240,110
130,60
155,110
241,70
209,110
178,110
203,110
73,50
204,100
264,50
146,60
261,50
56,100
36,20
133,60
233,110
152,110
228,70
129,60
5,110
74,100
135,90
218,110
218,110
218,110
218,110
96,60
48,100
125,110
268,110
206,60
114,110
6,100
70,100
197,60
17,100
90,100
216,100
140,100
253,110
110,70
61,110
76,100
191,80
151,80
231,50
210,70
156,60
156,60
102,110
50,100
85,60
132,40
27,60
63,100
181,110
80,60
21,60
1,80
243,70
244,110
201,110
12,110
12,110
116,50
186,110
49,100
158,90
91,60
91,60
138,110
260,100
219,70
182,110
72,90
179,60
194,70
167,80
69,110
164,60
14,110
269,80
208,110
51,110
31,110
31,110
200,70
266,100
68,100
113,70
212,90
225,50
189,110
106,90
238,70
168,100
187,110
25,60
4,50
67,60
267,110
267,110
44,80
171,60
174,110
59,100
177,110
121,110
46,60
153,60
170,110
148,60
271,100
28,100
235,110
109,50
131,70
18,110
207,60
232,50
60,100
124,110
58,110
58,110
166,50
126,60
99,60
23,60
137,70
154,60
29,100
53,100
41,110
26,100
144,90
11,60
161,100
239,70
251,50
251,50
103,110
246,60
270,100
202,40
215,80
20,60
263,100
262,100
272,50
214,110
104,50
42,60
38,100
213,100
213,100
100,60
100,60
173,80
143,110
250,100
127,50
34,110
236,110
196,110
40,110
40,110
136,110
55,60
163,80
8,60
229,80
223,100
195,80
15,100
37,110
37,110
65,60
123,110
192,110
237,50
224,60
47,100
205,90
252,100
77,100
62,60
221,100
265,110
139,70
230,110
16,60
107,110
169,60
81,110
101,110
227,50
108,90
54,100
254,110
45,100
160,110
160,110
172,90
172,90
64,80
24,60
128,110
88,90
165,70
242,110
242,110
150,70
222,110
245,80
32,110
188,110
83,110
83,110
19,100
226,60
145,80
22,50
258,80
13,60
115,110
89,100
199,70
259,100
79,110
147,80
7,50
162,110
190,100
