src_value,dst_value
4176,752
4555,752
4918,752
3973,931
4367,931
4487,931
4550,931
4974,931
3998,931
4826,931
4750,931
4537,931
4544,931
4237,931
4574,931
4574,931
4229,931
3916,931
4587,1038
3915,1038
4288,1038
4519,1038
4788,1038
4548,1038
4431,1038
4068,1038
4002,1038
4179,1038
4902,1038
4761,1038
4309,49
4585,49
4619,49
4655,49
4480,49
4146,49
4275,49
3993,49
4506,49
4932,49
4754,49
4839,49
4558,48
4063,48
4010,48
4369,49
4635,48
4363,49
4616,333
4961,332
4604,332
4433,333
4258,333
4595,332
4491,332
4279,333
4381,333
4209,332
4730,332
4864,332
4193,492
4116,492
4890,492
4226,492
4154,492
4240,492
4089,492
4478,492
4011,492
4683,492
4494,492
4486,492
4854,492
4906,492
3964,492
4621,492
3985,492
4086,492
4086,492
4497,492
4243,492
4914,737
4542,737
4049,737
4282,737
4282,737
4909,737
4554,737
4471,737
4014,737
4056,737
4888,787
3990,787
4861,787
4106,787
3929,787
4719,787
4712,787
4766,787
4766,787
4064,787
4169,787
4631,787
4375,787
4611,787
3934,787
4353,787
4950,933
4950,933
3997,933
4144,933
4128,933
4748,933
4859,933
4211,933
4495,933
4778,933
4829,933
4168,933
4178,1039
4492,1039
4877,1039
4813,1039
4220,1039
4808,1039
4316,1039
3970,47
4943,47
3995,47
4575,47
4575,47
4498,47
4930,47
4250,47
4346,47
4509,209
4546,209
4911,209
4297,328
4202,328
4919,327
4065,327
4771,327
4804,327
4488,327
4488,327
4704,327
4060,327
4300,328
4605,327
4201,327
4466,328
4024,327
3958,327
4686,497
4290,497
4873,497
4504,497
3986,497
4926,497
4680,497
4624,497
4677,497
4434,497
4379,497
3983,497
4658,497
4289,497
4217,497
4632,722
4044,722
4044,722
4837,722
4633,722
4227,722
4562,722
4172,722
4210,722
4318,722
3981,722
4043,722
4257,784
4315,784
4261,784
4261,784
4540,784
4514,784
4638,784
4957,784
4794,784
4031,784
4155,784
4810,936
4729,936
4776,936
3909,936
4780,936
4968,936
4967,936
4280,936
4097,936
4867,936
4752,1040
4513,1040
4231,1040
4699,1040
4406,1040
4612,1040
4903,1040
3913,1040
4872,46
4037,46
4765,46
4118,46
4408,46
4412,46
4078,46
4078,46
4717,46
4197,46
4046,46
3930,46
4772,45
4921,45
4084,322
4200,321
4671,321
4895,321
4570,321
4689,321
4594,321
4805,321
4428,322
4291,322
4882,502
4889,502
4453,502
4795,502
4198,502
4423,502
4500,502
4894,502
4828,502
4796,502
3951,502
3977,502
4725,502
4348,502
4235,502
4714,502
4753,502
4239,502
4465,693
4026,693
4180,693
4472,693
4527,693
4425,693
4340,693
4607,693
4607,693
4607,693
4108,693
4812,693
4336,693
3919,693
4641,693
4564,780
4910,780
4836,780
4105,780
4610,780
4301,780
4441,780
4956,780
4456,780
4143,780
4137,780
3982,780
4654,780
4959,780
4228,780
4922,938
4933,938
4215,938
4535,938
4535,938
4816,938
4189,938
4827,1041
4827,1041
4975,1041
4136,1041
4326,1041
4135,1041
4790,1041
4869,1041
4094,1041
4391,44
4490,44
3911,44
4688,44
4897,44
4531,44
4417,44
4417,44
4417,44
4629,44
4462,44
4893,43
4314,44
4009,317
4218,316
4759,316
4341,317
3908,316
4731,316
4262,317
4262,317
4153,316
4325,317
4927,316
4590,316
4590,316
4734,316
4435,317
4338,317
4117,316
4365,317
4365,317
4664,490
4073,490
4672,490
4879,490
4415,490
4681,490
4351,490
4820,490
4799,490
4477,490
4368,490
4259,490
4312,490
4743,490
3927,490
4242,490
4825,490
4565,701
4565,701
4400,701
4119,701
4501,701
4702,701
4470,701
4276,701
4276,701
4691,701
4330,701
4940,701
3949,701
4661,701
4529,701
4768,701
3956,785
4468,785
4536,785
4040,785
4747,785
4639,785
3991,785
4874,785
4034,785
4696,785
4891,785
4225,785
4892,785
4438,942
4665,942
4665,942
4581,942
4358,942
3901,942
4482,942
4098,942
4021,942
4643,942
4969,1042
4388,1042
4320,1042
4573,1042
4030,1042
4521,1042
4204,1042
4782,1042
4347,1042
4489,1042
4321,1042
4970,1042
4970,1042
4723,42
4723,42
4458,42
4507,42
4252,42
4650,42
4285,42
4230,42
4767,42
4334,42
4947,42
4770,42
4152,42
4578,42
4670,42
4823,42
4042,42
4846,42
4746,42
4294,42
3952,41
4899,41
4496,41
4781,315
4311,315
4327,315
4127,314
3917,314
4454,315
4457,315
4576,314
4088,314
4333,315
4350,315
4928,481
4711,481
4756,481
4675,481
4613,481
4856,481
4736,481
4855,481
4293,481
4219,481
4965,481
3941,481
3941,481
4569,481
4857,706
3924,706
4811,706
4807,706
4244,706
4394,706
3984,706
4003,706
4580,706
4779,706
4402,706
4402,706
3942,706
4907,706
4931,740
4503,740
4452,740
3902,740
4306,740
4364,740
4018,740
4079,740
4126,740
4164,944
4591,944
4263,944
3931,944
4147,944
4147,944
4184,944
4563,944
3980,944
4939,944
4038,944
4324,944
4134,944
4684,944
4948,944
4815,1045
4600,1045
4626,1045
4600,1045
4418,1045
4121,1045
4139,1045
4860,1045
3962,1045
4447,1045
4295,40
4445,40
4824,40
4047,40
3959,40
4525,40
4508,40
4085,40
4085,40
4057,40
4698,40
4281,40
4653,40
4653,40
3933,40
4783,40
3994,50
4416,310
4335,310
4925,309
4378,310
4644,309
4392,310
4538,309
4538,309
4944,309
4287,310
4520,485
4520,485
4520,485
4520,485
4602,485
4602,485
3910,485
4618,485
4693,485
3918,485
4941,485
4080,485
4066,485
4464,485
4464,485
4186,485
4175,485
4481,485
4131,485
4705,485
4851,485
4138,485
4845,714
4111,714
4411,714
4022,714
4634,714
4339,714
4292,714
4052,714
4755,714
4344,714
4850,714
4407,714
4475,714
4061,714
4880,714
4905,714
4342,714
4917,714
4206,714
4234,754
4167,754
4167,754
4436,754
4666,754
4863,754
4552,754
4096,754
4505,754
4124,754
4149,754
4706,754
4798,754
4268,754
4170,754
3932,754
4577,754
3914,947
3922,947
4721,947
4721,947
4579,947
4549,947
4166,947
4142,947
4345,947
4667,947
4101,947
4101,947
4738,947
4818,947
4651,947
4194,1075
4710,1075
3968,1075
4727,1075
4145,1075
4937,1075
4669,1075
4008,1075
4125,1075
4125,1075
4004,1075
4004,1075
4896,39
4938,39
4035,39
4787,39
4913,39
3967,39
4359,39
4662,39
4609,37
4277,39
4953,37
4319,306
4045,303
4371,306
4764,303
4055,303
4420,306
4912,528
4272,528
4384,528
4444,528
4511,528
4023,528
4835,528
4246,528
4360,528
4247,528
4158,528
4006,528
3950,695
4551,695
3937,695
4007,695
4190,695
4409,695
4625,695
4271,695
4214,695
4000,695
3947,695
4385,695
4241,695
4819,862
4059,862
4709,862
4473,862
4120,862
4264,862
4092,862
4092,862
4640,862
4887,862
4841,862
3905,862
4413,862
4110,862
4072,862
4284,862
4270,862
4424,862
4561,862
4900,862
4935,949
4171,949
4484,949
4821,949
4260,949
4141,949
4806,949
4082,949
4942,949
4251,949
4251,949
4081,949
3925,1103
3921,1103
3921,1103
4328,1103
4267,1103
4682,1103
4443,1103
4443,1103
4373,1103
4777,1103
4403,1103
4323,1103
4545,1103
4426,1103
4875,1103
4883,36
4236,36
4104,36
4868,36
4722,36
4832,36
4853,36
4302,36
4305,36
4817,36
4817,36
4556,35
4973,35
4414,36
4053,35
4419,358
4785,359
4908,359
4151,359
4627,359
4238,358
4386,358
4739,359
3946,359
4847,359
4660,359
3953,359
3953,359
4199,535
4674,535
4789,535
4557,535
4949,535
4165,535
4074,535
4844,535
4844,535
3979,535
4758,535
3974,535
3969,535
4422,535
4208,535
4951,535
4786,535
4589,535
4533,715
4524,715
4039,715
4039,715
4331,715
4192,715
4463,715
4774,715
4760,715
4700,715
3938,715
4404,715
4357,715
4195,715
4195,715
4802,715
4393,715
4029,855
4547,855
4597,855
4597,855
4361,855
3954,855
4735,855
4803,855
4269,855
4954,855
3965,855
3965,855
4370,855
3903,855
4964,855
4405,855
4708,855
4253,855
4188,855
4946,855
4283,855
3955,951
4920,951
4077,951
4728,951
4659,951
4878,951
4740,951
4223,951
4090,951
3936,951
3940,951
4840,951
4349,951
3945,951
4862,951
4876,1076
4701,1076
4159,1076
4159,1076
4216,1076
4307,1076
4773,1076
4692,1076
3944,1076
4528,1076
4133,1076
4366,1076
4532,1076
4532,1076
4517,1076
4087,1076
3189,34
3647,34
3455,34
2959,34
3631,34
3491,34
2942,34
2990,34
2918,34
3144,34
3493,33
3083,33
3780,33
3226,33
3441,363
3316,363
3222,363
3672,370
3554,370
3046,370
3879,370
3461,370
3297,370
3445,370
3445,370
3253,370
3549,370
3357,370
3277,540
3649,540
3156,540
3111,540
3793,540
2985,540
3559,540
3851,540
3123,540
3399,540
3812,540
3360,540
3360,540
3494,707
3275,707
2929,707
2929,707
3541,707
3436,707
3660,707
2966,707
3309,707
3608,707
3424,707
3112,707
3817,707
3068,707
3760,707
2994,707
3467,707
3887,707
3816,845
3622,845
3646,845
3646,845
3777,845
2987,845
3841,845
3841,845
3427,845
3540,845
3540,845
3638,845
3518,845
3855,845
3810,953
3834,953
3184,953
3561,953
3106,953
3239,953
3117,953
3766,953
3379,1107
3149,1107
3725,1107
3285,1107
3489,1107
2936,1107
3050,1107
2882,1107
3223,1107
3028,1107
3313,1107
3487,1107
3624,1107
2957,1107
3627,32
3824,32
3227,32
3877,32
3653,32
3382,32
3752,32
3094,32
2939,32
3422,31
3210,31
3210,31
3208,31
3528,364
3709,364
3182,364
3880,364
3431,365
3571,365
3571,365
3652,365
2911,365
3319,365
3039,365
3539,365
2898,365
2925,365
3536,365
3545,543
3704,543
3701,543
3630,543
3364,543
3204,543
3241,543
2950,543
3600,543
3504,543
3736,543
3036,543
3412,543
3669,543
3669,543
3114,543
3298,543
3448,543
3224,543
3483,543
3348,543
3151,543
3151,543
3784,702
3293,702
3190,702
3703,702
3703,702
3740,702
3737,702
3670,702
3302,702
3339,702
3666,702
3617,702
3882,702
3260,702
3267,702
3085,863
3729,863
3051,863
3070,863
3723,863
3359,863
3359,863
3732,863
3205,863
3578,863
3679,863
3829,863
3425,928
3579,928
2951,928
3826,928
3791,928
2956,928
2913,928
3233,928
3695,928
3639,928
3639,928
3067,928
3276,928
3464,928
3048,1108
3698,1108
3145,1108
3244,1108
3279,1108
3089,1108
2933,30
2922,30
3367,30
3059,30
3124,30
3362,30
3572,29
3074,368
3873,368
3009,368
3245,368
3391,368
3433,368
3392,368
3650,368
3503,368
3878,368
3722,545
3288,545
3303,545
3172,545
3786,545
3335,545
3350,545
3414,545
3775,545
3774,545
3409,545
3283,545
3024,696
3594,696
2947,696
3248,696
3857,696
3091,696
3018,696
3230,696
3230,696
3093,696
3042,696
3305,696
3673,696
3354,696
3086,696
3684,696
3332,696
3531,814
3772,814
3235,814
3869,814
3869,814
3869,814
3869,814
3689,907
3551,907
3459,907
3459,907
2904,907
3856,907
2928,907
3700,907
3322,1109
3771,1109
3720,1109
3323,1109
2890,1109
3164,1109
3365,1109
2906,1109
3065,1109
3105,1109
3295,28
3056,28
3825,28
3763,28
3368,28
2973,28
3839,28
3351,28
3137,28
3609,28
3609,28
3377,28
3456,28
2962,28
3273,28
3155,28
3155,28
3568,51
3130,51
3130,51
3738,51
2965,51
3522,51
3535,355
2889,355
3818,352
3064,352
3452,352
3333,352
3010,352
3696,352
3747,352
3321,352
3378,352
3225,352
3606,525
3755,525
3178,525
3675,525
2926,525
3413,525
3837,525
3724,525
3637,525
3081,525
3000,525
3203,525
3664,525
3314,525
3004,525
3477,525
3121,525
3116,525
3731,525
3556,525
3556,525
3284,525
3613,689
3428,689
3875,689
2938,689
3875,689
3719,689
3601,689
3020,689
3842,689
3635,689
3778,689
3783,689
3095,689
3830,808
3446,808
3446,808
3272,808
3242,808
3403,808
3170,808
3022,808
3031,808
3530,808
3015,808
3162,808
3025,808
3734,808
2979,909
3291,909
3344,909
3338,909
3680,909
3217,909
3286,909
3713,909
3713,909
3361,909
2903,909
3512,909
3629,909
2915,1110
3681,1110
3678,1110
3678,1110
3127,1110
3762,1110
2946,1110
3712,103
3008,103
3007,103
3845,103
2888,103
3168,103
3573,103
3519,103
3282,103
3038,103
3107,103
2944,104
3544,104
2886,104
3030,104
3798,104
3798,104
3655,350
3655,350
3533,346
3502,346
2993,346
3087,346
3470,346
3198,346
9683,346
3486,346
3126,346
3002,346
3492,346
3611,346
3005,346
3159,346
3063,346
3049,346
3328,510
3806,510
3299,510
3823,510
3340,510
2935,510
2935,510
3373,510
3393,510
3229,510
3480,510
3454,733
3240,733
3517,733
2885,733
3739,733
3694,733
2984,733
3001,733
3555,733
3616,733
2901,733
3805,733
3805,733
3174,837
3090,837
3714,837
3714,837
3590,837
2940,837
3557,837
3175,837
3250,912
3388,912
3108,912
2975,912
3234,912
3234,912
3462,912
3462,912
2955,912
3562,912
3465,912
3465,912
3465,912
2924,912
3885,912
3390,912
3381,912
2909,912
3017,912
3773,1017
3605,1017
3077,1017
3077,1017
3150,1017
3437,1017
3471,1017
3334,1017
3290,1017
3191,1017
3264,1017
2983,105
3542,105
3656,105
3209,105
3482,105
3482,105
3102,105
3396,105
2891,105
3866,105
3607,179
3501,179
3890,179
3173,344
3016,340
3451,340
3469,340
3312,340
3820,340
2883,340
3644,340
3716,340
2930,340
3384,340
3419,514
2912,514
2912,514
3076,514
3525,514
3794,514
3896,514
2934,514
2991,514
3687,514
3120,514
3442,735
3330,735
3330,735
3062,735
3062,735
3529,735
3865,735
3717,735
3366,735
3534,735
3846,735
3157,735
3139,735
3543,735
3543,735
3026,735
3575,735
3301,735
3327,827
3795,827
3827,827
3743,827
3069,827
3165,827
3463,827
3585,827
3215,827
3567,827
3011,827
3082,827
3636,827
3516,827
3584,914
3565,914
3604,914
3214,914
3420,914
3043,914
3548,914
3027,914
3027,914
3490,914
3274,914
3706,914
2932,914
2995,1113
2969,1113
3702,1113
3269,1113
3514,1113
3497,1113
3237,1113
3612,1113
3037,1113
3037,1113
3037,1113
3211,178
3355,178
3797,178
3610,178
3084,178
3485,177
3558,177
2953,339
3733,339
3320,339
3850,339
3219,339
3136,339
3884,339
3453,517
3759,517
3599,517
3710,517
3506,517
3628,517
3280,517
3179,517
3199,517
3511,517
3511,517
2923,517
3693,517
3741,736
3671,736
3488,736
3642,736
3495,736
3193,736
3167,736
3423,736
3750,736
3596,736
3177,736
3708,736
3100,736
2917,736
3410,736
3417,736
3347,736
3171,736
3868,864
3515,864
3041,864
3438,864
3426,864
3602,864
3602,864
2999,864
3251,864
3180,864
3862,864
3513,927
3430,927
3169,927
3658,927
3163,927
3809,1114
3160,1114
2963,1114
3807,1114
3401,1114
3154,1114
3236,1114
3415,1114
3278,1114
3603,1114
3148,1114
3893,1114
3308,1114
3886,1114
3161,176
3161,176
3804,176
2921,176
3257,176
2986,175
3895,175
3848,175
3876,175
3146,175
3192,175
3353,257
2964,257
2960,257
3615,257
3651,257
3072,257
3317,257
3538,257
3582,257
3634,257
3674,257
3073,257
3676,521
3254,521
3758,521
2981,521
3281,521
3194,521
3140,521
3854,521
3429,521
3510,521
3249,521
3374,521
3374,521
3374,521
3374,521
3580,521
3383,521
3595,611
3228,611
3822,611
2894,611
3707,611
3682,611
3220,611
3119,611
3435,611
3828,611
3889,611
3899,611
3034,611
3096,824
3376,824
3380,824
2997,824
3799,824
3475,824
3266,824
3566,917
3014,917
3888,917
3767,917
3593,917
3158,917
3125,917
3060,917
2907,917
3331,917
3346,917
3659,917
3802,917
3813,917
3553,917
3311,1115
3405,1115
3619,1115
3246,1115
3255,1115
3789,1115
3197,1115
3892,1115
3207,1115
3667,1115
3047,1115
3352,1115
2900,174
2900,174
2961,174
2989,174
2949,174
3625,174
3586,174
3782,174
3066,174
3718,173
2980,173
3819,173
3654,268
3583,264
3023,264
3749,264
3748,264
3641,264
3576,264
3262,264
3532,264
3397,264
3648,264
2967,264
3443,264
3449,522
3449,522
3216,522
3216,522
2968,522
3751,522
3751,522
3668,522
3871,522
3129,522
3900,522
3181,522
3128,522
3597,626
3418,626
3052,626
3796,626
3735,626
2920,626
3814,626
3691,626
3863,626
3537,626
3118,626
3012,626
3252,626
3404,626
3838,626
3187,626
3187,626
3201,626
3201,626
3444,626
3690,626
2927,829
3307,829
3342,829
3730,829
2941,829
3728,829
3874,829
2943,920
2887,920
3408,920
2945,920
3620,920
2982,920
3500,920
3711,920
3715,1116
3021,1116
3088,1116
3256,1116
2948,1116
3079,1116
3727,1116
3727,1116
3757,1116
3761,1116
3212,1116
3577,1116
3315,172
3744,172
3460,172
3271,172
2954,172
3509,172
3598,172
3598,172
3375,172
3104,172
3640,172
3721,172
3258,172
3294,172
3574,172
3243,172
3044,172
3131,172
3697,172
3864,172
3864,172
3746,171
2914,171
3564,171
3054,171
3867,171
3416,171
3787,171
3040,171
3524,258
3508,269
3261,269
3432,269
3432,269
3407,269
3785,269
3053,269
3370,269
3692,269
3289,269
3092,269
3196,269
3434,520
3265,520
3570,520
3341,520
3860,520
3019,520
3754,520
3363,520
3836,520
3499,520
3099,520
3870,520
3103,520
3768,520
3318,520
2958,520
3831,520
3466,520
3790,520
2978,520
3569,520
2974,623
3481,623
3563,623
3481,623
3815,623
3061,623
3521,623
3662,623
3618,623
3745,623
3550,623
3581,835
3645,835
3626,835
3238,835
3661,835
3411,835
3835,835
3055,835
3756,835
3013,835
2971,835
3325,835
3292,925
3109,925
3473,925
3891,925
3329,925
3663,925
3032,925
3552,925
2910,1118
3688,1118
3221,1118
3268,1118
3779,1118
3324,1118
3476,1118
3821,1118
3821,1118
3621,1118
3643,1118
3213,1118
3872,1118
3633,1118
3195,1118
3110,170
3800,170
3546,170
3033,170
2899,170
2899,170
3270,170
3071,170
3071,170
3071,170
3894,180
2998,180
3742,180
2970,266
3045,266
2931,266
3439,266
3337,266
3478,266
3484,266
3101,266
3138,266
3336,266
2937,518
3035,518
3029,518
3507,518
3520,518
3520,518
2881,518
2881,518
3665,518
3803,518
3614,518
3310,518
3881,518
3153,518
3134,518
3788,518
3326,518
3699,617
3080,617
3498,617
3450,617
3345,617
3202,617
2977,617
2992,617
3394,617
3844,617
2905,617
3218,617
3218,617
3587,820
3840,820
3296,820
3304,820
2972,820
3078,820
3349,820
3389,820
3898,820
3883,820
3811,820
3421,820
3200,956
3765,956
2895,956
3457,956
3496,956
2996,956
3769,956
3560,956
3677,1119
3657,1119
3369,1119
3588,1119
3592,1119
3406,1119
3705,1119
2976,1119
3858,1119
2897,1119
3385,169
3547,169
3801,169
3801,169
3141,169
3479,169
3526,169
3833,169
3685,169
3843,167
3098,167
3847,167
2919,263
3523,263
3232,263
3143,263
3186,263
3231,263
2952,262
3832,262
3132,262
3135,262
3185,262
3472,262
3623,262
3075,262
3075,262
3343,262
3527,262
3247,262
3206,262
3458,262
3505,262
3505,262
3753,506
2908,506
3300,506
3686,506
3468,506
3387,506
3176,506
3166,506
2884,506
3259,506
3852,506
3115,506
3188,506
3853,506
3474,634
2893,634
3398,634
3589,634
3395,634
3808,634
3057,634
3263,634
3371,634
3683,634
3006,634
2892,805
3306,805
3447,805
3372,805
3097,805
3781,805
3003,805
3058,805
2916,805
3770,805
2896,805
3133,805
3859,805
3726,955
3776,955
3632,955
3147,955
3400,955
3142,955
3142,955
3287,955
3591,955
3440,955
3440,955
3792,955
3897,955
2988,955
3122,955
3386,955
3849,1120
3764,1120
3764,1120
3764,1120
3402,1120
3183,1120
3358,1120
2902,1120
3356,1120
3113,1120
3152,1120
3861,1120
2684,166
2712,166
2201,166
2150,166
2541,166
2288,166
1962,166
2268,166
2817,166
2351,166
2019,166
1815,166
1952,165
1859,165
2856,165
2856,165
2757,165
2539,165
2733,299
2161,299
1825,298
1909,298
2627,298
2787,298
2098,298
2515,298
2515,298
1982,298
2250,298
2070,298
2070,298
2732,298
2642,298
2036,538
1876,538
2096,538
2864,538
2477,538
2477,538
2731,538
1883,538
2224,538
2182,538
2461,538
2513,538
1980,538
1830,538
2160,538
2602,538
1975,538
1842,538
2585,538
2657,538
2846,538
2023,538
2053,538
2473,633
2139,633
2114,633
2501,633
1972,633
1999,633
2825,633
2424,633
2532,633
2709,633
2366,633
2327,633
2327,633
2327,633
2359,633
1990,633
2228,811
1848,811
2552,811
2838,811
2183,811
1943,811
1943,811
2100,811
2280,811
2142,811
2745,811
2748,811
2410,811
2558,811
2301,811
2330,811
2628,811
2850,811
2420,811
2630,811
2664,811
2793,811
2130,811
2051,811
2509,811
2488,957
1839,957
2029,957
2029,957
2029,957
2029,957
2029,957
2254,957
2190,957
2560,957
2809,957
2497,957
2445,957
2064,957
2728,957
1941,957
2691,957
1946,957
2734,1121
2545,1121
2593,1121
2355,1121
2355,1121
2619,1121
2788,1121
2704,1121
2725,1121
2196,1121
2349,1121
2165,164
2291,164
1833,164
2752,164
1822,164
1892,164
1969,164
2158,164
2166,164
2456,163
2581,163
2500,163
2412,271
2617,293
2237,293
2584,293
2270,293
2719,293
2191,293
2680,293
2680,293
2680,293
2193,293
1903,293
1903,293
2010,293
2494,293
2828,293
2067,293
2380,293
2791,531
2204,531
2223,531
2223,531
2223,531
2756,531
2727,531
2151,531
2151,531
1835,531
2679,531
2123,531
2365,531
1979,531
1878,531
2065,531
2258,531
1910,531
2698,531
2556,631
2121,631
2281,631
2492,631
2211,631
2429,631
1856,631
2807,631
2807,631
2194,631
2113,631
1994,631
2164,631
2164,631
2869,631
2297,631
2666,631
1922,631
1922,631
2048,631
2048,631
2283,631
1884,631
1947,631
2172,815
2241,815
2126,815
1918,815
2699,993
2030,993
2475,993
2631,993
1995,993
1995,993
2138,993
2093,993
2674,1123
2479,1123
1866,1123
2583,1123
2111,1123
2696,1123
1933,1123
2360,1123
1860,1123
1939,1123
2266,1123
1853,1123
1978,1123
2364,1123
2847,1123
2665,1123
2234,1123
2381,1123
2823,1123
2271,1123
2878,1123
2638,1123
2682,1123
2185,162
2634,162
2760,162
2819,162
2507,162
2438,162
2799,161
2799,161
1795,161
2721,161
1796,292
2718,289
2831,289
1967,289
2432,289
2549,289
2798,289
1890,289
2735,289
2214,289
2400,289
2647,289
2374,289
2175,289
2811,482
1806,482
2024,482
1817,482
1875,482
2062,482
1797,482
1914,482
2208,482
2790,482
2361,482
2361,482
2586,482
2876,482
1793,482
1811,482
2141,608
1887,608
2603,608
2490,608
2566,608
2777,608
1984,608
2418,608
2418,608
2467,608
2843,608
2307,608
1993,608
1871,608
2462,608
2453,608
2511,608
2608,608
2608,608
2645,608
2487,861
1973,861
1840,861
2520,861
2663,861
1938,861
2750,861
2670,861
2861,861
1812,861
1851,861
2870,861
2759,861
2705,984
2857,984
2654,984
2102,984
2181,984
2716,984
9682,984
2570,984
2157,984
2510,1124
2842,1124
2035,1124
2519,1124
1807,1124
1902,1124
1902,1124
2326,1124
2579,1124
2596,1124
2155,1124
2044,1124
2554,160
2262,160
1906,160
1926,160
1864,160
2761,160
2021,160
2797,160
2615,160
2574,159
2720,159
2279,159
2863,159
1950,159
2622,301
1985,301
2089,287
1966,287
2385,287
2567,287
2567,287
2582,287
2738,287
2144,287
2346,287
2131,287
2703,287
2417,287
2694,287
2079,484
2079,484
2484,484
1986,484
1986,484
1986,484
2389,484
2235,484
2235,484
2551,484
2401,484
1809,484
2485,484
2710,484
1996,484
2637,484
2858,484
2066,484
2319,484
2423,484
2472,614
2189,614
2063,614
2502,614
2765,614
2312,614
2332,614
2180,614
2225,614
2222,614
2222,614
2503,614
2428,614
2827,614
1816,614
2771,860
2059,860
1792,860
1998,860
2259,860
1956,860
1920,860
2686,860
2394,988
2405,988
2405,988
2125,988
2491,988
2446,988
2656,988
2300,988
2011,988
2375,988
2069,988
1951,1125
2277,1125
2669,1125
2543,1125
2543,1125
2408,1125
2373,1125
2316,1125
2439,1125
2041,1125
2711,1125
2772,1125
2200,158
2200,158
1955,158
2320,158
2325,158
2573,158
2744,158
2422,158
2039,158
2039,158
2636,158
2305,158
2443,158
2243,168
2717,168
2037,168
2217,281
1873,281
1948,280
1834,280
1852,280
2068,280
2624,280
2384,280
2599,280
2833,280
2425,496
2683,496
2683,496
1869,496
1934,496
1957,496
2466,496
2106,496
2323,496
1937,496
2522,496
2302,496
1855,496
2203,663
2469,663
2245,663
2626,663
2348,663
2564,663
2564,663
2015,663
2689,663
2198,663
2128,663
1911,663
2655,663
2651,663
2001,663
2001,663
2156,663
2465,663
2109,663
2770,851
2770,851
2770,851
1898,851
2378,851
2005,851
1968,851
2108,851
1865,851
2333,851
2808,851
2766,851
2530,851
2609,851
2419,851
2342,851
1970,990
2133,990
2273,990
2805,990
1821,990
1799,990
2681,990
1854,990
2034,990
2729,990
2826,990
2103,990
2474,990
2354,990
2313,990
2668,990
2644,990
2124,1126
1880,1126
2512,1126
2512,1126
2163,1126
2736,1126
2218,1126
2257,1126
2646,1126
2723,1126
1929,1126
1921,1126
2653,1126
1827,1126
2000,1126
2003,1126
2177,1126
2177,1126
2085,1126
2610,181
2205,181
2122,181
2569,181
2660,181
2094,181
2701,181
2017,182
2314,182
2317,182
2255,182
2143,182
2662,182
2839,182
2016,277
1858,277
2260,277
2368,277
2463,277
2006,277
2639,277
2076,277
2516,277
2800,277
2105,277
2278,277
2700,277
2363,549
2672,549
2454,549
2824,549
1874,549
1958,549
1931,549
1931,549
2589,549
2589,549
2014,549
2343,549
2794,549
1877,549
1944,549
2544,549
2855,549
2550,665
2633,665
1828,665
2872,665
2459,665
1788,665
1872,665
1900,665
1900,665
2440,665
2353,665
2695,665
2413,665
2868,665
2137,665
2247,665
2611,665
2514,665
2514,665
2240,665
2101,665
2535,665
2347,665
2749,665
1912,849
1912,849
2577,849
2321,849
2318,849
2120,849
1935,849
2449,849
2600,849
2219,849
2407,849
1897,849
1919,849
2714,849
2338,849
1960,903
2415,903
1843,903
2601,903
2754,903
2026,903
2523,903
2524,903
1837,903
2032,903
1976,903
2186,903
2256,903
2671,903
2148,903
2387,1127
2387,1127
2387,1127
1824,1127
1932,1127
1932,1127
2774,1127
2623,1127
1847,1127
2081,1127
2081,1127
2783,1127
2480,183
2480,183
2496,183
2844,183
2084,183
2426,183
2859,183
1826,183
2152,183
2697,183
2697,183
2147,183
2555,183
2202,183
2813,183
2598,183
2621,183
2605,183
2781,206
1896,273
2693,348
2386,348
2097,348
2499,348
2411,348
2460,348
1971,507
2393,507
2393,507
2393,507
2056,507
2382,507
2742,507
1838,507
2483,507
2040,507
2614,507
2396,507
2678,507
1794,507
2379,507
2083,507
2362,507
2455,507
2489,669
2013,669
2013,669
2830,669
2145,669
2092,669
2073,669
2129,669
2852,669
2852,669
2115,669
2162,669
1936,669
2841,669
2206,669
2616,669
2486,844
2606,844
2606,844
1989,844
1987,844
2763,844
2832,844
2033,844
2033,844
2740,844
2031,844
1850,844
2267,844
2508,844
2261,844
2435,844
2837,844
2860,997
2308,997
2308,997
2308,997
2565,997
2810,997
1945,997
1904,997
2620,997
2553,997
2451,1129
2229,1129
1930,1129
1857,1129
2452,1129
2022,1129
2187,1129
2049,1129
2213,1129
2470,1129
1804,1129
1804,1129
2594,1129
2851,1129
2179,205
2132,205
2874,205
1905,205
1953,205
2818,205
2289,205
2209,205
2027,205
2495,204
2820,204
2542,204
2331,204
1841,373
1983,373
1983,373
1983,373
2739,373
2216,373
2448,373
2328,373
2188,373
2275,373
2391,373
2367,373
2282,373
2780,373
2533,479
2397,479
1949,479
1949,479
2528,479
1981,479
1844,479
1893,479
2821,479
2337,479
2399,479
1868,479
1915,479
2468,479
1881,672
2008,672
2230,672
2629,672
1888,672
2559,672
2559,672
2659,672
2329,672
2329,672
2588,672
2834,672
2834,672
2252,672
2119,672
2444,801
2095,801
2095,801
2526,801
1916,801
2287,801
2478,801
2007,801
2436,801
2650,801
2054,801
2334,801
1961,801
2447,801
2339,998
2548,998
2547,998
2848,998
2292,998
1964,998
2604,998
2580,998
2071,998
