src_value,dst_value
7155,3221
7156,3268
7157,3779
7158,3324
7159,3476
7160,3821
7161,3821
7162,3621
7163,3643
7164,3213
7165,3872
7166,3633
7167,3195
7168,3110
7169,3800
7170,3546
7171,3033
7172,2899
7173,2899
7174,3270
7175,3071
7176,3071
7177,3071
7178,3894
7179,2998
7180,3742
7181,2970
7182,3045
7183,2931
7184,3439
7185,3337
7186,3478
7187,3484
7188,3101
7189,3138
7190,3336
7191,2937
7192,3035
7193,3029
7194,3507
7195,3520
7196,3520
7197,2881
7198,2881
7199,3665
7200,3803
7201,3614
7202,3310
7203,3881
7204,3153
7205,3134
7206,3788
7207,3326
7208,3699
7209,3080
7210,3498
7211,3450
7212,3345
7213,3202
7214,2977
7215,2992
7216,3394
7217,3844
7218,2905
7219,3218
7220,3218
7221,3587
7222,3840
7223,3296
7224,3304
7225,2972
7226,3078
7227,3349
7228,3389
7229,3898
7230,3883
7231,3811
7232,3421
7233,3200
7234,3765
7235,2895
7236,3457
7237,3496
7238,2996
7239,3769
7240,3560
7241,3677
7242,3657
7243,3369
7244,3588
7245,3592
7246,3406
7247,3705
7248,2976
7249,3858
7250,2897
7251,3385
7252,3547
7253,3801
7254,3801
7255,3141
7256,3479
7257,3526
7258,3833
7259,3685
7260,3843
7261,3098
7262,3847
7263,2919
7264,3523
7265,3232
7266,3143
7267,3186
7268,3231
7269,2952
7270,3832
7271,3132
7272,3135
7273,3185
7274,3472
7275,3623
7276,3075
7277,3075
7278,3343
7279,3527
7280,3247
7281,3206
7282,3458
7283,3505
7284,3505
7285,3753
7286,2908
7287,3300
7288,3686
7289,3468
7290,3387
7291,3176
7292,3166
7293,2884
7294,3259
7295,3852
7296,3115
7297,3188
7298,3853
7299,3474
7300,2893
7301,3398
7302,3589
7303,3395
7304,3808
7305,3057
7306,3263
7307,3371
7308,3683
7309,3006
7310,2892
7311,3306
7312,3447
7313,3372
7314,3097
7315,3781
7316,3003
7317,3058
7318,2916
7319,3770
7320,2896
7321,3133
7322,3859
7323,3726
7324,3776
7325,3632
7326,3147
7327,3400
7328,3142
7329,3142
7330,3287
7331,3591
7332,3440
7333,3440
7334,3792
7335,3897
7336,2988
7337,3122
7338,3386
7339,3849
7340,3764
7341,3764
7342,3764
7343,3402
7344,3183
7345,3358
7346,2902
7347,3356
7348,3113
7349,3152
7350,3861
7351,2684
7352,2712
7353,2201
7354,2150
7355,2541
7356,2288
7357,1962
7358,2268
7359,2817
7360,2351
7361,2019
7362,1815
7363,1952
7364,1859
7365,2856
7366,2856
7367,2757
7368,2539
7369,2733
7370,2161
7371,1825
7372,1909
7373,2627
7374,2787
7375,2098
7376,2515
7377,2515
7378,1982
7379,2250
7380,2070
7381,2070
7382,2732
7383,2642
7384,2036
7385,1876
7386,2096
7387,2864
7388,2477
7389,2477
7390,2731
7391,1883
7392,2224
7393,2182
7394,2461
7395,2513
7396,1980
7397,1830
7398,2160
7399,2602
7400,1975
7401,1842
7402,2585
7403,2657
7404,2846
7405,2023
7406,2053
7407,2473
7408,2139
7409,2114
7410,2501
7411,1972
7412,1999
7413,2825
7414,2424
7415,2532
7416,2709
7417,2366
7418,2327
7419,2327
7420,2327
7421,2359
7422,1990
7423,2228
7424,1848
7425,2552
7426,2838
7427,2183
7428,1943
7429,1943
7430,2100
7431,2280
7432,2142
7433,2745
7434,2748
7435,2410
7436,2558
7437,2301
7438,2330
7439,2628
7440,2850
7441,2420
7442,2630
7443,2664
7444,2793
7445,2130
7446,2051
7447,2509
7448,2488
7449,1839
7450,2029
7451,2029
7452,2029
7453,2029
7454,2029
7455,2254
7456,2190
7457,2560
7458,2809
7459,2497
7460,2445
7461,2064
7462,2728
7463,1941
7464,2691
7465,1946
7466,2734
7467,2545
7468,2593
7469,2355
7470,2355
7471,2619
7472,2788
7473,2704
7474,2725
7475,2196
7476,2349
7477,2165
7478,2291
7479,1833
7480,2752
7481,1822
7482,1892
7483,1969
7484,2158
7485,2166
7486,2456
7487,2581
7488,2500
7489,2412
7490,2617
7491,2237
7492,2584
7493,2270
7494,2719
7495,2191
7496,2680
7497,2680
7498,2680
7499,2193
7500,1903
7501,1903
7502,2010
7503,2494
7504,2828
7505,2067
7506,2380
7507,2791
7508,2204
7509,2223
7510,2223
7511,2223
7512,2756
7513,2727
7514,2151
7515,2151
7516,1835
7517,2679
7518,2123
7519,2365
7520,1979
7521,1878
7522,2065
7523,2258
7524,1910
7525,2698
7526,2556
7527,2121
7528,2281
7529,2492
7530,2211
7531,2429
7532,1856
7533,2807
7534,2807
7535,2194
7536,2113
7537,1994
7538,2164
7539,2164
7540,2869
7541,2297
7542,2666
7543,1922
7544,1922
7545,2048
7546,2048
7547,2283
7548,1884
7549,1947
7550,2172
7551,2241
7552,2126
7553,1918
7554,2699
7555,2030
7556,2475
7557,2631
7558,1995
7559,1995
7560,2138
7561,2093
7562,2674
7563,2479
7564,1866
7565,2583
7566,2111
7567,2696
7568,1933
7569,2360
7570,1860
7571,1939
7572,2266
7573,1853
7574,1978
7575,2364
7576,2847
7577,2665
7578,2234
7579,2381
7580,2823
7581,2271
7582,2878
7583,2638
7584,2682
7585,2185
7586,2634
7587,2760
7588,2819
7589,2507
7590,2438
7591,2799
7592,2799
7593,1795
7594,2721
7595,1796
7596,2718
7597,2831
7598,1967
7599,2432
7600,2549
7601,2798
7602,1890
7603,2735
7604,2214
7605,2400
7606,2647
7607,2374
7608,2175
7609,2811
7610,1806
7611,2024
7612,1817
7613,1875
7614,2062
7615,1797
7616,1914
7617,2208
7618,2790
7619,2361
7620,2361
7621,2586
7622,2876
7623,1793
7624,1811
7625,2141
7626,1887
7627,2603
7628,2490
7629,2566
7630,2777
7631,1984
7632,2418
7633,2418
7634,2467
7635,2843
7636,2307
7637,1993
7638,1871
7639,2462
7640,2453
7641,2511
7642,2608
7643,2608
7644,2645
7645,2487
7646,1973
7647,1840
7648,2520
7649,2663
7650,1938
7651,2750
7652,2670
7653,2861
7654,1812
7655,1851
7656,2870
7657,2759
7658,2705
7659,2857
7660,2654
7661,2102
7662,2181
7663,2716
7664,9682
7665,2570
7666,2157
7667,2510
7668,2842
7669,2035
7670,2519
7671,1807
7672,1902
7673,1902
7674,2326
7675,2579
7676,2596
7677,2155
7678,2044
7679,2554
7680,2262
7681,1906
7682,1926
7683,1864
7684,2761
7685,2021
7686,2797
7687,2615
7688,2574
7689,2720
7690,2279
7691,2863
7692,1950
7693,2622
7694,1985
7695,2089
7696,1966
7697,2385
7698,2567
7699,2567
7700,2582
7701,2738
7702,2144
7703,2346
7704,2131
7705,2703
7706,2417
7707,2694
7708,2079
7709,2079
7710,2484
7711,1986
7712,1986
7713,1986
7714,2389
7715,2235
7716,2235
7717,2551
7718,2401
7719,1809
7720,2485
7721,2710
7722,1996
7723,2637
7724,2858
7725,2066
7726,2319
7727,2423
7728,2472
7729,2189
7730,2063
7731,2502
7732,2765
7733,2312
7734,2332
7735,2180
7736,2225
7737,2222
7738,2222
7739,2503
7740,2428
7741,2827
7742,1816
7743,2771
7744,2059
7745,1792
7746,1998
7747,2259
7748,1956
7749,1920
7750,2686
7751,2394
7752,2405
7753,2405
7754,2125
7755,2491
7756,2446
7757,2656
7758,2300
7759,2011
7760,2375
7761,2069
7762,1951
7763,2277
7764,2669
7765,2543
7766,2543
7767,2408
7768,2373
7769,2316
7770,2439
7771,2041
7772,2711
7773,2772
7774,2200
7775,2200
7776,1955
7777,2320
7778,2325
7779,2573
7780,2744
7781,2422
7782,2039
7783,2039
7784,2636
7785,2305
7786,2443
7787,2243
7788,2717
7789,2037
7790,2217
7791,1873
7792,1948
7793,1834
7794,1852
7795,2068
7796,2624
7797,2384
7798,2599
7799,2833
7800,2425
7801,2683
7802,2683
7803,1869
7804,1934
7805,1957
7806,2466
7807,2106
7808,2323
7809,1937
7810,2522
7811,2302
7812,1855
7813,2203
7814,2469
7815,2245
7816,2626
7817,2348
7818,2564
7819,2564
7820,2015
7821,2689
7822,2198
7823,2128
7824,1911
7825,2655
7826,2651
7827,2001
7828,2001
7829,2156
7830,2465
7831,2109
7832,2770
7833,2770
7834,2770
7835,1898
7836,2378
7837,2005
7838,1968
7839,2108
7840,1865
7841,2333
7842,2808
7843,2766
7844,2530
7845,2609
7846,2419
7847,2342
7848,1970
7849,2133
7850,2273
7851,2805
7852,1821
7853,1799
7854,2681
7855,1854
7856,2034
7857,2729
7858,2826
7859,2103
7860,2474
7861,2354
7862,2313
7863,2668
7864,2644
7865,2124
7866,1880
7867,2512
7868,2512
7869,2163
7870,2736
7871,2218
7872,2257
7873,2646
7874,2723
7875,1929
7876,1921
7877,2653
7878,1827
7879,2000
7880,2003
7881,2177
7882,2177
7883,2085
7884,2610
7885,2205
7886,2122
7887,2569
7888,2660
7889,2094
7890,2701
7891,2017
7892,2314
7893,2317
7894,2255
7895,2143
7896,2662
7897,2839
7898,2016
7899,1858
7900,2260
7901,2368
7902,2463
7903,2006
7904,2639
7905,2076
7906,2516
7907,2800
7908,2105
7909,2278
7910,2700
7911,2363
7912,2672
7913,2454
7914,2824
7915,1874
7916,1958
7917,1931
7918,1931
7919,2589
7920,2589
7921,2014
7922,2343
7923,2794
7924,1877
7925,1944
7926,2544
7927,2855
7928,2550
7929,2633
7930,1828
7931,2872
7932,2459
7933,1788
7934,1872
7935,1900
7936,1900
7937,2440
7938,2353
7939,2695
7940,2413
7941,2868
7942,2137
7943,2247
7944,2611
7945,2514
7946,2514
7947,2240
7948,2101
7949,2535
7950,2347
7951,2749
7952,1912
7953,1912
7954,2577
7955,2321
7956,2318
7957,2120
7958,1935
7959,2449
7960,2600
7961,2219
7962,2407
7963,1897
7964,1919
7965,2714
7966,2338
7967,1960
7968,2415
7969,1843
7970,2601
7971,2754
7972,2026
7973,2523
7974,2524
7975,1837
7976,2032
7977,1976
7978,2186
7979,2256
7980,2671
7981,2148
7982,2387
7983,2387
7984,2387
7985,1824
7986,1932
7987,1932
7988,2774
7989,2623
7990,1847
7991,2081
7992,2081
7993,2783
7994,2480
7995,2480
7996,2496
7997,2844
7998,2084
7999,2426
8000,2859
8001,1826
8002,2152
8003,2697
8004,2697
8005,2147
8006,2555
8007,2202
8008,2813
8009,2598
8010,2621
8011,2605
8012,2781
8013,1896
8014,2693
8015,2386
8016,2097
8017,2499
8018,2411
8019,2460
8020,1971
8021,2393
8022,2393
8023,2393
8024,2056
8025,2382
8026,2742
8027,1838
8028,2483
8029,2040
8030,2614
8031,2396
8032,2678
8033,1794
8034,2379
8035,2083
8036,2362
8037,2455
8038,2489
8039,2013
8040,2013
8041,2830
8042,2145
8043,2092
8044,2073
8045,2129
8046,2852
8047,2852
8048,2115
8049,2162
8050,1936
8051,2841
8052,2206
8053,2616
8054,2486
8055,2606
8056,2606
8057,1989
8058,1987
8059,2763
8060,2832
8061,2033
8062,2033
8063,2740
8064,2031
8065,1850
8066,2267
8067,2508
8068,2261
8069,2435
8070,2837
8071,2860
8072,2308
8073,2308
8074,2308
8075,2565
8076,2810
8077,1945
8078,1904
8079,2620
8080,2553
8081,2451
8082,2229
8083,1930
8084,1857
8085,2452
8086,2022
8087,2187
8088,2049
8089,2213
8090,2470
8091,1804
8092,1804
8093,2594
8094,2851
8095,2179
8096,2132
8097,2874
8098,1905
8099,1953
8100,2818
8101,2289
8102,2209
8103,2027
8104,2495
8105,2820
8106,2542
8107,2331
8108,1841
8109,1983
8110,1983
8111,1983
8112,2739
8113,2216
8114,2448
8115,2328
8116,2188
8117,2275
8118,2391
8119,2367
8120,2282
8121,2780
8122,2533
8123,2397
8124,1949
8125,1949
8126,2528
8127,1981
8128,1844
8129,1893
8130,2821
8131,2337
8132,2399
8133,1868
8134,1915
8135,2468
8136,1881
8137,2008
8138,2230
8139,2629
8140,1888
8141,2559
8142,2559
8143,2659
8144,2329
8145,2329
8146,2588
8147,2834
8148,2834
8149,2252
8150,2119
8151,2444
8152,2095
8153,2095
8154,2526
8155,1916
8156,2287
8157,2478
8158,2007
8159,2436
8160,2650
8161,2054
8162,2334
8163,1961
8164,2447
8165,2339
8166,2548
8167,2547
8168,2848
8169,2292
8170,1964
8171,2604
8172,2580
8173,2071
8174,2376
8175,1927
8176,1942
8177,2020
8178,2055
8179,2571
8180,2082
8181,1988
8182,1924
8183,2879
8184,2613
8185,2578
8186,2591
8187,1959
8188,2263
8189,2769
8190,2414
8191,2767
8192,2249
8193,2525
8194,2226
8195,2207
8196,2171
8197,2169
8198,2753
8199,2692
8200,2344
8201,2299
8202,2176
8203,2269
8204,2747
8205,2517
8206,1789
8207,1789
8208,1789
8209,2612
8210,2505
8211,2505
8212,2239
8213,2730
8214,2746
8215,1913
8216,2264
8217,2854
8218,1954
8219,2786
8220,2009
8221,1803
8222,1846
8223,2310
8224,2057
8225,2708
8226,1814
8227,2784
8228,2764
8229,2764
8230,2803
8231,2416
8232,2595
8233,1882
8234,2758
8235,2871
8236,2324
8237,1823
8238,2575
8239,2404
8240,1863
8241,2167
8242,2167
8243,2340
8244,2840
8245,2221
8246,2284
8247,2050
8248,2072
8249,2778
8250,1889
8251,2875
8252,2077
8253,2372
8254,2802
8255,2220
8256,2170
8257,2112
8258,1832
8259,2210
8260,1808
8261,1808
8262,2713
8263,2676
8264,2625
8265,2357
8266,2293
8267,2231
8268,2047
8269,2087
8270,2395
8271,2673
8272,2643
8273,2643
8274,1791
8275,2052
8276,1862
8277,2045
8278,1818
8279,2427
8280,2042
8281,2195
8282,2632
8283,1801
8284,2154
8285,2154
8286,2091
8287,2251
8288,2640
8289,2773
8290,2199
8291,2350
8292,1885
8293,1885
8294,2877
8295,2253
8296,1810
8297,2358
8298,2025
8299,2789
8300,2482
8301,2792
8302,2286
8303,2590
8304,2018
8305,2298
8306,2352
8307,2685
8308,2866
8309,2506
8310,1831
8311,2371
8312,2534
8313,2775
8314,1974
8315,1879
8316,2562
8317,2370
8318,2537
8319,2688
8320,2557
8321,2173
8322,2607
8323,2309
8324,2538
8325,2116
8326,2336
8327,2046
8328,2836
8329,1891
8330,2086
8331,2086
8332,2244
8333,2341
8334,2481
8335,1992
8336,2028
8337,2724
8338,2403
8339,2782
8340,2276
8341,1925
8342,2457
8343,2822
8344,2242
8345,1895
8346,2687
8347,2779
8348,2153
8349,2458
8350,2002
8351,2080
8352,2751
8353,2658
8354,2776
8355,2867
8356,2248
8357,2849
8358,1928
8359,1928
8360,2702
8361,2296
8362,2265
8363,2078
8364,2677
8365,2168
8366,2814
8367,2804
8368,2675
8369,1802
8370,2441
8371,2785
8372,1886
8373,2004
8374,2104
8375,2722
8376,2088
8377,1820
8378,2661
8379,1997
8380,2476
8381,2192
8382,2090
8383,2706
8384,1901
8385,2690
8386,2652
8387,2715
8388,2311
8389,2043
8390,2529
8391,2437
8392,2174
8393,2540
8394,2272
8395,2232
8396,2274
8397,2433
8398,2345
8399,2880
8400,2845
8401,2135
8402,2369
8403,2667
8404,2865
8405,2865
8406,2576
8407,2576
8408,1867
8409,2521
8410,2215
8411,2801
8412,2815
8413,2568
8414,1790
8415,2862
8416,2546
8417,2464
8418,1800
8419,2290
8420,2099
8421,2421
8422,2597
8423,2197
8424,2295
8425,1963
8426,2159
8427,2406
8428,2075
8429,1940
8430,1899
8431,2136
8432,2246
8433,2409
8434,1977
8435,2304
8436,2402
8437,2592
8438,2012
8439,2648
8440,2306
8441,2471
8442,2434
8443,1907
8444,2212
8445,2236
8446,2038
8447,2635
8448,2322
8449,1917
8450,2118
8451,2618
8452,2618
8453,2829
8454,2356
8455,2184
8456,2816
8457,1965
8458,2561
8459,2430
8460,2835
8461,2110
8462,2450
8463,2536
8464,1798
8465,2795
8466,2074
8467,2377
8468,2233
8469,1829
8470,2812
8471,1870
8472,2134
8473,1849
8474,2060
8475,2060
8476,2294
8477,2383
8478,2531
8479,1861
8480,2755
8481,2303
8482,2806
8483,2398
8484,2107
8485,2442
8486,1845
8487,2498
8488,2498
8489,2140
8490,1836
8491,2563
8492,2335
8493,2431
8494,2743
8495,2743
8496,2737
8497,2227
8498,2238
8499,2762
8500,1813
8501,1991
8502,2518
8503,1894
8504,2504
8505,2285
8506,2061
8507,2390
8508,2649
8509,2572
8510,2493
8511,2527
8512,2796
8513,1923
8514,1923
8515,1805
8516,2741
8517,2146
8518,2388
8519,2149
8520,2127
8521,2058
8522,2768
8523,2392
8524,2873
8525,2178
8526,2707
8527,2117
8528,1908
8529,1908
8530,1908
8531,2853
8532,2853
8533,2726
8534,2315
8535,2587
8536,2641
8537,1819
8538,1315
8539,1580
8540,1745
8541,1528
8542,1355
8543,1652
8544,1652
8545,1697
8546,1464
8547,1610
8548,1610
8549,1582
8550,1211
8551,1178
8552,1178
8553,1626
8554,1501
8555,1591
8556,1268
8557,1491
8558,1345
8559,1128
8560,1649
8561,1709
8562,1751
8563,1259
8564,1253
8565,1654
8566,1710
8567,1335
8568,1368
8569,1134
8570,1239
8571,1203
8572,1190
8573,1743
8574,1386
8575,1484
8576,1427
8577,1567
8578,1567
8579,1444
8580,1248
8581,1525
8582,1395
8583,1275
8584,1517
8585,1668
8586,1206
8587,1746
8588,1285
8589,1633
8590,1693
8591,1318
8592,1686
8593,1292
8594,1291
8595,1588
8596,1711
8597,1594
8598,1657
8599,1664
8600,1768
8601,1375
8602,1760
8603,1385
8604,1412
8605,1139
8606,1359
8607,1486
8608,1446
8609,1350
8610,1614
8611,1377
8612,1500
8613,1500
8614,1500
8615,1500
8616,1374
8617,1266
8618,1775
8619,1775
8620,1772
8621,1634
8622,1592
8623,1566
8624,1671
8625,1734
8626,1166
8627,1532
8628,1488
8629,1338
8630,1784
8631,1691
8632,1691
8633,1210
8634,1623
8635,1200
8636,1356
8637,1703
8638,1624
8639,1659
8640,1559
8641,1542
8642,1179
8643,1223
8644,1303
8645,1695
8646,1177
8647,1478
8648,1269
8649,1396
8650,1347
8651,1159
8652,1551
8653,1319
8654,1537
8655,1496
8656,1632
8657,1707
8658,1171
8659,1171
8660,1141
8661,1755
8662,1750
8663,1777
8664,1726
8665,1213
8666,1213
8667,1326
8668,1195
8669,1497
8670,1539
8671,1578
8672,1397
8673,1661
8674,1661
8675,1661
8676,1673
8677,1673
8678,1735
8679,1454
8680,1555
8681,1774
8682,1493
8683,1753
8684,1753
8685,1460
8686,1662
8687,1573
8688,1617
8689,1617
8690,1214
8691,1351
8692,1420
8693,1533
8694,1702
8695,1778
8696,1302
8697,1312
8698,1705
8699,1240
8700,1240
8701,1646
8702,1476
8703,1366
8704,1480
8705,1780
8706,1577
8707,1267
8708,1749
8709,1529
8710,1362
8711,1502
8712,1401
8713,1234
8714,1333
8715,1619
8716,1453
8717,1590
8718,1205
8719,1545
8720,1666
8721,1631
8722,1713
8723,1470
8724,1470
8725,1175
8726,1642
8727,1277
8728,1503
8729,1432
8730,1144
8731,1216
8732,1785
8733,1511
8734,1447
8735,1295
8736,1514
8737,1224
8738,1262
8739,1651
8740,1371
8741,1331
8742,1684
8743,1787
8744,1403
8745,1305
8746,1127
8747,1127
8748,1138
8749,1294
8750,1297
8751,1601
8752,1721
8753,1416
8754,1354
8755,1150
8756,1402
8757,1630
8758,1339
8759,1467
8760,1563
8761,1563
8762,1369
8763,1515
8764,1459
8765,1717
8766,1322
8767,1724
8768,1536
8769,1540
8770,1293
8771,1681
8772,1730
8773,1730
8774,1543
8775,1342
8776,1463
8777,1700
8778,1647
8779,1327
8780,1327
8781,1692
8782,1273
8783,1426
8784,1519
8785,1565
8786,1236
8787,1180
8788,1415
8789,1153
8790,1579
8791,1462
8792,1424
8793,1343
8794,1185
8795,1155
8796,1330
8797,1521
8798,1181
8799,1615
8800,1534
8801,1452
8802,1152
8803,1669
8804,1477
8805,1477
8806,1759
8807,1473
8808,1761
8809,1761
8810,1370
8811,1232
8812,1300
8813,1599
8814,1413
8815,1204
8816,1527
8817,1308
8818,1392
8819,1438
8820,1372
8821,1215
8822,1640
8823,1564
8824,1212
8825,1648
8826,1648
8827,1648
8828,1358
8829,1329
8830,1675
8831,1546
8832,1748
8833,1616
8834,1441
8835,1485
8836,1349
8837,1663
8838,1663
8839,1176
8840,1157
8841,1143
8842,1583
8843,1739
8844,1280
8845,1770
8846,1317
8847,1495
8848,1644
8849,1606
8850,1183
8851,1271
8852,1328
8853,1547
8854,1572
8855,1506
8856,1586
8857,1410
8858,1728
8859,1678
8860,1589
8861,1199
8862,1199
8863,1650
8864,1340
8865,1685
8866,1706
8867,1762
8868,1276
8869,1187
8870,1782
8871,1620
8872,1165
8873,1513
8874,1233
8875,1321
8876,1316
8877,1254
8878,1639
8879,1596
8880,1255
8881,1522
8882,1404
8883,1474
8884,1602
8885,1158
8886,1687
8887,1220
8888,1252
8889,1252
8890,1603
8891,1399
8892,1226
8893,1243
8894,1243
8895,1414
8896,1286
8897,1629
8898,1635
8899,1765
8900,1752
8901,1431
8902,1468
8903,1628
8904,1679
8905,1428
8906,1561
8907,1781
8908,1604
8909,1417
8910,1352
8911,1367
8912,1408
8913,1450
8914,1483
8915,1557
8916,1363
8917,1363
8918,1584
8919,1163
8920,1237
8921,1382
8922,1309
8923,1246
8924,1531
8925,1131
8926,1270
8927,1364
8928,1492
8929,1148
8930,1393
8931,1281
8932,1505
8933,1191
8934,1219
8935,1612
8936,1168
8937,1261
8938,1598
8939,1600
8940,1225
8941,1660
8942,1188
8943,1296
8944,1757
8945,1449
8946,1129
8947,1593
8948,1554
8949,1272
8950,1264
8951,1264
8952,1494
8953,1714
8954,1714
8955,1487
8956,1701
8957,1290
8958,1290
8959,1247
8960,1310
8961,1341
8962,1389
8963,1609
8964,1279
8965,1334
8966,1756
8967,1756
8968,1568
8969,1378
8970,1156
8971,1156
8972,1434
8973,1320
8974,1125
8975,1729
8976,1526
8977,1221
8978,1481
8979,1544
8980,1162
8981,1307
8982,1783
8983,1587
8984,1698
8985,1443
8986,1304
8987,1135
8988,1348
8989,1400
8990,1425
8991,1776
8992,1242
8993,1510
8994,1145
8995,1740
8996,1699
8997,1442
8998,1680
8999,1558
9000,1530
9001,1611
9002,1186
9003,1184
9004,1258
9005,1126
9006,1708
9007,1458
9008,1189
9009,1653
9010,1173
9011,1423
9012,1674
9013,1549
9014,1552
9015,1257
9016,1786
9017,1645
9018,1645
9019,1466
9020,1676
9021,1193
9022,1636
9023,1541
9024,1433
9025,1712
9026,1133
9027,1323
9028,1727
9029,1151
9030,1419
9031,1217
9032,1217
9033,1597
9034,1556
9035,1140
9036,1465
9037,1222
9038,1758
9039,1455
9040,1192
9041,1172
9042,1172
9043,1172
9044,1380
9045,1387
9046,1418
9047,1299
9048,1439
9049,1231
9050,1548
9051,1548
9052,1548
9053,1548
9054,1670
9055,1667
9056,1667
9057,1311
9058,1164
9059,1298
9060,1457
9061,1227
9062,1274
9063,1263
9064,1738
9065,1244
9066,1736
9067,1720
9068,1720
9069,1313
9070,1731
9071,1767
9072,1422
9073,1130
9074,1482
9075,1306
9076,1512
9077,1516
9078,1763
9079,1456
9080,1207
9081,1411
9082,1411
9083,1445
9084,1361
9085,1197
9086,1250
9087,1741
9088,1562
9089,1278
9090,1538
9091,1384
9092,1451
9093,1576
9094,1461
9095,1251
9096,1437
9097,1742
9098,1656
9099,1677
9100,1472
9101,1398
9102,1344
9103,1535
9104,1696
9105,1469
9106,1430
9107,1766
9108,1489
9109,1499
9110,1229
9111,1688
9112,1715
9113,1672
9114,1228
9115,1202
9116,1520
9117,1520
9118,1607
9119,1607
9120,1365
9121,1607
9122,1132
9123,1575
9124,1435
9125,1570
9126,1723
9127,1719
9128,1160
9129,1289
9130,1595
9131,1595
9132,1595
9133,1406
9134,1638
9135,1325
9136,1504
9137,1504
9138,1146
9139,1722
9140,1383
9141,1507
9142,1471
9143,1471
9144,1574
9145,1690
9146,1154
9147,1282
9148,1238
9149,1621
9150,1479
9151,1245
9152,1136
9153,1744
9154,1390
9155,1779
9156,1440
9157,1683
9158,1405
9159,1169
9160,1324
9161,1394
9162,1704
9163,1704
9164,1421
9165,1337
9166,1409
9167,1409
9168,1409
9169,1379
9170,1448
9171,1518
9172,1218
9173,1429
9174,1475
9175,1581
9176,1376
9177,1265
9178,1360
9179,1682
9180,1388
9181,1288
9182,1643
9183,1194
9184,1167
9185,1381
9186,1241
9187,1747
9188,1498
9189,1147
9190,1208
9191,1764
9192,1149
9193,1618
9194,1560
9195,1508
9196,1209
9197,1209
9198,1571
9199,1373
9200,1260
9201,1137
9202,1201
9203,1509
9204,1771
9205,1605
9206,1524
9207,1718
9208,1585
9209,1301
9210,1625
9211,1737
9212,1283
9213,1689
9214,1235
9215,1174
9216,1665
9217,1523
9218,1346
9219,1142
9220,1732
9221,1391
9222,1655
9223,1627
9224,1627
9225,1754
9226,1161
9227,1284
9228,1287
9229,1230
9230,1336
9231,1608
9232,1357
9233,1553
9234,1553
9235,1553
9236,1198
9237,1314
9238,1622
9239,1694
9240,1182
9241,1725
9242,1725
9243,1490
9244,1637
9245,1733
9246,1569
9247,1436
9248,1170
9249,1716
9250,1658
9251,1613
9252,1332
9253,1773
9254,1249
9255,1407
9256,1353
9257,1353
9258,1550
9259,1196
9260,1641
9261,1641
9262,1256
9263,1769
9264,1092
9265,937
9266,1085
9267,1117
9268,313
9269,917
9270,434
9271,1038
9272,9680
9273,477
9274,911
9275,745
9276,1119
9277,375
9278,609
9279,392
9280,564
9281,1087
9282,1087
9283,1087
9284,323
9285,588
9286,820
9287,366
9288,940
9289,781
9290,781
9291,464
9292,992
9293,786
9294,928
9295,413
9296,413
9297,952
9298,554
9299,426
9300,815
9301,815
9302,688
9303,702
9304,1010
9305,280
9306,686
9307,1123
9308,1123
9309,293
9310,736
9311,838
9312,488
9313,621
9314,274
9315,1080
9316,694
9317,759
9318,1021
9319,300
9320,289
9321,326
9322,703
9323,703
9324,951
9325,305
9326,1009
9327,376
9328,1086
9329,839
9330,899
9331,526
9332,1047
9333,991
9334,311
9335,930
9336,471
9337,743
9338,620
9339,1062
9340,417
9341,513
9342,960
9343,960
9344,960
9345,845
9346,496
9347,880
9348,369
9349,659
9350,285
9351,547
9352,547
9353,764
9354,970
9355,276
9356,846
9357,478
9358,922
9359,925
9360,925
9361,768
9362,678
9363,642
9364,693
9365,1025
9366,975
9367,942
9368,469
9369,866
9370,282
9371,282
9372,316
9373,576
9374,733
9375,825
9376,457
9377,457
9378,338
9379,1018
9380,926
9381,910
9382,789
9383,1118
9384,805
9385,699
9386,689
9387,498
9388,544
9389,710
9390,907
9391,833
9392,797
9393,983
9394,408
9395,1039
9396,524
9397,395
9398,1074
9399,451
9400,283
9401,1058
9402,650
9403,583
9404,492
9405,495
9406,463
9407,530
9408,610
9409,444
9410,472
9411,766
9412,533
9413,944
9414,320
9415,414
9416,394
9417,832
9418,798
9419,314
9420,327
9421,665
9422,908
9423,875
9424,947
9425,739
9426,352
9427,352
9428,892
9429,389
9430,389
9431,273
9432,651
9433,641
9434,1061
9435,713
9436,988
9437,1063
9438,1030
9439,809
9440,897
9441,858
9442,681
9443,1004
9444,1072
9445,718
9446,909
9447,882
9448,540
9449,879
9450,606
9451,467
9452,431
9453,431
9454,431
9455,529
9456,1091
9457,1091
9458,398
9459,294
9460,647
9461,799
9462,336
9463,500
9464,891
9465,886
9466,405
9467,853
9468,712
9469,1042
9470,901
9471,868
9472,895
9473,574
9474,333
9475,565
9476,319
9477,810
9478,934
9479,618
9480,351
9481,775
9482,721
9483,662
9484,680
9485,648
9486,1037
9487,563
9488,914
9489,696
9490,380
9491,361
9492,1100
9493,379
9494,625
9495,867
9496,919
9497,1069
9498,643
9499,661
9500,735
9501,419
9502,593
9503,667
9504,857
9505,958
9506,761
9507,587
9508,567
9509,801
9510,302
9511,796
9512,1026
9513,906
9514,1114
9515,1096
9516,746
9517,485
9518,915
9519,288
9520,428
9521,1049
9522,318
