src_value,dst_value
1901,424
2690,397
2652,469
2715,142
2311,205
2043,253
2529,419
2437,183
2174,304
2540,183
2272,243
2232,191
2274,87
2433,434
2345,415
2880,440
2845,49
2135,219
2369,192
2667,24
2865,262
2865,262
2576,311
2576,311
1867,491
2521,100
2215,350
2801,295
2815,81
2568,54
1790,468
2862,137
2546,64
2464,425
1800,97
2290,308
2099,298
2421,409
2597,286
2197,152
2295,323
1963,298
2159,276
2406,21
2075,403
1940,34
1899,160
2136,80
2246,305
2409,176
1977,338
2304,473
2402,385
2592,404
2012,400
2648,24
2306,36
2471,271
2434,343
1907,494
2212,304
2236,292
2038,213
2635,443
2322,184
1917,401
2118,71
2618,24
2618,24
2829,209
2356,75
2184,184
2816,142
1965,147
2561,406
2430,419
2835,351
2110,331
2450,168
2536,183
1798,298
2795,365
2074,80
2377,311
2233,462
1829,377
2812,110
1870,30
2134,401
1849,253
2060,331
2060,331
2294,31
2383,271
2531,168
1861,111
2755,202
2303,503
2806,69
2398,277
2107,158
2442,183
1845,158
2498,271
2498,271
2140,31
1836,264
2563,72
2335,423
2431,266
2743,11
2743,11
2737,79
2227,407
2238,191
2762,225
1813,421
1991,226
2518,419
1894,40
2504,54
2285,256
2061,361
2390,277
2649,260
2572,359
2493,435
2527,54
2796,139
1923,258
1923,258
1805,90
2741,225
2146,256
2388,485
2149,499
2127,298
2058,298
2768,194
2392,271
2873,93
2178,193
2707,463
2117,494
1908,160
1908,160
1908,160
2853,275
2853,275
2726,117
2315,196
2587,63
2641,356
1819,426
1315,494
1580,149
1745,442
1528,89
1355,90
1652,246
1652,246
1697,337
1464,377
1610,224
1610,224
1582,325
1211,28
1178,254
1178,254
1626,81
1501,297
1591,413
1268,377
1491,457
1345,400
1128,446
1649,422
1709,96
1751,137
1259,432
1253,264
1654,98
1710,351
1335,247
1368,388
1134,377
1239,131
1203,491
1190,491
1743,93
1386,165
1484,443
1427,335
1567,279
1567,279
1444,298
1248,254
1525,334
1395,174
1275,28
1517,356
1668,139
1206,86
1746,360
1285,340
1633,59
1693,333
1318,80
1686,142
1292,106
1291,30
1588,110
1711,289
1594,413
1657,135
1664,495
1768,392
1375,16
1760,275
1385,90
1412,28
1139,147
1359,340
1486,429
1446,131
1350,160
1614,367
1377,490
1500,469
1500,469
1500,469
1500,469
1374,131
1266,188
1775,23
1775,23
1772,262
1634,453
1592,194
1566,138
1671,391
1734,209
1166,203
1532,443
1488,326
1338,43
1784,440
1691,367
1691,367
1210,494
1623,397
1200,161
1356,506
1703,476
1624,249
1659,44
1559,187
1542,509
1179,126
1223,401
1303,261
1695,228
1177,421
1478,338
1269,374
1396,131
1347,106
1159,16
1551,1
1319,349
1537,480
1496,297
1632,346
1707,289
1171,310
1171,310
1141,439
1755,392
1750,137
1777,442
1726,181
1213,355
1213,355
1326,439
1195,40
1497,394
1539,356
1578,169
1397,506
1661,201
1661,201
1661,201
1673,153
1673,153
1735,237
1454,338
1555,443
1774,450
1493,9
1753,262
1753,262
1460,298
1662,135
1573,185
1617,13
1617,13
1214,424
1351,400
1420,400
1533,24
1702,135
1778,440
1302,253
1312,493
1705,279
1240,363
1240,363
1646,225
1476,468
1366,106
1480,491
1780,440
1577,463
1267,203
1749,392
1529,286
1362,399
1502,37
1401,45
1234,121
1333,16
1619,422
1453,335
1590,110
1205,298
1545,356
1666,325
1631,489
1713,464
1470,426
1470,426
1175,78
1642,187
1277,377
1503,368
1432,179
1144,111
1216,80
1785,440
1511,368
1447,90
1295,28
1514,356
1224,439
1262,327
1651,11
1371,349
1331,278
1684,324
1787,440
1403,338
1305,400
1127,106
1127,106
1138,206
1294,424
1297,40
1601,463
1721,141
1416,264
1354,97
1150,90
1402,111
1630,465
1339,424
1467,263
1563,225
1563,225
1369,491
1515,368
1459,377
1717,412
1322,426
1724,96
1536,260
1540,428
1293,147
1681,225
1730,405
1730,405
1543,260
1342,80
1463,362
1700,422
1647,153
1327,431
1327,431
1692,175
1273,357
1426,494
1519,429
1565,397
1236,340
1180,494
1415,80
1153,121
1579,201
1462,340
1424,402
1343,362
1185,158
1155,220
1330,188
1521,368
1181,206
1615,11
1534,368
1452,33
1152,416
1669,463
1477,381
1477,381
1759,118
1473,34
1761,275
1761,275
1370,90
1232,126
1300,340
1599,465
1413,362
1204,161
1527,317
1308,400
1392,80
1438,97
1372,439
1215,28
1640,227
1564,73
1212,30
1648,463
1648,463
1648,463
1358,491
1329,299
1675,413
1546,274
1748,262
1616,113
1441,80
1485,368
1349,446
1663,149
1663,149
1176,43
1157,74
1143,424
1583,397
1739,23
1280,238
1770,475
1317,90
1495,171
1644,153
1606,202
1183,278
1271,421
1328,150
1547,37
1572,130
1506,189
1586,279
1410,235
1728,209
1678,104
1589,135
1199,198
1199,198
1650,202
1340,298
1685,451
1706,105
1762,23
1276,197
1187,165
1782,440
1620,324
1165,431
1513,189
1233,253
1321,106
1316,374
1254,16
1639,320
1596,324
1255,150
1522,190
1404,90
1474,30
1602,433
1158,298
1687,290
1220,90
1252,377
1252,377
1603,324
1399,441
1226,377
1243,12
1243,12
1414,213
1286,299
1629,463
1635,113
1765,93
1752,450
1431,426
1468,131
1628,347
1679,380
1428,261
1561,133
1781,440
1604,422
1417,71
1352,131
1367,362
1408,253
1450,160
1483,326
1557,463
1363,299
1363,299
1584,139
1163,41
1237,340
1382,250
1309,494
1246,253
1531,370
1131,374
1270,497
1364,40
1492,509
1148,401
1393,388
1281,299
1505,6
1191,374
1219,298
1612,129
1168,188
1261,298
1598,391
1600,476
1225,363
1660,413
1188,468
1296,362
1757,137
1449,111
1129,362
1593,69
1554,2
1272,80
1264,448
1264,448
1494,326
1714,464
1714,464
1487,428
1701,225
1290,402
1290,402
1247,106
1310,40
1341,68
1389,393
1609,418
1279,349
1334,349
1756,7
1756,7
1568,113
1378,399
1156,90
1156,90
1434,421
1320,357
1125,45
1729,240
1526,302
1221,160
1481,376
1544,334
1162,298
1307,298
1783,440
1587,437
1698,249
1443,377
1304,131
1135,401
1348,235
1400,298
1425,33
1776,262
1242,491
1510,302
1145,40
1740,392
1699,397
1442,374
1680,182
1558,101
1530,443
1611,117
1186,109
1184,491
1258,40
1126,357
1708,257
1458,388
1189,340
1653,14
1173,30
1423,76
1674,422
1549,24
1552,487
1257,349
1786,440
1645,452
1645,452
1466,160
1676,463
1193,426
1636,456
1541,286
1433,106
1712,241
1133,361
1323,40
1727,241
1151,393
1419,206
1217,426
1217,426
1597,32
1556,2
1140,298
1465,253
1222,491
1758,137
1455,430
1192,421
1172,338
1172,338
1172,338
1380,491
1387,426
1418,261
1299,90
1439,90
1231,126
1548,376
1548,376
1548,376
1548,376
1670,384
1667,280
1667,280
1311,158
1164,267
1298,28
1457,340
1227,111
1274,441
1263,195
1738,237
1244,131
1736,412
1720,255
1720,255
1313,362
1731,241
1767,137
1422,349
1130,160
1482,103
1306,204
1512,326
1516,37
1763,392
1456,147
1207,219
1411,147
1411,147
1445,253
1361,131
1197,160
1250,106
1741,442
1562,44
1278,179
1538,443
1384,253
1451,332
1576,175
1461,374
1251,402
1437,331
1742,450
1656,182
1677,422
1472,374
1398,179
1344,188
1535,24
1696,380
1469,76
1430,432
1766,450
1489,394
1499,457
1229,491
1688,117
1715,351
1672,465
1228,403
1202,220
1520,371
1520,371
1607,59
1607,59
1365,97
1607,59
1132,363
1575,346
1435,298
1570,246
1723,181
1719,289
1160,188
1289,401
1595,463
1595,463
1595,463
1406,154
1638,11
1325,426
1504,394
1504,394
1146,147
1722,479
1383,111
1507,376
1471,90
1471,90
1574,367
1690,187
1154,253
1282,377
1238,206
1621,13
1479,106
1245,340
1136,18
1744,442
1390,250
1779,440
1440,439
1683,320
1405,195
1169,34
1324,393
1394,106
1704,252
1704,252
1421,219
1337,363
1409,40
1409,40
1409,40
1379,327
1448,90
1518,99
1218,432
1429,126
1475,299
1581,4
1376,439
1265,363
1360,116
1682,413
1388,253
1288,299
1643,413
1194,363
1167,493
1381,160
1241,400
1747,392
1498,77
1147,393
1208,439
1764,450
1149,491
1618,133
1560,113
1508,370
1209,80
1209,80
1571,489
1373,131
1260,402
1137,235
1201,173
1509,286
1771,442
1605,124
1524,229
1718,209
1585,130
1301,402
1625,461
1737,412
1283,71
1689,433
1235,173
1174,416
1665,463
1523,274
1346,261
1142,147
1732,181
1391,264
1655,380
1627,367
1627,367
1754,392
1161,68
1284,158
1287,90
1230,361
1336,349
1608,397
1357,421
1553,356
1553,356
1553,356
1198,494
1314,76
1622,372
1694,58
1182,250
1725,257
1725,257
1490,509
1637,138
1733,257
1569,422
1436,80
1170,106
1716,255
1658,231
1613,500
1332,338
1773,262
1249,90
1407,340
1353,455
1353,455
1550,122
1196,493
1641,81
1641,81
1256,506
1769,275
1092,262
937,182
1085,392
1117,440
313,388
917,120
434,474
1038,245
9680,156
477,40
911,274
745,276
1119,440
375,400
609,300
392,147
564,265
1087,442
1087,442
1087,442
323,278
588,506
820,415
366,203
940,57
781,300
781,300
464,238
992,139
786,423
928,422
413,335
413,335
952,13
554,421
426,374
815,191
815,191
688,167
702,503
1010,51
280,165
686,407
1123,440
1123,440
293,12
736,196
838,89
488,213
621,184
274,253
1080,137
694,420
759,256
1021,228
300,41
289,401
326,383
703,210
703,210
951,225
305,340
1009,110
376,383
1086,151
839,120
899,274
526,400
1047,105
991,372
311,247
930,110
471,299
743,178
620,375
1062,464
417,33
513,340
960,110
960,110
960,110
845,368
496,402
880,24
369,235
659,407
285,28
547,332
547,332
764,328
970,32
276,253
846,368
478,432
922,457
925,397
925,397
768,215
678,192
642,243
693,196
1025,347
975,365
942,293
469,131
866,99
282,448
282,448
316,80
576,265
733,415
825,75
457,298
457,298
338,80
1018,194
926,117
910,389
789,462
1118,440
805,316
699,82
689,308
498,363
544,90
710,193
907,449
833,189
797,214
983,372
408,357
1039,13
524,381
395,147
1074,151
451,12
283,400
1058,289
650,316
583,383
492,97
495,363
463,403
530,203
610,414
444,71
472,349
766,414
533,261
944,452
320,388
414,474
394,253
832,443
798,215
314,424
327,213
665,304
908,99
875,353
947,422
739,503
352,41
352,41
892,103
389,402
389,402
273,421
651,196
641,304
1061,49
713,196
988,391
1063,102
1030,422
809,214
897,469
858,429
681,53
1004,397
1072,392
718,214
909,2
882,24
540,424
879,2
606,486
467,253
431,332
431,332
431,332
529,388
1091,233
1091,233
398,401
294,403
647,243
799,192
336,426
500,12
891,2
886,297
405,188
853,229
712,328
1042,96
901,166
868,358
895,429
574,90
333,161
565,439
319,424
810,462
934,463
618,192
351,381
775,215
721,499
662,82
680,313
648,46
1037,187
563,494
914,370
696,244
380,298
361,106
1100,7
379,332
625,256
867,274
919,445
1069,217
643,503
661,152
735,350
419,86
593,147
667,292
857,326
958,84
761,192
587,90
567,278
801,75
302,299
796,75
1026,56
906,297
1114,440
1096,262
746,270
485,28
915,449
288,158
428,345
1049,351
318,340
423,203
984,346
984,346
427,80
388,432
1089,137
605,87
604,420
358,33
571,363
412,265
412,265
1006,101
1054,105
501,432
1115,440
840,457
1024,32
494,203
448,431
756,484
558,340
860,317
727,503
1040,209
644,420
522,76
359,158
954,113
1003,202
757,304
1013,279
608,305
1035,500
1035,500
1094,262
900,394
579,421
322,28
780,10
450,441
920,373
535,106
959,35
378,493
872,428
734,415
505,90
438,491
589,338
711,503
717,20
1041,66
772,210
715,61
299,421
343,431
590,400
480,424
580,374
777,215
869,443
597,80
813,46
595,494
1015,194
1015,194
1015,194
945,69
1002,346
275,247
971,325
1052,52
349,131
1023,391
666,473
546,90
1102,137
749,313
850,242
489,265
600,192
1083,7
931,187
931,187
931,187
931,187
638,375
549,34
626,415
1101,442
499,74
499,74
354,206
701,152
636,285
387,363
387,363
397,206
902,429
515,203
674,503
939,4
484,250
506,439
562,490
852,99
447,253
424,439
347,401
570,401
964,372
885,120
885,120
476,493
335,203
335,203
335,203
454,388
677,180
835,103
295,106
569,470
634,193
698,123
1106,137
1093,478
949,227
516,263
684,244
831,394
705,467
340,78
1008,227
836,368
804,276
517,345
973,249
585,198
458,206
957,346
873,189
541,421
921,242
817,87
824,152
821,36
1095,262
946,110
968,194
709,210
418,80
974,225
631,313
631,313
673,82
1088,392
986,148
771,192
916,242
462,160
416,332
443,377
785,486
612,304
612,304
1019,135
355,90
474,121
760,276
923,391
1059,477
459,494
691,486
753,303
887,356
844,2
1099,450
374,90
938,69
502,126
697,214
669,328
297,332
341,33
455,213
410,253
700,296
433,336
1071,7
430,432
1120,440
1060,66
1060,66
720,112
818,208
818,208
1057,209
685,152
508,253
672,20
309,331
556,264
278,388
611,112
407,299
384,174
856,3
493,131
310,357
956,279
744,305
390,250
555,263
1051,209
542,90
527,432
577,459
742,276
468,253
1044,105
437,439
461,298
1124,440
325,147
1001,175
475,33
861,368
415,331
400,362
627,276
296,90
664,276
1067,177
793,192
1078,233
763,499
653,244
487,70
436,439
1000,202
391,340
1070,23
624,244
377,160
918,457
918,457
918,457
420,160
948,139
948,139
362,362
1104,442
847,368
566,160
617,61
346,188
1108,23
1108,23
534,455
905,103
976,397
510,131
822,152
822,152
483,393
714,136
396,403
980,346
399,455
1084,275
1068,181
1121,440
725,473
619,407
560,173
635,292
794,503
848,449
881,429
367,338
883,273
723,15
1097,137
1097,137
307,174
9681,187
758,82
758,82
758,82
829,326
979,366
690,53
859,353
582,298
582,298
924,187
599,313
1113,440
435,400
998,422
1033,433
317,470
402,491
819,473
751,87
1065,477
989,391
312,424
950,325
855,356
1031,346
550,41
1032,398
646,87
827,103
332,253
332,253
404,80
345,147
663,123
401,251
1109,360
708,285
708,285
602,180
383,493
792,287
870,302
965,347
598,421
557,493
935,465
863,317
999,222
512,199
660,407
652,270
581,401
581,401
654,492
808,215
290,16
1066,181
303,160
752,308
1098,475
460,426
676,193
687,36
363,34
304,34
1116,440
854,2
632,499
525,497
441,197
722,282
446,97
385,401
385,401
1014,280
776,75
531,121
442,158
876,1
603,136
470,362
337,458
893,438
1111,440
331,213
584,28
584,28
769,303
551,30
573,34
321,345
765,328
1075,93
1103,442
291,363
486,160
842,297
1079,360
639,303
422,264
657,82
932,245
982,347
837,509
403,332
368,455
741,503
812,300
695,82
649,313
649,313
862,297
889,6
826,292
616,15
963,397
977,14
683,285
981,169
568,213
292,90
292,90
365,160
298,203
315,219
755,499
730,313
1036,372
614,503
811,184
811,184
658,342
929,194
929,194
1017,32
1017,32
903,99
553,362
552,363
851,457
507,493
994,159
994,159
1090,442
536,361
629,36
629,36
1029,110
543,432
884,122
479,497
849,99
281,203
628,244
449,400
828,211
719,499
432,90
348,213
370,338
607,305
728,184
425,401
425,401
324,362
559,226
1112,440
1082,7
843,509
308,400
453,493
601,10
1028,11
350,261
1028,11
747,276
1034,422
279,388
706,484
1050,96
1105,23
985,79
943,476
615,215
630,180
724,328
724,328
538,219
1048,241
537,377
966,280
682,303
655,87
953,249
953,249
927,324
955,225
888,274
640,152
640,152
936,395
936,395
521,253
969,463
452,421
328,97
372,121
623,292
1077,262
1016,69
445,74
473,432
373,355
532,439
668,218
788,414
704,420
679,503
1022,372
586,424
729,486
912,67
894,480
490,160
491,374
594,264
482,441
1076,137
754,178
411,70
1073,23
613,196
497,349
277,506
523,401
807,291
807,291
656,243
353,362
996,227
972,413
671,20
779,306
707,503
1046,289
284,459
995,489
790,296
961,139
961,139
748,15
726,328
1011,422
987,413
503,33
429,400
306,400
750,191
806,196
592,400
520,206
933,476
409,493
787,112
670,292
1045,240
767,484
770,180
770,180
770,180
596,12
1012,397
1053,96
841,368
778,342
1107,392
1056,257
1056,257
381,362
509,310
1081,262
1081,262
731,304
913,99
334,47
877,356
802,53
545,421
518,131
645,291
896,1
329,264
1027,32
791,291
783,123
393,235
514,90
814,306
637,191
871,445
330,363
1064,257
878,286
344,264
466,278
386,253
371,235
803,287
1110,442
286,78
286,78
782,436
834,99
504,206
816,323
800,193
962,32
990,56
738,184
904,501
865,356
465,494
339,68
830,166
830,166
481,458
548,374
732,292
364,147
364,147
591,203
357,403
795,29
716,208
773,323
406,121
406,121
421,235
301,28
356,381
1007,11
519,264
561,459
997,456
890,443
528,206
1020,413
823,196
1055,49
692,31
784,123
342,416
1122,440
360,439
360,439
511,421
874,443
874,443
874,443
978,461
622,296
993,202
439,298
578,493
572,494
740,191
575,400
456,439
967,153
1005,293
864,443
633,53
774,196
382,432
1043,479
675,303
675,303
675,303
675,303
762,414
440,491
737,328
539,402
287,377
941,422
898,302
185,101
157,182
105,293
66,376
92,487
92,487
52,334
84,356
78,469
78,469
78,469
78,469
39,389
9,99
198,113
118,463
134,182
183,295
71,260
43,449
257,412
141,422
220,48
256,289
211,413
57,297
234,202
75,370
33,99
93,457
30,509
3,469
98,346
217,433
175,117
10,480
176,231
193,81
95,99
249,351
82,9
86,6
159,62
111,39
255,241
122,32
142,11
117,125
248,140
184,337
180,14
112,135
149,101
247,477
120,228
87,24
35,480
97,249
94,394
2,443
2,443
119,365
240,57
130,62
155,14
241,413
209,372
178,11
203,508
73,356
204,279
264,141
146,413
261,477
56,326
36,370
133,187
233,182
152,133
228,79
129,408
5,443
74,443
135,397
218,228
218,228
218,228
218,228
96,77
48,6
125,367
268,255
206,62
114,295
6,273
70,103
197,187
17,368
90,443
216,346
140,187
253,52
110,57
61,260
76,230
191,249
151,465
231,156
210,413
156,225
156,225
102,149
50,9
85,99
132,231
27,480
63,326
181,58
80,480
21,2
1,376
243,337
244,149
201,133
12,443
12,443
116,32
186,194
49,3
158,391
91,445
91,445
138,245
260,464
219,225
182,433
72,37
179,11
194,110
167,397
69,260
164,508
14,443
269,52
208,320
51,334
31,443
31,443
200,413
266,479
68,9
113,79
212,101
225,110
189,224
106,307
238,325
168,422
187,194
25,370
4,368
67,368
267,351
267,351
44,274
171,227
174,169
59,317
177,58
121,69
46,370
153,35
170,488
148,225
271,102
28,348
235,507
109,194
131,413
18,242
207,187
232,500
60,443
124,324
58,322
58,322
166,337
126,228
99,453
23,480
137,422
154,422
29,509
53,348
41,443
26,6
144,325
11,370
161,325
239,365
251,91
251,91
103,465
246,105
270,237
202,453
215,225
20,356
263,102
262,412
272,181
214,81
104,324
42,368
38,189
213,14
213,14
100,169
100,169
173,391
143,194
250,102
127,79
34,334
236,84
196,59
40,469
40,469
136,113
55,286
163,225
8,370
229,11
223,227
195,4
15,297
37,3
37,3
65,99
123,500
192,201
237,279
224,35
47,6
205,252
252,217
77,317
62,480
221,391
265,289
139,279
230,483
16,386
107,465
169,249
81,260
101,259
227,453
108,280
54,24
254,351
45,24
160,56
160,56
172,234
172,234
64,356
24,286
128,39
88,386
165,324
242,325
242,325
150,397
222,84
245,135
32,376
188,346
83,120
83,120
19,6
226,227
145,110
22,429
258,241
13,445
115,101
89,229
199,225
259,464
79,469
147,73
7,368
162,156
190,35
