src_value,dst_value
4466,9
4024,15
3958,14
4686,15
4290,15
4873,14
4504,14
3986,12
4926,14
4680,8
4624,10
4677,14
4434,9
4379,12
3983,9
4658,14
4289,10
4217,12
4632,8
4044,14
4044,14
4837,8
4633,8
4227,10
4562,14
4172,9
4210,10
4318,14
3981,12
4043,14
4257,14
4315,9
4261,9
4261,9
4540,15
4514,14
4638,12
4957,15
4794,15
4031,9
4155,9
4810,9
4729,12
4776,15
3909,12
4780,15
4968,8
4967,12
4280,8
4097,8
4867,15
4752,8
4513,14
4231,12
4699,14
4406,9
4612,10
4903,8
3913,8
4872,15
4037,15
4765,2
4118,10
4408,8
4412,9
4078,13
4078,13
4717,15
4197,12
4046,14
3930,14
4772,15
4921,14
4084,14
4200,14
4671,8
4895,4
4570,10
4689,14
4594,14
4805,15
4428,8
4291,7
4882,8
4889,15
4453,15
4795,15
4198,14
4423,8
4500,15
4894,10
4828,15
4796,9
3951,14
3977,14
4725,15
4348,10
4235,14
4714,15
4753,9
4239,14
4465,8
4026,14
4180,9
4472,8
4527,9
4425,9
4340,14
4607,14
4607,14
4607,14
4108,14
4812,14
4336,12
3919,14
4641,8
4564,14
4910,15
4836,10
4105,9
4610,14
4301,14
4441,9
4956,16
4456,9
4143,8
4137,9
3982,14
4654,14
4959,15
4228,12
4922,12
4933,14
4215,12
4535,14
4535,14
4816,12
4189,8
4827,15
4827,15
4975,9
4136,12
4326,14
4135,14
4790,15
4869,15
4094,12
4391,12
4490,14
3911,8
4688,8
4897,10
4531,9
4417,14
4417,14
4417,14
4629,14
4462,12
4893,9
4314,8
4009,8
4218,9
4759,14
4341,15
3908,14
4731,14
4262,12
4262,12
4153,13
4325,9
4927,15
4590,14
4590,14
4734,14
4435,12
4338,9
4117,15
4365,12
4365,12
4664,12
4073,10
4672,14
4879,15
4415,14
4681,15
4351,8
4820,15
4799,9
4477,9
4368,12
4259,9
4312,9
4743,8
3927,9
4242,9
4825,15
4565,9
4565,9
4400,14
4119,14
4501,10
4702,14
4470,14
4276,14
4276,14
4691,15
4330,9
4940,14
3949,9
4661,15
4529,12
4768,12
3956,12
4468,10
4536,8
4040,8
4747,12
4639,8
3991,9
4874,15
4034,8
4696,15
4891,15
4225,14
4892,9
4438,12
4665,14
4665,14
4581,14
4358,8
3901,14
4482,14
4098,8
4021,13
4643,14
4969,12
4388,14
4320,14
4573,14
4030,14
4521,10
4204,14
4782,9
4347,10
4489,14
4321,9
4970,14
4970,14
4723,15
4723,15
4458,8
4507,14
4252,8
4650,9
4285,9
4230,14
4767,15
4334,14
4947,14
4770,15
4152,10
4578,9
4670,2
4823,15
4042,8
4846,15
4746,15
4294,12
3952,12
4899,9
4496,14
4781,12
4311,12
4327,9
4127,14
3917,9
4454,9
4457,14
4576,9
4088,8
4333,9
4350,9
4928,14
4711,15
4756,15
4675,14
4613,12
4856,15
4736,8
4855,15
4293,14
4219,9
4965,14
3941,15
3941,15
4569,14
4857,9
3924,12
4811,14
4807,14
4244,9
4394,14
3984,15
4003,14
4580,8
4779,8
4402,14
4402,14
3942,12
4907,15
4931,8
4503,9
4452,13
3902,14
4306,9
4364,14
4018,9
4079,14
4126,14
4164,9
4591,14
4263,14
3931,14
4147,14
4147,14
4184,12
4563,14
3980,9
4939,8
4038,15
4324,13
4134,12
4684,9
4948,12
4815,15
4600,14
4626,12
4600,14
4418,14
4121,12
4139,14
4860,8
3962,9
4447,9
4295,9
4445,12
4824,15
4047,9
3959,8
4525,13
4508,12
4085,14
4085,14
4057,9
4698,15
4281,9
4653,14
4653,14
3933,8
4783,15
3994,14
4416,14
4335,14
4925,14
4378,9
4644,12
4392,14
4538,14
4538,14
4944,14
4287,14
4520,14
4520,14
4520,14
4520,14
4602,10
4602,10
3910,12
4618,9
4693,15
3918,14
4941,14
4080,15
4066,14
4464,14
4464,14
4186,15
4175,14
4481,14
4131,9
4705,14
4851,9
4138,14
4845,9
4111,7
4411,8
4022,9
4634,14
4339,14
4292,14
4052,12
4755,14
4344,14
4850,15
4407,14
4475,15
4061,14
4880,13
4905,12
4342,8
4917,14
4206,14
4234,9
4167,15
4167,15
4436,8
4666,9
4863,9
4552,9
4096,14
4505,9
4124,9
4149,8
4706,15
4798,15
4268,14
4170,15
3932,15
4577,12
3914,12
3922,12
4721,15
4721,15
4579,14
4549,9
4166,14
4142,14
4345,14
4667,13
4101,9
4101,9
4738,12
4818,13
4651,14
4194,15
4710,15
3968,14
4727,9
4145,7
4937,9
4669,15
4008,12
4125,8
4125,8
4004,14
4004,14
4896,15
4938,12
4035,14
4787,12
4913,15
3967,10
4359,9
4662,14
4609,14
4277,12
4953,12
4319,8
4045,10
4371,14
4764,12
4055,8
4420,12
4912,14
4272,12
4384,8
4444,14
4511,12
4023,15
4835,13
4246,12
4360,9
4247,12
4158,9
4006,8
3950,12
4551,14
3937,14
4007,9
4190,9
4409,14
4625,8
4271,12
4214,15
4000,9
3947,9
4385,14
4241,8
4819,12
4059,14
4709,7
4473,9
4120,14
4264,8
4092,14
4092,14
4640,8
4887,9
4841,15
3905,14
4413,14
4110,8
4072,15
4284,14
4270,10
4424,9
4561,9
4900,13
4935,15
4171,14
4484,9
4821,15
4260,9
4141,8
4806,8
4082,9
4942,12
4251,14
4251,14
4081,8
3925,15
3921,12
3921,12
4328,14
4267,14
4682,15
4443,14
4443,14
4373,14
4777,15
4403,14
4323,14
4545,14
4426,15
4875,10
4883,15
4236,14
4104,15
4868,13
4722,10
4832,14
4853,15
4302,15
4305,14
4817,14
4817,14
4556,12
4973,12
4414,14
4053,12
4419,14
4785,15
4908,13
4151,14
4627,14
4238,15
4386,14
4739,15
3946,12
4847,7
4660,14
3953,8
3953,8
4199,14
4674,9
4789,13
4557,14
4949,8
4165,12
4074,14
4844,8
4844,8
3979,8
4758,9
3974,14
3969,12
4422,14
4208,14
4951,15
4786,9
4589,10
4533,14
4524,9
4039,9
4039,9
4331,9
4192,14
4463,12
4774,15
4760,9
4700,9
3938,13
4404,9
4357,8
4195,14
4195,14
4802,15
4393,14
4029,12
4547,12
4597,9
4597,9
4361,12
3954,8
4735,15
4803,8
4269,15
4954,16
3965,15
3965,15
4370,8
3903,14
4964,15
4405,14
4708,14
4253,12
4188,14
4946,16
4283,15
3955,9
4920,15
4077,9
4728,2
4659,14
4878,12
4740,9
4223,14
4090,12
3936,12
3940,8
4840,15
4349,8
3945,14
4862,9
4876,15
4701,8
4159,8
4159,8
4216,10
4307,12
4773,9
4692,15
3944,14
4528,12
4133,14
4366,14
4532,12
4532,12
4517,9
4087,15
3189,2
3647,9
3455,8
2959,14
3631,12
3491,8
2942,9
2990,14
2918,8
3144,14
3493,14
3083,14
3780,15
3226,14
3441,13
3316,9
3222,12
3672,14
3554,14
3046,14
3879,16
3461,9
3297,8
3445,9
3445,9
3253,14
3549,12
3357,9
3277,9
3649,10
3156,14
3111,14
3793,15
2985,14
3559,14
3851,14
3123,10
3399,14
3812,8
3360,12
3360,12
3494,9
3275,14
2929,15
2929,15
3541,14
3436,9
3660,9
2966,14
3309,8
3608,9
3424,14
3112,12
3817,15
3068,14
3760,13
2994,10
3467,7
3887,9
3816,15
3622,14
3646,15
3646,15
3777,15
2987,8
3841,14
3841,14
3427,14
3540,14
3540,14
3638,14
3518,8
3855,14
3810,15
3834,14
3184,8
3561,14
3106,12
3239,14
3117,14
3766,12
3379,14
3149,8
3725,8
3285,9
3489,14
2936,9
3050,8
2882,8
3223,12
3028,9
3313,8
3487,8
3624,9
2957,10
3627,13
3824,14
3227,12
3877,16
3653,14
3382,14
3752,15
3094,9
2939,9
3422,12
3210,14
3210,14
3208,12
3528,14
3709,13
3182,14
3880,15
3431,14
3571,14
3571,14
3652,15
2911,12
3319,9
3039,10
3539,14
2898,9
2925,8
3536,9
3545,8
3704,15
3701,10
3630,14
3364,9
3204,9
3241,12
2950,9
3600,9
3504,14
3736,15
3036,12
3412,12
3669,15
3669,15
3114,8
3298,12
3448,10
3224,12
3483,12
3348,12
3151,8
3151,8
3784,14
3293,9
3190,8
3703,15
3703,15
3740,9
3737,15
3670,14
3302,12
3339,14
3666,9
3617,12
3882,14
3260,14
3267,7
3085,12
3729,15
3051,14
3070,12
3723,15
3359,14
3359,14
3732,15
3205,8
3578,14
3679,14
3829,15
3425,14
3579,9
2951,9
3826,15
3791,12
2956,14
2913,8
3233,9
3695,10
3639,14
3639,14
3067,10
3276,14
3464,14
3048,14
3698,15
3145,9
3244,14
3279,9
3089,8
2933,14
2922,9
3367,12
3059,14
3124,12
3362,14
3572,14
3074,9
3873,15
3009,14
3245,14
3391,10
3433,13
3392,9
3650,14
3503,14
3878,9
3722,15
3288,14
3303,12
3172,15
3786,10
3335,14
3350,14
3414,12
3775,8
3774,15
3409,14
3283,14
3024,14
3594,14
2947,8
3248,12
3857,15
3091,8
3018,9
3230,14
3230,14
3093,12
3042,12
3305,14
3673,14
3354,12
3086,9
3684,15
3332,12
3531,14
3772,15
3235,9
3869,15
3869,15
3869,15
3869,15
3689,12
3551,8
3459,14
3459,14
2904,15
3856,15
2928,8
3700,15
3322,14
3771,8
3720,15
3323,12
2890,9
3164,8
3365,12
2906,14
3065,12
3105,9
3295,14
3056,9
3825,9
3763,8
3368,14
2973,14
3839,8
3351,14
3137,8
3609,14
3609,14
3377,12
3456,8
2962,14
3273,14
3155,14
3155,14
3568,14
3130,9
3130,9
3738,15
2965,14
3522,9
3535,13
2889,9
3818,15
3064,9
3452,14
3333,8
3010,14
3696,15
3747,13
3321,12
3378,12
3225,12
3606,9
3755,15
3178,8
3675,15
2926,12
3413,14
3837,14
3724,15
3637,15
3081,14
3000,14
3203,8
3664,15
3314,8
3004,14
3477,8
3121,14
3116,8
3731,13
3556,14
3556,14
3284,12
3613,14
3428,9
3875,16
2938,9
3875,16
3719,15
3601,14
3020,12
3842,14
3635,10
3778,15
3783,15
3095,12
3830,14
3446,14
3446,14
3272,8
3242,14
3403,15
3170,9
3022,14
3031,15
3530,10
3015,14
3162,14
3025,12
3734,15
2979,12
3291,12
3344,14
3338,9
3680,15
3217,14
3286,12
3713,15
3713,15
3361,14
2903,14
3512,14
3629,9
2915,14
3681,3
3678,15
3678,15
3127,15
3762,12
2946,9
3712,10
3008,14
3007,12
3845,14
2888,15
3168,10
3573,14
3519,9
3282,14
3038,9
3107,14
2944,15
3544,14
2886,9
3030,9
3798,13
3798,13
3655,15
3655,15
3533,12
3502,9
2993,14
3087,14
3470,9
3198,10
9683,10
3486,8
3126,14
3002,12
3492,14
3611,9
3005,8
3159,14
3063,12
3049,9
3328,12
3806,10
3299,14
3823,14
3340,14
2935,14
2935,14
3373,9
3393,10
3229,12
3480,14
3454,8
3240,7
3517,14
2885,14
3739,15
3694,14
2984,12
3001,12
3555,14
3616,14
2901,8
3805,15
3805,15
3174,12
3090,9
3714,15
3714,15
3590,8
2940,8
3557,9
3175,9
3250,12
3388,9
3108,14
2975,12
3234,14
3234,14
3462,14
3462,14
2955,14
3562,14
3465,14
3465,14
3465,14
2924,12
3885,15
3390,14
3381,14
2909,9
3017,10
3773,14
3605,14
3077,15
3077,15
3150,14
3437,8
3471,14
3334,10
3290,8
3191,9
3264,10
2983,14
3542,14
3656,14
3209,12
3482,14
3482,14
3102,8
3396,14
2891,15
3866,15
3607,14
3501,12
3890,10
3173,14
3016,9
3451,14
3469,12
3312,14
3820,10
2883,13
3644,9
3716,15
2930,15
3384,9
3419,14
2912,14
2912,14
3076,12
3525,12
3794,10
3896,12
2934,14
2991,14
3687,9
3120,10
3442,8
3330,12
3330,12
3062,10
3062,10
3529,14
3865,14
3717,13
3366,8
3534,10
3846,8
3157,8
3139,13
3543,9
3543,9
3026,8
3575,14
3301,12
3327,12
3795,9
3827,8
3743,9
3069,14
3165,9
3463,14
3585,9
3215,15
3567,14
3011,9
3082,8
3636,5
3516,9
3584,14
3565,9
3604,8
3214,9
3420,14
3043,8
3548,9
3027,15
3027,15
3490,9
3274,8
3706,8
2932,14
2995,14
2969,9
3702,12
3269,12
3514,14
3497,12
3237,14
3612,12
3037,14
3037,14
3037,14
3211,10
3355,9
3797,14
3610,12
3084,12
3485,9
3558,10
2953,9
3733,15
3320,14
3850,15
3219,14
3136,8
3884,9
3453,15
3759,10
3599,8
3710,15
3506,14
3628,14
3280,9
3179,14
3199,9
3511,14
3511,14
2923,12
3693,14
3741,9
3671,8
3488,14
3642,12
3495,12
3193,14
3167,14
3423,8
3750,15
3596,12
3177,14
3708,15
3100,14
2917,9
3410,12
3417,9
3347,14
3171,14
3868,15
3515,14
3041,14
3438,10
3426,14
3602,14
3602,14
2999,9
3251,14
3180,8
3862,15
3513,9
3430,10
3169,15
3658,15
3163,10
3809,9
3160,9
2963,12
3807,9
3401,14
3154,14
3236,14
3415,9
3278,14
3603,14
3148,13
3893,10
3308,8
3886,8
3161,14
3161,14
3804,15
2921,15
3257,14
2986,8
3895,9
3848,15
3876,15
3146,14
3192,8
3353,9
2964,14
2960,7
3615,12
3651,15
3072,14
3317,10
3538,14
3582,14
3634,15
3674,9
3073,9
3676,12
3254,12
3758,15
2981,8
3281,14
3194,14
3140,14
3854,14
3429,14
3510,15
3249,8
3374,12
3374,12
3374,12
3374,12
3580,14
3383,12
3595,12
3228,14
3822,15
2894,14
3707,8
3682,14
3220,9
3119,9
3435,9
3828,14
3889,14
3899,9
3034,14
3096,10
3376,9
3380,14
2997,8
3799,10
3475,10
3266,12
3566,9
3014,9
3888,16
3767,8
3593,12
3158,14
3125,9
3060,14
2907,8
3331,14
3346,12
3659,14
3802,14
3813,9
3553,8
3311,12
3405,14
3619,14
3246,7
3255,14
3789,15
3197,8
3892,15
3207,14
3667,2
3047,9
3352,12
2900,8
2900,8
2961,8
2989,8
2949,9
3625,14
3586,12
3782,9
3066,12
3718,15
2980,14
3819,14
3654,15
3583,14
3023,14
3749,15
3748,15
3641,15
3576,9
3262,8
3532,9
3397,15
3648,15
2967,14
3443,12
3449,15
3449,15
3216,12
3216,12
2968,8
3751,15
3751,15
3668,15
3871,15
3129,9
3900,12
3181,12
3128,9
3597,14
3418,9
3052,14
3796,15
3735,15
2920,12
3814,8
3691,14
3863,15
3537,9
3118,14
3012,14
3252,9
3404,10
3838,8
3187,8
3187,8
3201,14
3201,14
3444,9
3690,9
2927,9
3307,14
3342,12
3730,15
2941,14
3728,12
3874,15
2943,15
2887,9
3408,4
2945,9
3620,14
2982,14
3500,14
3711,10
3715,8
3021,15
3088,8
3256,14
2948,9
3079,14
3727,15
3727,15
3757,9
3761,10
3212,8
3577,14
3315,14
3744,9
3460,14
3271,9
2954,8
3509,9
3598,12
3598,12
3375,8
3104,9
3640,15
3721,12
3258,14
3294,9
3574,12
3243,9
3044,12
3131,15
3697,9
3864,12
3864,12
3746,8
2914,8
3564,9
3054,9
3867,10
3416,14
3787,12
3040,14
3524,10
3508,14
3261,14
3432,14
3432,14
3407,13
3785,9
3053,8
3370,15
3692,9
3289,14
3092,8
3196,10
3434,14
3265,14
3570,9
3341,7
3860,9
3019,8
3754,14
3363,9
3836,14
3499,14
3099,14
3870,15
3103,12
3768,13
3318,14
2958,12
3831,14
3466,9
3790,8
2978,14
3569,10
2974,12
3481,14
3563,9
3481,14
3815,8
3061,15
3521,9
3662,15
3618,9
3745,12
3550,14
3581,14
3645,8
3626,14
3238,10
3661,9
3411,14
3835,7
3055,12
3756,10
3013,8
2971,12
3325,12
3292,14
3109,8
3473,13
3891,14
3329,8
3663,9
3032,14
3552,9
2910,12
3688,15
3221,7
3268,14
3779,15
3324,9
3476,12
3821,15
3821,15
3621,15
3643,14
3213,14
3872,13
3633,14
3195,9
3110,14
3800,15
3546,14
3033,15
2899,12
2899,12
3270,12
3071,10
3071,10
3071,10
3894,8
2998,8
3742,8
2970,8
3045,8
2931,14
3439,9
3337,14
3478,12
3484,9
3101,10
3138,12
3336,9
2937,14
3035,15
3029,8
3507,9
3520,12
3520,12
2881,14
2881,14
3665,8
3803,15
3614,10
3310,12
3881,8
3153,14
3134,14
3788,10
3326,9
3699,10
3080,14
3498,15
3450,14
3345,8
3202,14
2977,9
2992,8
3394,14
3844,8
2905,14
3218,12
3218,12
3587,12
3840,12
3296,7
3304,12
2972,8
3078,8
3349,12
3389,7
3898,9
3883,15
3811,12
3421,9
3200,14
3765,10
2895,12
3457,9
3496,12
2996,9
3769,10
3560,12
3677,15
3657,15
3369,14
3588,9
3592,12
3406,9
3705,15
2976,8
3858,10
2897,9
3385,8
3547,8
3801,15
3801,15
3141,14
3479,14
3526,9
3833,12
3685,8
3843,14
3098,8
3847,14
2919,9
3523,12
3232,15
3143,8
3186,13
3231,14
2952,14
3832,9
3132,7
3135,15
3185,7
3472,12
3623,14
3075,14
3075,14
3343,12
3527,8
3247,14
3206,12
3458,14
3505,14
3505,14
3753,15
2908,12
3300,14
3686,8
3468,9
3387,14
3176,8
3166,12
2884,14
3259,9
3852,9
3115,14
3188,14
3853,15
3474,14
2893,14
3398,9
3589,14
3395,9
3808,15
3057,8
3263,14
3371,14
3683,15
3006,8
2892,14
3306,9
3447,14
3372,9
3097,12
3781,14
3003,12
3058,12
2916,10
3770,9
2896,14
3133,9
3859,9
3726,15
3776,10
3632,14
3147,9
3400,14
3142,15
3142,15
3287,10
3591,14
3440,14
3440,14
3792,9
3897,12
2988,13
3122,9
3386,14
3849,14
3764,15
3764,15
3764,15
3402,12
3183,9
3358,14
2902,14
3356,12
3113,8
3152,14
3861,9
2684,15
2712,9
2201,8
2150,14
2541,12
2288,14
1962,9
2268,10
2817,8
2351,9
2019,8
1815,14
1952,14
1859,8
2856,15
2856,15
2757,8
2539,13
2733,15
2161,14
1825,14
1909,14
2627,9
2787,10
2098,10
2515,10
2515,10
1982,14
2250,14
2070,14
2070,14
2732,8
2642,9
2036,14
1876,12
2096,8
2864,9
2477,12
2477,12
2731,15
1883,14
2224,14
2182,14
2461,14
2513,15
1980,14
1830,14
2160,14
2602,8
1975,9
1842,14
2585,10
2657,9
2846,12
2023,13
2053,14
2473,8
2139,13
2114,14
2501,14
1972,14
1999,12
2825,9
2424,12
2532,9
2709,10
2366,14
2327,10
2327,10
2327,10
2359,9
1990,8
2228,9
1848,15
2552,14
2838,10
2183,14
1943,14
1943,14
2100,14
2280,14
2142,10
2745,9
2748,12
2410,12
2558,14
2301,14
2330,14
2628,12
2850,9
2420,10
2630,8
2664,8
2793,14
2130,8
2051,9
2509,8
2488,14
1839,12
2029,14
2029,14
2029,14
2029,14
2029,14
2254,14
2190,7
2560,10
2809,14
2497,14
2445,14
2064,8
2728,8
1941,15
2691,9
1946,9
2734,15
2545,10
2593,8
2355,14
2355,14
2619,15
2788,15
2704,15
2725,15
2196,10
2349,14
2165,8
2291,14
1833,8
2752,13
1822,14
1892,14
1969,9
2158,10
2166,14
2456,12
2581,14
2500,14
2412,9
2617,14
2237,8
2584,14
2270,12
2719,15
2191,14
2680,14
2680,14
2680,14
2193,7
1903,14
1903,14
2010,9
2494,8
2828,14
2067,12
2380,9
2791,15
2204,9
2223,14
2223,14
2223,14
2756,12
2727,15
2151,14
2151,14
1835,7
2679,12
2123,12
2365,9
1979,8
1878,9
2065,8
2258,14
1910,12
2698,8
2556,8
2121,10
2281,12
2492,9
2211,12
2429,14
1856,15
2807,12
2807,12
2194,14
2113,12
1994,12
2164,14
2164,14
2869,12
2297,12
2666,14
1922,15
1922,15
2048,15
2048,15
2283,14
1884,14
1947,12
2172,12
2241,14
2126,14
1918,14
2699,13
2030,14
2475,9
2631,9
1995,12
1995,12
2138,14
2093,8
2674,15
2479,8
1866,14
2583,8
2111,12
2696,15
1933,14
2360,8
1860,14
1939,15
2266,14
1853,12
1978,14
2364,8
2847,14
2665,6
2234,14
2381,9
2823,8
2271,10
2878,14
2638,9
2682,15
2185,12
2634,9
2760,15
2819,14
2507,9
2438,14
2799,8
2799,8
1795,14
2721,10
1796,14
2718,8
2831,8
1967,8
2432,14
2549,8
2798,15
1890,14
2735,8
2214,12
2400,15
2647,14
2374,12
2175,9
2811,8
1806,9
2024,14
1817,10
1875,15
2062,14
1797,12
1914,15
2208,9
2790,15
2361,14
2361,14
2586,14
2876,8
1793,9
1811,14
2141,9
1887,14
2603,8
2490,14
2566,7
2777,12
1984,8
2418,14
2418,14
2467,15
2843,14
2307,15
1993,12
1871,12
2462,14
2453,9
2511,12
2608,13
2608,13
2645,9
2487,12
1973,12
1840,15
2520,13
2663,9
1938,8
2750,8
2670,9
2861,2
1812,9
1851,14
2870,12
2759,15
2705,15
2857,15
2654,15
2102,14
2181,9
2716,15
9682,14
2570,9
2157,7
2510,9
2842,10
2035,9
2519,12
1807,12
1902,14
1902,14
2326,7
2579,7
2596,9
2155,14
2044,8
2554,15
2262,14
1906,12
1926,9
1864,8
2761,15
2021,12
2797,9
2615,9
2574,8
2720,15
2279,8
2863,12
1950,14
2622,15
1985,9
2089,9
1966,12
2385,14
2567,14
2567,14
2582,8
2738,12
2144,14
2346,14
2131,8
2703,10
2417,14
2694,9
2079,10
2079,10
2484,10
1986,8
1986,8
1986,8
2389,12
2235,14
2235,14
2551,10
2401,14
1809,12
2485,14
2710,14
1996,14
2637,12
2858,15
2066,9
2319,14
2423,9
2472,14
2189,8
2063,9
2502,12
2765,15
2312,12
2332,9
2180,14
2225,12
2222,12
2222,12
2503,12
2428,14
2827,9
1816,10
2771,13
2059,7
1792,15
1998,12
2259,9
1956,9
1920,8
2686,7
2394,14
2405,15
2405,15
2125,14
2491,9
2446,15
2656,15
2300,15
2011,8
2375,9
2069,14
1951,15
2277,14
2669,14
2543,14
2543,14
2408,9
2373,14
2316,14
2439,8
2041,14
2711,15
2772,10
2200,8
2200,8
1955,14
2320,9
2325,14
2573,10
2744,14
2422,10
2039,14
2039,14
2636,9
2305,9
2443,14
2243,9
2717,13
2037,10
2217,9
1873,12
1948,14
1834,14
1852,14
2068,14
2624,12
2384,9
2599,9
2833,14
2425,14
2683,14
2683,14
1869,14
1934,14
1957,12
2466,9
2106,13
2323,9
1937,14
2522,14
2302,14
1855,14
2203,14
2469,7
2245,9
2626,12
2348,9
2564,14
2564,14
2015,8
2689,12
2198,14
2128,12
1911,14
2655,12
2651,8
2001,15
2001,15
2156,12
2465,14
2109,8
2770,15
2770,15
2770,15
1898,14
2378,9
2005,9
1968,9
2108,9
1865,9
2333,14
2808,15
2766,9
2530,14
2609,7
2419,10
2342,14
1970,8
2133,9
2273,9
2805,10
1821,10
1799,14
2681,15
1854,15
2034,8
2729,10
2826,15
2103,15
2474,10
2354,14
2313,9
2668,14
2644,13
2124,8
1880,9
2512,14
2512,14
2163,15
2736,15
2218,14
2257,14
2646,9
2723,15
1929,15
1921,14
2653,9
1827,14
2000,9
2003,12
2177,14
2177,14
2085,9
2610,8
2205,8
2122,8
2569,9
2660,8
2094,15
2701,8
2017,10
2314,12
2317,9
2255,14
2143,9
2662,8
2839,14
2016,14
1858,15
2260,8
2368,7
2463,7
2006,12
2639,15
2076,12
2516,9
2800,12
2105,10
2278,14
2700,15
2363,14
2672,8
2454,12
2824,10
1874,8
1958,15
1931,15
1931,15
2589,9
2589,9
2014,8
2343,14
2794,15
1877,14
1944,15
2544,9
2855,15
2550,14
2633,14
1828,14
2872,15
2459,15
1788,15
1872,14
1900,15
1900,15
2440,8
2353,9
2695,9
2413,9
2868,15
2137,12
2247,10
2611,14
2514,14
2514,14
2240,14
2101,15
2535,9
2347,9
2749,12
1912,12
1912,12
2577,9
2321,9
2318,14
2120,7
1935,8
2449,9
2600,12
2219,14
2407,8
1897,12
1919,14
2714,9
2338,9
1960,12
2415,9
1843,8
2601,9
2754,8
2026,9
2523,12
2524,14
1837,9
2032,9
1976,8
2186,14
2256,9
2671,8
2148,14
2387,14
2387,14
2387,14
1824,14
1932,7
1932,7
2774,15
2623,12
1847,8
2081,15
2081,15
2783,15
2480,9
2480,9
2496,12
2844,9
2084,8
2426,8
2859,14
1826,9
2152,8
2697,7
2697,7
2147,14
2555,9
2202,12
2813,9
2598,15
2621,7
2605,14
2781,14
1896,15
2693,15
2386,12
2097,12
2499,12
2411,14
2460,8
1971,14
2393,14
2393,14
2393,14
2056,7
2382,8
2742,12
1838,14
2483,14
2040,8
2614,9
2396,14
2678,9
1794,10
2379,10
2083,14
2362,12
2455,14
2489,14
2013,8
2013,8
2830,15
2145,12
2092,14
2073,12
2129,14
2852,12
2852,12
2115,14
2162,12
1936,14
2841,8
2206,9
2616,8
2486,12
2606,15
2606,15
1989,9
1987,9
2763,15
2832,9
2033,15
2033,15
2740,15
2031,9
1850,15
2267,15
2508,1
2261,14
2435,12
2837,8
2860,12
2308,14
2308,14
2308,14
2565,9
2810,9
1945,8
1904,8
2620,7
2553,9
2451,9
2229,9
1930,8
1857,14
2452,8
2022,12
2187,14
2049,14
2213,8
2470,12
1804,7
1804,7
2594,9
2851,12
2179,10
2132,8
2874,14
1905,14
1953,8
2818,15
2289,9
2209,8
2027,14
2495,9
2820,14
2542,12
2331,14
1841,14
1983,15
1983,15
1983,15
2739,15
2216,14
2448,14
2328,9
2188,9
2275,14
2391,10
2367,9
2282,14
2780,15
2533,12
2397,14
1949,15
1949,15
2528,14
1981,9
1844,14
1893,14
2821,14
2337,12
2399,12
1868,8
1915,8
2468,12
1881,12
2008,14
2230,9
2629,14
1888,9
2559,12
2559,12
2659,9
2329,15
2329,15
2588,14
2834,12
2834,12
2252,14
2119,8
2444,14
2095,9
2095,9
2526,14
1916,8
2287,9
2478,9
2007,12
2436,14
2650,12
2054,13
2334,7
1961,8
2447,14
2339,12
2548,7
2547,8
2848,12
2292,14
1964,15
2604,12
2580,12
2071,10
2376,9
1927,8
1942,8
2020,15
2055,13
2571,14
2082,9
1988,10
1924,14
2879,12
2613,14
2578,8
2591,10
1959,9
2263,9
2769,8
2414,8
2767,12
2249,14
2525,14
2226,9
2207,8
2171,14
2169,14
2753,9
2692,12
2344,9
2299,10
2176,14
2269,8
2747,13
2517,14
1789,9
1789,9
1789,9
2612,9
2505,14
2505,14
2239,14
2730,8
2746,8
1913,12
2264,15
2854,16
1954,12
2786,12
2009,15
1803,14
1846,14
2310,14
2057,9
2708,15
1814,8
2784,8
2764,10
2764,10
2803,10
2416,14
2595,12
1882,8
2758,15
2871,15
2324,10
1823,14
2575,9
2404,9
1863,12
2167,12
2167,12
2340,14
2840,8
2221,12
2284,12
2050,14
2072,9
2778,9
1889,14
2875,12
2077,14
2372,9
2802,14
2220,14
2170,12
2112,15
1832,14
2210,7
1808,13
1808,13
2713,9
2676,9
2625,15
2357,14
2293,9
2231,9
2047,14
2087,8
2395,12
2673,14
2643,15
2643,15
1791,14
2052,9
1862,8
2045,14
1818,14
2427,14
2042,12
2195,14
2632,8
1801,7
2154,14
2154,14
2091,14
2251,14
2640,15
2773,15
2199,14
2350,9
1885,14
1885,14
2877,14
2253,14
1810,12
2358,14
2025,14
2789,12
2482,12
2792,15
2286,9
2590,14
2018,14
2298,14
2352,9
2685,8
2866,12
2506,14
1831,9
2371,14
2534,9
2775,15
1974,14
1879,14
2562,14
2370,14
2537,10
2688,8
2557,9
2173,9
2607,15
2309,12
2538,8
2116,14
2336,12
2046,14
2836,14
1891,14
2086,10
2086,10
2244,12
2341,14
2481,12
1992,7
2028,8
2724,15
2403,10
2782,15
2276,14
1925,14
2457,9
2822,8
2242,14
1895,14
2687,9
2779,8
2153,12
2458,12
2002,8
2080,14
2751,15
2658,14
2776,9
2867,9
2248,10
2849,9
1928,15
1928,15
2702,15
2296,8
2265,14
2078,8
2677,15
2168,14
2814,8
2804,8
2675,10
1802,14
2441,14
2785,10
1886,8
2004,9
2104,10
2722,15
2088,14
1820,12
2661,7
1997,12
2476,9
2192,14
2090,7
2706,15
1901,8
2690,15
2652,15
2715,14
2311,12
2043,12
2529,15
2437,12
2174,14
