src_value,dst_value
2715,158
2311,226
2043,280
2529,477
2437,201
2174,342
2540,201
2272,270
2232,210
2274,101
2433,500
2345,472
2880,506
2845,54
2135,242
2369,211
2667,26
2865,290
2865,290
2576,352
2576,352
1867,562
2521,114
2215,395
2801,330
2815,95
2568,62
1790,536
2862,152
2546,75
2464,488
1800,111
2290,348
2099,335
2421,464
2597,320
2197,168
2295,365
1963,335
2159,306
2406,23
2075,457
1940,38
1899,177
2136,93
2246,343
2409,194
1977,383
2304,542
2402,435
2592,458
2012,454
2648,26
2306,40
2471,301
2434,388
1907,567
2212,342
2236,326
2038,234
2635,510
2322,202
1917,455
2118,82
2618,26
2618,26
2829,230
2356,88
2184,202
2816,158
1965,163
2561,461
2430,477
2835,396
2110,376
2450,186
2536,201
1798,335
2795,412
2074,93
2377,352
2233,530
1829,425
2812,124
1870,34
2134,455
1849,280
2060,376
2060,376
2294,35
2383,301
2531,186
1861,125
2755,222
2303,576
2806,80
2398,308
2107,174
2442,201
1845,174
2498,301
2498,301
2140,35
1836,292
2563,84
2335,485
2431,294
2743,13
2743,13
2737,92
2227,462
2238,210
2762,249
1813,481
1991,250
2518,477
1894,44
2504,60
2285,283
2061,406
2390,308
2649,288
2572,404
2493,501
2527,62
2796,154
1923,285
1923,285
1805,104
2741,249
2146,283
2388,555
2149,572
2127,335
2058,335
2768,213
2392,301
2873,107
2178,212
2707,531
2117,567
1908,177
1908,177
1908,177
2853,305
2853,305
2726,131
2315,215
2587,74
2641,401
1819,489
1315,567
1580,165
1745,509
1528,103
1355,104
1652,273
1652,273
1697,382
1464,425
1610,248
1610,248
1582,368
1211,31
1178,281
1178,281
1626,95
1501,333
1591,469
1268,425
1491,525
1345,454
1128,514
1649,484
1709,110
1751,152
1259,495
1253,292
1654,112
1710,396
1335,274
1368,439
1134,425
1239,145
1203,562
1190,562
1743,107
1386,183
1484,510
1427,380
1567,311
1567,311
1444,335
1248,281
1525,379
1395,192
1275,31
1517,401
1668,154
1206,100
1746,405
1285,385
1633,70
1693,378
1318,93
1686,158
1292,120
1291,34
1588,124
1711,323
1594,469
1657,149
1664,568
1768,443
1375,18
1760,305
1385,104
1412,31
1139,163
1359,385
1486,492
1446,145
1350,177
1614,414
1377,560
1500,538
1500,538
1500,538
1500,538
1374,145
1266,207
1775,25
1775,25
1772,290
1634,521
1592,213
1566,153
1671,442
1734,230
1166,224
1532,510
1488,369
1338,48
1784,506
1691,414
1691,414
1210,567
1623,450
1200,178
1356,579
1703,545
1624,276
1659,49
1559,206
1542,582
1179,140
1223,455
1303,289
1695,253
1177,481
1478,383
1269,422
1396,145
1347,120
1159,18
1551,1
1319,394
1537,549
1496,333
1632,391
1707,323
1171,351
1171,351
1141,505
1755,443
1750,152
1777,509
1726,199
1213,400
1213,400
1326,505
1195,44
1497,445
1539,401
1578,187
1397,579
1661,221
1661,221
1661,221
1673,169
1673,169
1735,262
1454,383
1555,510
1774,518
1493,10
1753,290
1753,290
1460,334
1662,149
1573,204
1617,15
1617,15
1214,486
1351,454
1420,454
1533,26
1702,149
1778,506
1302,280
1312,566
1705,311
1240,409
1240,409
1646,249
1476,536
1366,120
1480,562
1780,506
1577,531
1267,224
1749,443
1529,320
1362,452
1502,41
1401,50
1234,135
1333,18
1619,484
1453,380
1590,124
1205,335
1545,401
1666,367
1631,559
1713,532
1470,489
1470,489
1175,91
1642,206
1277,425
1503,415
1432,197
1144,125
1216,93
1785,506
1511,415
1447,104
1295,31
1514,401
1224,505
1262,370
1651,13
1371,394
1331,309
1684,366
1787,506
1403,383
1305,454
1127,120
1127,120
1138,227
1294,486
1297,44
1601,531
1721,157
1416,292
1354,111
1150,104
1402,125
1630,533
1339,486
1467,291
1563,249
1563,249
1369,562
1515,415
1459,425
1717,467
1322,489
1724,110
1536,288
1540,491
1293,163
1681,249
1730,460
1730,460
1543,287
1342,93
1463,407
1700,484
1647,169
1327,494
1327,494
1692,193
1273,402
1426,567
1519,492
1565,450
1236,385
1180,567
1415,93
1153,135
1579,221
1462,385
1424,456
1343,407
1185,174
1155,244
1330,207
1521,415
1181,227
1615,13
1534,415
1452,37
1152,474
1669,531
1477,430
1477,430
1759,132
1473,38
1761,305
1761,305
1370,104
1232,140
1300,385
1599,533
1413,408
1204,178
1527,359
1308,454
1392,93
1438,111
1372,505
1215,31
1640,252
1564,85
1212,34
1648,531
1648,531
1648,531
1358,562
1329,336
1675,468
1546,304
1748,290
1616,127
1441,93
1485,415
1349,514
1663,165
1663,165
1176,48
1157,86
1143,486
1583,450
1739,25
1280,263
1770,544
1317,104
1495,189
1644,169
1606,222
1183,309
1271,481
1328,166
1547,41
1572,144
1506,208
1586,311
1410,260
1728,230
1678,118
1589,149
1199,218
1199,218
1650,222
1340,334
1685,519
1706,119
1762,25
1276,217
1187,183
1782,506
1620,366
1165,494
1513,208
1233,280
1321,120
1316,422
1254,18
1639,362
1596,366
1255,166
1522,209
1404,104
1474,34
1602,498
1158,335
1687,324
1220,104
1252,425
1252,425
1603,366
1399,507
1226,425
1243,14
1243,14
1414,234
1286,336
1629,531
1635,127
1765,107
1752,518
1431,489
1468,145
1628,392
1679,429
1428,289
1561,147
1781,506
1604,484
1417,82
1352,145
1367,407
1408,280
1450,177
1483,369
1557,531
1363,336
1363,336
1584,154
1163,46
1237,385
1382,277
1309,567
1246,280
1531,417
1131,422
1270,570
1364,44
1492,582
1148,455
1393,439
1281,336
1505,7
1191,422
1219,335
1612,143
1168,207
1261,335
1598,442
1600,545
1225,409
1660,469
1188,536
1296,407
1757,152
1449,125
1129,407
1593,80
1554,2
1272,93
1264,516
1264,516
1494,369
1714,532
1714,532
1487,491
1701,249
1290,456
1290,456
1247,120
1310,44
1341,79
1389,444
1609,476
1279,394
1334,394
1756,8
1756,8
1568,127
1378,452
1156,104
1156,104
1434,481
1320,402
1125,50
1729,265
1526,339
1221,177
1481,424
1544,379
1162,335
1307,335
1783,506
1587,503
1698,276
1443,425
1304,145
1135,455
1348,260
1400,335
1425,37
1776,290
1242,562
1510,339
1145,44
1740,443
1699,450
1442,422
1680,200
1558,115
1530,510
1611,131
1186,123
1184,562
1258,44
1126,402
1708,284
1458,439
1189,385
1653,16
1173,34
1423,89
1674,484
1549,26
1552,557
1257,394
1786,506
1645,520
1645,520
1466,176
1676,531
1193,489
1636,524
1541,320
1433,120
1712,266
1133,406
1323,44
1727,266
1151,444
1419,227
1217,489
1217,489
1597,36
1556,2
1140,334
1465,280
1222,562
1758,152
1455,493
1192,481
1172,383
1172,383
1172,383
1380,562
1387,489
1418,289
1299,104
1439,104
1231,140
1548,424
1548,424
1548,424
1548,424
1670,434
1667,312
1667,312
1311,174
1164,295
1298,31
1457,385
1227,125
1274,507
1263,214
1738,262
1244,145
1736,467
1720,282
1720,282
1313,408
1731,266
1767,152
1422,394
1130,177
1482,117
1306,225
1512,369
1516,41
1763,443
1456,163
1207,243
1411,163
1411,163
1445,280
1361,145
1197,177
1250,120
1741,508
1562,49
1278,197
1538,510
1384,280
1451,377
1576,193
1461,422
1251,456
1437,376
1742,518
1656,200
1677,484
1472,422
1398,197
1344,207
1535,26
1696,429
1469,89
1430,495
1766,518
1489,445
1499,525
1229,562
1688,131
1715,396
1672,533
1228,457
1202,244
1520,419
1520,419
1607,70
1607,70
1365,111
1607,70
1132,409
1575,391
1435,335
1570,273
1723,199
1719,323
1160,207
1289,455
1595,531
1595,531
1595,531
1406,170
1638,13
1325,489
1504,445
1504,445
1146,163
1722,548
1383,125
1507,424
1471,104
1471,104
1574,414
1690,206
1154,280
1282,425
1238,227
1621,15
1479,120
1245,385
1136,20
1744,509
1390,277
1779,506
1440,505
1683,362
1405,214
1169,38
1324,444
1394,120
1704,279
1704,279
1421,242
1337,409
1409,44
1409,44
1409,44
1379,370
1448,104
1518,113
1218,497
1429,140
1475,336
1581,5
1376,505
1265,409
1360,130
1682,469
1388,280
1288,336
1643,469
1194,409
1167,565
1381,176
1241,454
1747,443
1498,90
1147,444
1208,505
1764,518
1149,562
1618,147
1560,127
1508,417
1209,93
1209,93
1571,559
1373,145
1260,456
1137,260
1201,191
1509,320
1771,508
1605,138
1524,254
1718,230
1585,144
1301,456
1625,529
1737,467
1283,82
1689,498
1235,191
1174,474
1665,531
1523,304
1346,289
1142,163
1732,199
1391,292
1655,429
1627,414
1627,414
1754,443
1161,79
1284,174
1287,104
1230,406
1336,394
1608,450
1357,481
1553,401
1553,401
1553,401
1198,567
1314,89
1622,420
1694,69
1182,277
1725,284
1725,284
1490,582
1637,153
1733,284
1569,484
1436,93
1170,120
1716,282
1658,256
1613,573
1332,383
1773,290
1249,104
1407,385
1353,523
1353,523
1550,136
1196,564
1641,95
1641,95
1256,579
1769,305
1092,290
937,200
1085,443
1117,506
313,439
917,134
434,543
1038,272
9680,172
477,44
911,304
745,306
1119,506
375,454
609,337
392,163
564,293
1087,508
1087,508
1087,508
323,309
588,579
820,472
366,223
940,68
781,337
781,337
464,263
992,154
786,485
928,484
413,380
413,380
952,15
554,481
426,422
815,210
815,210
688,185
702,576
1010,56
280,183
686,462
1123,506
1123,506
293,14
736,215
838,103
488,235
621,203
274,280
1080,152
694,480
759,283
1021,253
300,46
289,455
326,432
703,231
703,231
951,249
305,385
1009,124
376,433
1086,167
839,134
899,304
526,454
1047,119
991,420
311,274
930,124
471,336
743,196
620,423
1062,532
417,37
513,385
960,124
960,124
960,124
845,415
496,456
880,26
369,260
659,462
285,31
547,377
547,377
764,372
970,36
276,280
846,415
478,497
922,525
925,450
925,450
768,238
678,211
642,269
693,215
1025,392
975,412
942,328
469,145
866,113
282,516
282,516
316,93
576,293
733,472
825,88
457,335
457,335
338,93
1018,213
926,131
910,440
789,530
1118,506
805,358
699,96
689,349
498,409
544,104
710,212
907,517
833,208
797,237
983,420
408,402
1039,15
524,430
395,163
1074,167
451,14
283,454
1058,323
650,358
583,433
492,111
495,409
463,457
530,224
610,471
444,82
472,394
766,471
533,289
944,520
320,439
414,543
394,280
832,510
798,238
314,487
327,234
665,342
908,113
875,398
947,484
739,576
352,46
352,46
892,117
389,456
389,456
273,481
651,215
641,342
1061,54
713,215
988,442
1063,116
1030,484
809,237
897,538
858,492
681,58
1004,450
1072,443
718,237
909,2
882,26
540,486
879,2
606,556
467,280
431,377
431,377
431,377
529,439
1091,258
1091,258
398,455
294,457
647,270
799,211
336,489
500,14
891,2
886,333
405,207
853,254
712,372
1042,110
901,184
868,403
895,492
574,104
333,179
565,505
319,487
810,530
934,531
618,211
351,430
775,238
721,572
662,96
680,355
648,51
1037,206
563,567
914,417
696,271
380,335
361,120
1100,8
379,377
625,283
867,304
919,513
1069,240
643,576
661,168
735,395
419,100
593,163
667,327
857,369
958,98
761,211
587,104
567,309
801,88
302,336
796,88
1026,67
906,333
1114,506
1096,290
746,300
485,31
915,517
288,174
428,390
1049,396
318,385
423,224
984,391
984,391
427,93
388,497
1089,152
605,101
604,480
358,37
571,409
412,293
412,293
1006,115
1054,119
501,496
1115,506
840,525
1024,36
494,224
448,494
756,554
558,385
860,359
727,576
1040,230
644,480
522,89
359,174
954,127
1003,222
757,342
1013,311
608,343
1035,573
1035,573
1094,290
900,445
579,481
322,31
780,11
450,507
920,421
535,120
959,39
378,565
872,491
734,472
505,104
438,562
589,383
711,576
717,22
1041,77
772,231
715,72
299,481
343,494
590,454
480,487
580,422
777,238
869,510
597,93
813,51
595,567
1015,213
1015,213
1015,213
945,80
1002,391
275,274
971,367
1052,57
349,145
1023,442
666,542
546,104
1102,152
749,355
850,268
489,293
600,211
1083,8
931,206
931,206
931,206
931,206
638,423
549,38
626,472
1101,508
499,86
499,86
354,227
701,168
636,319
387,409
387,409
397,227
902,492
515,223
674,576
939,5
484,277
506,505
562,560
852,113
447,280
424,505
347,455
570,455
964,420
885,134
885,134
476,564
335,224
335,224
335,224
454,439
677,198
835,117
295,120
569,539
634,212
698,137
1106,152
1093,547
949,252
516,291
684,271
831,445
705,535
340,91
1008,252
836,415
804,306
517,390
973,276
585,218
458,227
957,391
873,208
541,481
921,268
817,101
824,168
821,40
1095,290
946,124
968,213
709,231
418,93
974,249
631,355
631,355
673,96
1088,443
986,164
771,211
916,268
462,177
416,377
443,425
785,556
612,342
612,342
1019,149
355,104
474,135
760,306
923,442
1059,546
459,567
691,556
753,340
887,401
844,2
1099,518
374,104
938,80
502,140
697,237
669,372
297,377
341,37
455,234
410,280
700,332
433,381
1071,8
430,497
1120,506
1060,77
1060,77
720,126
818,229
818,229
1057,230
685,168
508,280
672,22
309,376
556,292
278,439
611,126
407,336
384,192
856,3
493,145
310,402
956,311
744,343
390,277
555,291
1051,230
542,104
527,497
577,527
742,307
468,280
1044,119
437,505
461,335
1124,506
325,163
1001,193
475,37
861,415
415,376
400,407
627,306
296,104
664,307
1067,195
793,211
1078,258
763,572
653,271
487,81
436,505
1000,222
391,385
1070,25
624,271
377,177
918,525
918,525
918,525
420,177
948,154
948,154
362,407
1104,509
847,415
566,177
617,72
346,207
1108,25
1108,25
534,523
905,117
976,450
510,145
822,168
822,168
483,444
714,151
396,457
980,391
399,523
1084,305
1068,199
1121,506
725,542
619,462
560,191
635,327
794,576
848,517
881,492
367,383
883,303
723,17
1097,152
1097,152
307,192
9681,206
758,96
758,96
758,96
829,369
979,413
690,59
859,398
582,335
582,335
924,206
599,355
1113,506
435,454
998,484
1033,498
317,539
402,562
819,542
751,101
1065,546
989,442
312,486
950,367
855,401
1031,391
550,46
1032,451
646,101
827,117
332,280
332,280
404,93
345,163
663,137
401,278
1109,405
708,319
708,319
602,198
383,564
792,321
870,339
965,392
598,481
557,564
935,533
863,359
999,246
512,219
660,462
652,300
581,455
581,455
654,563
808,238
290,18
1066,199
303,177
752,349
1098,544
460,489
676,212
687,40
363,38
304,38
1116,506
854,2
632,572
525,570
441,217
722,315
446,111
385,455
385,455
1014,312
776,88
531,135
442,174
876,1
603,150
470,407
337,526
893,504
1111,506
331,236
584,31
584,31
769,340
551,33
573,38
321,390
765,372
1075,107
1103,508
291,409
486,177
842,333
1079,405
639,340
422,292
657,96
932,272
982,392
837,582
403,377
368,523
741,576
812,337
695,96
649,355
649,355
862,333
889,7
826,326
616,17
963,450
977,16
683,319
981,187
568,236
292,104
292,104
365,177
298,223
315,243
755,572
730,355
1036,420
614,576
811,203
811,203
658,387
929,213
929,213
1017,36
1017,36
903,113
553,407
552,410
851,525
507,566
994,175
994,175
1090,509
536,406
629,40
629,40
1029,124
543,497
884,136
479,570
849,113
281,224
628,271
449,454
828,232
719,572
432,104
348,235
370,383
607,343
728,203
425,455
425,455
324,408
559,250
1112,506
1082,8
843,582
308,454
453,566
601,12
1028,13
350,289
1028,13
747,307
1034,484
279,439
706,554
1050,110
1105,25
985,92
943,545
615,238
630,198
724,372
724,372
538,243
1048,267
537,425
966,312
682,341
655,101
953,276
953,276
927,366
955,249
888,304
640,168
640,168
936,446
936,446
521,280
969,531
452,481
328,111
372,135
623,326
1077,290
1016,80
445,87
473,497
373,400
532,505
668,241
788,471
704,479
679,576
1022,420
586,486
729,556
912,78
894,549
490,177
491,422
594,292
482,507
1076,152
754,196
411,81
1073,25
613,215
497,394
277,579
523,455
807,325
807,325
656,269
353,407
996,252
972,469
671,22
779,345
707,576
1046,323
284,527
995,559
790,331
961,154
961,154
748,17
726,372
1011,484
987,469
503,37
429,454
306,454
750,210
806,215
592,454
520,227
933,545
409,564
787,126
670,326
1045,265
767,554
770,198
770,198
770,198
596,14
1012,450
1053,110
841,415
778,387
1107,443
1056,284
1056,284
381,407
509,351
1081,290
1081,290
731,342
913,113
334,52
877,401
802,58
545,481
518,145
645,325
896,1
329,292
1027,36
791,325
783,137
393,260
514,104
814,345
637,210
871,513
330,409
1064,284
878,320
344,292
466,309
386,280
371,260
803,321
1110,509
286,91
286,91
782,502
834,113
504,227
816,365
800,212
962,36
990,67
738,203
904,574
865,401
465,567
339,79
830,184
830,184
481,526
548,422
732,326
364,163
364,163
591,223
357,457
795,32
716,229
773,365
406,135
406,135
421,260
301,31
356,430
1007,13
519,292
561,527
997,524
890,510
528,227
1020,469
823,215
1055,54
692,35
784,137
342,474
1122,506
360,505
360,505
511,481
874,510
874,510
874,510
978,529
622,331
993,222
439,335
578,564
572,567
740,210
575,454
456,505
967,169
1005,328
864,510
633,58
774,215
382,497
1043,548
675,340
675,340
675,340
675,340
762,471
440,562
737,372
539,456
287,425
941,484
898,339
185,115
157,200
105,328
66,424
92,557
92,557
52,379
84,401
78,538
78,538
78,538
78,538
39,440
9,113
198,127
118,531
134,200
183,330
71,287
43,517
257,467
141,484
220,53
256,323
211,469
57,333
234,222
75,417
33,113
93,525
30,582
3,538
98,391
217,498
175,131
10,549
176,256
193,95
95,113
249,396
82,10
86,7
159,73
111,43
255,266
122,36
142,13
117,139
248,156
184,382
180,16
112,149
149,115
247,546
120,253
87,26
35,549
97,276
94,445
2,510
2,510
119,412
240,68
130,73
155,16
241,469
209,420
178,13
203,581
73,401
204,311
264,157
146,468
261,546
56,369
36,418
133,206
233,200
152,147
228,92
129,463
5,510
74,510
135,450
218,253
218,253
218,253
218,253
96,90
48,7
125,414
268,282
206,73
114,330
6,303
70,117
197,206
17,415
90,510
216,391
140,206
253,57
110,68
61,287
76,255
191,276
151,533
231,172
210,469
156,249
156,249
102,165
50,10
85,113
132,256
27,549
63,369
181,69
80,549
21,2
1,424
243,382
244,165
201,147
12,510
12,510
116,36
186,213
49,3
158,442
91,513
91,513
138,272
260,532
219,249
182,498
72,41
179,13
194,124
167,450
69,287
164,581
14,510
269,57
208,362
51,379
31,510
31,510
200,469
266,548
68,10
113,92
212,115
225,124
189,248
106,347
238,368
168,484
187,213
25,418
4,415
67,415
267,396
267,396
44,304
171,252
174,187
59,359
177,69
121,80
46,418
153,39
170,558
148,249
271,116
28,393
235,580
109,213
131,469
18,268
207,206
232,573
60,510
124,366
58,364
58,364
166,382
126,253
99,521
23,549
137,484
154,484
29,582
53,393
41,510
26,7
144,368
11,418
161,367
239,412
251,105
251,105
103,533
246,119
270,262
202,521
215,249
20,401
263,116
262,467
272,199
214,95
104,366
42,415
38,208
213,16
213,16
100,187
100,187
173,442
143,213
250,116
127,92
34,379
236,98
196,70
40,538
40,538
136,127
55,320
163,249
8,418
229,13
223,252
195,5
15,333
37,3
37,3
65,113
123,573
192,221
237,311
224,39
47,7
205,279
252,240
77,359
62,549
221,442
265,323
139,311
230,552
16,436
107,533
169,276
81,288
101,286
227,521
108,312
54,26
254,396
45,26
160,67
160,67
172,259
172,259
64,401
24,320
128,43
88,436
165,366
242,368
242,368
150,450
222,98
245,149
32,424
188,391
83,134
83,134
19,7
226,252
145,124
22,492
258,266
13,513
115,115
89,254
199,249
259,532
79,538
147,85
7,415
162,172
190,39
