src_value,dst_value
8587,1
8588,3
8589,4
8590,1
8591,6
8592,1
8593,4
8594,6
8595,3
8596,6
8597,3
8598,1
8599,1
8600,4
8601,3
8602,4
8603,1
8604,1
8605,6
8606,1
8607,3
8608,3
8609,6
8610,1
8611,1
8612,4
8613,1
8614,4
8615,4
8616,6
8617,4
8618,4
8619,4
8620,1
8621,3
8622,3
8623,1
8624,1
8625,6
8626,4
8627,1
8628,1
8629,3
8630,3
8631,1
8632,4
8633,1
8634,3
8635,4
8636,1
8637,1
8638,6
8639,1
8640,6
8641,1
8642,1
8643,1
8644,1
8645,1
8646,6
8647,1
8648,1
8649,6
8650,3
8651,5
8652,6
8653,1
8654,6
8655,1
8656,1
8657,3
8658,1
8659,1
8660,3
8661,1
8662,6
8663,1
8664,3
8665,4
8666,1
8667,3
8668,3
8669,6
8670,1
8671,3
8672,1
8673,4
8674,4
8675,1
8676,4
8677,4
8678,3
8679,1
8680,4
8681,4
8682,3
8683,4
8684,4
8685,4
8686,1
8687,1
8688,1
8689,4
8690,6
8691,1
8692,1
8693,4
8694,2
8695,1
8696,1
8697,4
8698,3
8699,1
8700,1
8701,3
8702,4
8703,3
8704,3
8705,1
8706,3
8707,6
8708,4
8709,1
8710,3
8711,1
8712,1
8713,3
8714,1
8715,3
8716,1
8717,6
8718,1
8719,1
8720,3
8721,1
8722,1
8723,1
8724,1
8725,6
8726,3
8727,3
8728,1
8729,4
8730,1
8731,1
8732,3
8733,4
8734,1
8735,4
8736,1
8737,4
8738,1
8739,1
8740,3
8741,1
8742,1
8743,1
8744,1
8745,1
8746,4
8747,1
8748,4
8749,6
8750,1
8751,3
8752,1
8753,3
8754,3
8755,1
8756,1
8757,1
8758,3
8759,3
8760,4
8761,4
8762,1
8763,6
8764,1
8765,3
8766,3
8767,4
8768,1
8769,1
8770,1
8771,3
8772,4
8773,1
8774,4
8775,6
8776,6
8777,6
8778,1
8779,4
8780,4
8781,1
8782,4
8783,1
8784,6
8785,3
8786,3
8787,6
8788,1
8789,1
8790,4
8791,3
8792,6
8793,5
8794,4
8795,1
8796,1
8797,5
8798,1
8799,1
8800,1
8801,6
8802,6
8803,1
8804,1
8805,1
8806,1
8807,3
8808,1
8809,4
8810,6
8811,1
8812,1
8813,1
8814,6
8815,1
8816,1
8817,3
8818,4
8819,3
8820,1
8821,4
8822,3
8823,4
8824,6
8825,1
8826,4
8827,4
8828,1
8829,6
8830,1
8831,4
8832,6
8833,1
8834,1
8835,4
8836,3
8837,4
8838,1
8839,1
8840,1
8841,3
8842,4
8843,1
8844,1
8845,1
8846,1
8847,4
8848,1
8849,3
8850,1
8851,3
8852,1
8853,1
8854,1
8855,3
8856,3
8857,3
8858,6
8859,6
8860,1
8861,1
8862,4
8863,4
8864,1
8865,1
8866,6
8867,4
8868,1
8869,1
8870,1
8871,1
8872,4
8873,3
8874,3
8875,1
8876,6
8877,6
8878,6
8879,1
8880,4
8881,1
8882,1
8883,6
8884,3
8885,3
8886,4
8887,4
8888,4
8889,1
8890,1
8891,1
8892,1
8893,3
8894,2
8895,6
8896,3
8897,5
8898,1
8899,1
8900,4
8901,4
8902,3
8903,3
8904,1
8905,1
8906,1
8907,1
8908,6
8909,1
8910,6
8911,6
8912,6
8913,1
8914,1
8915,3
8916,1
8917,4
8918,6
8919,1
8920,6
8921,3
8922,1
8923,6
8924,6
8925,4
8926,1
8927,3
8928,1
8929,3
8930,1
8931,3
8932,5
8933,1
8934,1
8935,1
8936,1
8937,1
8938,1
8939,1
8940,6
8941,1
8942,6
8943,6
8944,6
8945,1
8946,6
8947,1
8948,4
8949,6
8950,1
8951,1
8952,1
8953,4
8954,4
8955,1
8956,1
8957,4
8958,1
8959,1
8960,5
8961,1
8962,3
8963,6
8964,6
8965,6
8966,1
8967,4
8968,1
8969,6
8970,4
8971,4
8972,4
8973,1
8974,4
8975,1
8976,4
8977,1
8978,4
8979,1
8980,1
8981,3
8982,6
8983,1
8984,3
8985,1
8986,6
8987,1
8988,1
8989,1
8990,3
8991,3
8992,3
8993,4
8994,1
8995,4
8996,3
8997,1
8998,1
8999,1
9000,1
9001,4
9002,4
9003,1
9004,6
9005,6
9006,1
9007,3
9008,1
9009,1
9010,1
9011,6
9012,1
9013,5
9014,4
9015,3
9016,1
9017,1
9018,1
9019,3
9020,6
9021,1
9022,1
9023,1
9024,1
9025,1
9026,1
9027,6
9028,1
9029,6
9030,1
9031,1
9032,1
9033,3
9034,1
9035,1
9036,6
9037,1
9038,3
9039,1
9040,1
9041,4
9042,4
9043,1
9044,1
9045,1
9046,3
9047,1
9048,4
9049,1
9050,4
9051,1
9052,4
9053,4
9054,4
9055,4
9056,1
9057,3
9058,4
9059,3
9060,1
9061,6
9062,1
9063,1
9064,3
9065,6
9066,1
9067,4
9068,1
9069,1
9070,1
9071,1
9072,1
9073,1
9074,1
9075,1
9076,4
9077,1
9078,4
9079,1
9080,6
9081,1
9082,4
9083,6
9084,6
9085,5
9086,1
9087,6
9088,1
9089,3
9090,1
9091,6
9092,3
9093,1
9094,1
9095,1
9096,1
9097,1
9098,1
9099,3
9100,1
9101,1
9102,1
9103,1
9104,1
9105,1
9106,1
9107,1
9108,4
9109,3
9110,1
9111,3
9112,3
9113,3
9114,3
9115,6
9116,4
9117,1
9118,1
9119,4
9120,1
9121,4
9122,1
9123,1
9124,1
9125,4
9126,1
9127,3
9128,3
9129,1
9130,1
9131,1
9132,4
9133,1
9134,3
9135,1
9136,6
9137,6
9138,1
9139,4
9140,1
9141,5
9142,4
9143,1
9144,1
9145,5
9146,1
9147,1
9148,1
9149,1
9150,1
9151,1
9152,1
9153,3
9154,1
9155,3
9156,1
9157,1
9158,3
9159,4
9160,6
9161,1
9162,4
9163,4
9164,6
9165,1
9166,4
9167,4
9168,4
9169,4
9170,1
9171,5
9172,3
9173,2
9174,4
9175,3
9176,1
9177,1
9178,1
9179,3
9180,3
9181,1
9182,4
9183,3
9184,1
9185,6
9186,4
9187,1
9188,3
9189,6
9190,3
9191,1
9192,3
9193,1
9194,3
9195,6
9196,1
9197,4
9198,1
9199,6
9200,3
9201,1
9202,6
9203,3
9204,6
9205,1
9206,1
9207,1
9208,1
9209,3
9210,1
9211,1
9212,3
9213,1
9214,6
9215,6
9216,1
9217,4
9218,6
9219,4
9220,1
9221,6
9222,3
9223,4
9224,1
9225,1
9226,6
9227,1
9228,1
9229,4
9230,1
9231,1
9232,1
9233,4
9234,1
9235,1
9236,2
9237,6
9238,1
9239,1
9240,1
9241,3
9242,2
9243,1
9244,3
9245,3
9246,3
9247,6
9248,1
9249,1
9250,1
9251,6
9252,1
9253,4
9254,6
9255,4
9256,4
9257,1
9258,1
9259,1
9260,1
9261,1
9262,3
9263,3
9264,1
9265,4
9266,6
9267,1
9268,4
9269,1
9270,1
9271,1
9272,4
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,1
9280,4
9281,1
9282,4
9283,4
9284,3
9285,1
9286,4
9287,6
9288,4
9289,1
9290,4
9291,6
9292,6
9293,1
9294,5
9295,4
9296,1
9297,3
9298,3
9299,3
9300,1
9301,4
9302,1
9303,4
9304,4
9305,1
9306,4
9307,4
9308,1
9309,3
9310,5
9311,6
9312,1
9313,4
9314,6
9315,6
9316,1
9317,1
9318,3
9319,1
9320,1
9321,3
9322,4
9323,1
9324,3
9325,6
9326,3
9327,5
9328,4
9329,1
9330,1
9331,1
9332,1
9333,1
9334,6
9335,3
9336,1
9337,3
9338,3
9339,1
9340,3
9341,1
9342,4
9343,4
9344,4
9345,1
9346,3
9347,1
9348,1
9349,1
9350,1
9351,4
9352,1
9353,1
9354,1
9355,6
9356,6
9357,6
9358,1
9359,4
9360,1
9361,4
9362,5
9363,1
9364,1
9365,4
9366,6
9367,6
9368,1
9369,6
9370,1
9371,4
9372,6
9373,1
9374,1
9375,4
9376,1
9377,1
9378,1
9379,1
9380,4
9381,3
9382,5
9383,3
9384,6
9385,4
9386,1
9387,6
9388,1
9389,1
9390,5
9391,1
9392,1
9393,1
9394,3
9395,4
9396,1
9397,1
9398,1
9399,3
9400,1
9401,1
9402,1
9403,6
9404,4
9405,3
9406,1
9407,3
9408,3
9409,1
9410,3
9411,3
9412,3
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,3
9420,3
9421,1
9422,1
9423,1
9424,6
9425,1
9426,4
9427,1
9428,1
9429,4
9430,1
9431,6
9432,1
9433,1
9434,4
9435,3
9436,4
9437,1
9438,1
9439,4
9440,6
9441,6
9442,1
9443,1
9444,4
9445,1
9446,3
9447,5
9448,5
9449,3
9450,1
9451,6
9452,1
9453,4
9454,3
9455,1
9456,4
9457,4
9458,1
9459,3
9460,6
9461,3
9462,3
9463,6
9464,1
9465,1
9466,3
9467,1
9468,3
9469,3
9470,4
9471,3
9472,4
9473,1
9474,1
9475,4
9476,6
9477,4
9478,1
9479,3
9480,1
9481,5
9482,4
9483,1
9484,1
9485,1
9486,3
9487,5
9488,6
9489,6
9490,1
9491,1
9492,4
9493,3
9494,4
9495,1
9496,1
9497,1
9498,4
9499,3
9500,1
9501,1
9502,1
9503,1
9504,5
9505,3
9506,6
9507,1
9508,4
9509,1
9510,1
9511,1
9512,3
9513,1
9514,1
9515,4
9516,4
9517,4
9518,1
9519,4
9520,6
9521,1
9522,4
9523,1
9524,4
9525,1
9526,3
9527,1
9528,1
9529,1
9530,1
9531,3
9532,1
9533,4
9534,1
9535,1
9536,3
9537,4
9538,3
9539,1
9540,6
9541,4
9542,1
9543,3
9544,6
9545,6
9546,3
9547,3
9548,1
9549,1
9550,6
9551,1
9552,6
9553,1
9554,4
9555,1
9556,4
9557,1
9558,1
9559,4
9560,5
9561,1
9562,1
9563,3
9564,1
9565,1
9566,6
9567,1
9568,1
9569,1
9570,1
9571,1
9572,1
9573,1
9574,3
9575,1
9576,1
9577,4
9578,6
9579,3
9580,6
9581,3
9582,1
9583,6
9584,4
9585,6
9586,4
9587,4
9588,4
9589,1
9590,4
9591,1
9592,1
9593,6
9594,1
9595,1
9596,3
9597,5
9598,4
9599,6
9600,3
9601,1
9602,1
9603,4
9604,6
9605,1
9606,4
9607,4
9608,1
9609,4
9610,6
9611,3
9612,4
9613,3
9614,4
9615,1
9616,4
9617,6
9618,1
9619,4
9620,1
9621,1
9622,6
9623,3
9624,4
9625,1
9626,1
9627,1
9628,6
9629,6
9630,1
9631,3
9632,3
9633,3
9634,1
9635,4
9636,1
9637,3
9638,4
9639,4
9640,4
9641,3
9642,3
9643,1
9644,1
9645,6
9646,6
9647,1
9648,3
9649,4
9650,6
9651,4
9652,6
9653,6
9654,1
9655,6
9656,1
9657,6
9658,1
9659,6
9660,3
9661,1
9662,3
9663,1
9664,1
9665,1
9666,1
9667,1
9668,6
9669,6
9670,6
9671,4
9672,1
9673,4
9674,1
9675,1
9676,4
9677,4
9678,1
9679,3
9680,1
9681,1
9682,1
9683,3
9684,1
9685,3
9686,1
9687,4
9688,1
9689,2
9690,1
9691,4
9692,1
9693,6
9694,1
9695,1
9696,1
9697,3
9698,3
9699,3
9700,3
9701,6
9702,1
9703,1
9704,1
9705,1
9706,1
9707,1
9708,3
9709,1
9710,6
9711,1
9712,6
9713,3
9714,1
9715,1
9716,4
9717,4
9718,4
9719,1
9720,6
9721,1
9722,6
9723,6
9724,3
9725,6
9726,4
9727,1
9728,1
9729,1
9730,6
9731,6
9732,1
9733,3
9734,3
9735,1
9736,4
9737,5
9738,1
9739,1
9740,1
9741,1
9742,4
9743,6
9744,1
9745,1
9746,4
9747,4
9748,1
9749,6
9750,1
9751,4
9752,1
9753,4
9754,6
9755,6
9756,4
9757,6
9758,6
9759,4
9760,3
9761,1
9762,1
9763,1
9764,1
9765,6
9766,1
9767,1
9768,4
9769,4
9770,1
9771,3
9772,4
9773,4
9774,6
9775,1
9776,4
9777,6
9778,1
9779,6
9780,1
9781,4
9782,4
9783,1
9784,1
9785,3
9786,1
9787,4
9788,1
9789,4
9790,1
9791,1
9792,4
9793,1
9794,3
9795,1
9796,1
9797,5
9798,1
9799,1
9800,1
9801,1
9802,1
9803,1
9804,6
9805,6
9806,4
9807,1
9808,1
9809,6
9810,4
9811,1
9812,4
9813,1
9814,1
9815,5
9816,3
9817,4
9818,1
9819,3
9820,5
9821,1
9822,1
9823,1
9824,1
9825,1
9826,6
9827,1
9828,1
9829,3
9830,1
9831,6
9832,6
9833,1
9834,1
9835,1
9836,4
9837,1
9838,1
9839,1
9840,1
9841,3
9842,1
9843,1
9844,1
9845,6
9846,4
9847,1
9848,1
9849,4
9850,1
9851,3
9852,4
9853,1
9854,1
9855,4
9856,1
9857,4
9858,4
9859,1
9860,1
9861,4
9862,1
9863,4
9864,1
9865,6
9866,6
9867,1
9868,1
9869,4
9870,3
9871,5
9872,1
9873,3
9874,1
9875,1
9876,1
9877,1
9878,5
9879,1
9880,1
9881,1
9882,1
9883,4
9884,1
9885,1
9886,4
9887,4
9888,1
9889,6
9890,1
9891,3
9892,3
9893,3
9894,3
9895,4
9896,4
9897,1
9898,6
9899,1
9900,1
9901,1
9902,4
9903,3
9904,4
9905,6
9906,1
9907,6
9908,1
9909,3
9910,4
9911,1
9912,4
9913,4
9914,4
9915,1
9916,4
9917,1
9918,4
9919,4
9920,4
9921,1
9922,4
9923,1
9924,3
9925,3
9926,4
9927,6
9928,3
9929,6
9930,4
9931,4
9932,6
9933,3
9934,1
9935,3
9936,3
9937,6
9938,1
9939,1
9940,4
9941,4
9942,1
9943,4
9944,1
9945,4
9946,4
9947,6
9948,3
9949,4
9950,3
9951,4
9952,4
9953,1
9954,1
9955,1
9956,1
9957,1
9958,6
9959,1
9960,6
9961,1
9962,1
9963,4
9964,1
9965,6
9966,6
9967,6
9968,1
9969,1
9970,6
9971,1
9972,1
9973,1
9974,6
9975,1
9976,3
9977,6
9978,1
9979,1
9980,6
9981,1
9982,4
9983,4
9984,4
9985,1
9986,3
9987,4
9988,6
9989,1
9990,6
9991,5
9992,1
9993,1
9994,1
9995,1
9996,4
9997,6
9998,1
9999,6
10000,1
10001,6
10002,1
10003,1
10004,4
10005,3
10006,3
10007,4
10008,3
10009,2
10010,1
10011,4
10012,6
10013,4
10014,1
10015,1
10016,1
10017,1
10018,1
10019,4
10020,6
10021,5
10022,1
10023,3
10024,1
10025,3
10026,1
10027,6
10028,1
10029,6
10030,6
10031,6
10032,6
10033,1
10034,1
10035,4
10036,3
10037,6
10038,6
10039,4
10040,4
10041,6
10042,6
10043,6
10044,3
10045,4
10046,1
10047,3
10048,1
10049,1
10050,2
10051,3
10052,3
10053,1
10054,1
10055,1
10056,1
10057,5
10058,4
10059,4
10060,1
10061,4
10062,5
10063,1
10064,1
10065,1
10066,6
10067,6
10068,1
10069,4
10070,4
10071,1
10072,1
10073,4
10074,1
10075,1
10076,1
10077,1
10078,4
10079,4
10080,5
10081,1
10082,3
10083,6
10084,1
10085,4
10086,2
10087,3
10088,1
10089,1
10090,1
10091,1
10092,1
10093,4
10094,3
10095,1
10096,6
10097,6
10098,3
10099,6
10100,6
10101,6
10102,1
10103,3
10104,1
10105,1
10106,1
10107,4
10108,1
10109,1
10110,4
10111,1
10112,3
10113,6
10114,4
10115,3
10116,3
10117,1
10118,4
10119,1
10120,1
10121,4
10122,5
10123,1
10124,1
10125,1
10126,1
10127,1
10128,1
10129,1
10130,1
10131,1
10132,6
10133,4
10134,1
10135,1
10136,3
10137,3
10138,4
10139,1
10140,1
10141,3
10142,3
10143,4
10144,1
10145,3
10146,2
10147,1
10148,3
10149,1
10150,3
10151,3
10152,1
10153,1
10154,1
10155,1
10156,1
10157,3
10158,3
10159,1
10160,1
10161,3
10162,5
10163,1
10164,4
10165,3
10166,1
10167,4
10168,4
10169,1
10170,6
10171,1
10172,1
10173,1
10174,6
10175,4
10176,3
10177,4
10178,4
10179,3
10180,1
10181,6
10182,1
10183,1
10184,1
10185,4
10186,4
10187,1
10188,4
10189,5
10190,4
10191,1
10192,3
10193,4
10194,3
10195,3
10196,1
10197,1
10198,3
10199,6
10200,1
10201,4
10202,1
10203,1
10204,4
10205,1
10206,4
10207,4
10208,4
10209,6
10210,4
10211,3
10212,1
10213,1
10214,1
10215,1
10216,1
10217,1
10218,4
10219,1
10220,6
10221,1
10222,1
10223,6
10224,6
10225,1
10226,4
10227,6
10228,1
10229,1
10230,3
10231,3
10232,1
10233,3
10234,6
10235,1
10236,1
10237,1
10238,3
10239,1
10240,1
10241,4
10242,3
10243,3
10244,4
10245,1
10246,4
10247,3
10248,3
10249,1
10250,3
10251,1
10252,1
10253,4
10254,3
10255,4
10256,1
10257,5
10258,1
10259,3
10260,4
10261,3
10262,4
10263,1
10264,1
10265,3
10266,1
10267,6
10268,1
10269,4
10270,1
10271,6
10272,3
10273,1
10274,1
10275,5
10276,6
10277,4
10278,4
10279,3
10280,4
10281,1
10282,4
10283,4
10284,1
10285,1
10286,4
10287,1
10288,6
10289,4
10290,1
10291,4
10292,3
10293,1
10294,3
10295,1
10296,4
10297,4
10298,2
10299,1
10300,1
10301,1
10302,3
10303,1
10304,6
10305,2
10306,3
10307,3
10308,4
10309,6
10310,4
10311,6
10312,1
10313,4
10314,6
10315,3
10316,3
10317,1
10318,4
10319,1
10320,4
10321,1
10322,4
10323,3
10324,1
10325,1
10326,1
10327,1
10328,1
10329,3
10330,1
10331,1
10332,1
10333,6
10334,1
10335,5
10336,1
10337,1
10338,1
10339,1
10340,4
10341,1
10342,4
10343,4
10344,1
10345,6
10346,4
10347,1
10348,3
10349,3
10350,1
10351,1
10352,1
10353,1
10354,4
10355,3
10356,3
10357,6
10358,4
10359,1
10360,1
10361,3
10362,1
10363,4
10364,1
10365,3
10366,1
10367,4
10368,1
10369,6
10370,4
10371,1
10372,1
10373,1
10374,6
10375,1
10376,1
10377,3
10378,1
10379,1
10380,4
10381,1
10382,1
10383,1
10384,6
10385,6
10386,5
10387,6
10388,1
10389,3
10390,4
10391,1
10392,3
10393,6
10394,1
10395,3
10396,4
10397,1
10398,4
10399,1
10400,3
10401,5
10402,3
10403,1
10404,1
10405,1
10406,3
10407,1
10408,4
10409,6
10410,1
10411,4
10412,1
10413,4
10414,4
10415,5
10416,1
10417,4
10418,3
10419,5
10420,4
10421,1
10422,1
10423,4
10424,1
10425,1
10426,5
10427,5
10428,3
10429,6
10430,3
10431,1
10432,4
10433,4
10434,5
10435,1
10436,4
10437,3
10438,1
10439,1
10440,6
10441,4
10442,1
10443,1
10444,3
10445,1
10446,6
10447,1
10448,4
10449,1
10450,3
10451,3
10452,1
10453,5
10454,4
10455,1
10456,1
10457,3
10458,4
10459,4
10460,4
10461,1
10462,6
10463,5
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,4
10471,1
10472,1
10473,3
10474,1
10475,4
10476,1
10477,1
10478,6
10479,6
10480,4
10481,1
10482,3
10483,4
10484,3
10485,1
10486,1
10487,3
10488,6
10489,1
10490,3
