src_value,dst_value
2715,17
2311,18
2043,18
2529,19
2437,20
2174,21
2540,23
2272,23
2232,8
2274,9
2433,12
2345,13
2880,13
2845,14
2135,15
2369,16
2667,24
2865,3
2865,3
2576,4
2576,4
1867,5
2521,8
2215,16
2801,16
2815,17
2568,18
1790,21
2862,1
2546,4
2464,11
1800,13
2290,15
2099,17
2421,20
2597,21
2197,8
2295,12
1963,14
2159,15
2406,16
2075,18
1940,19
1899,22
2136,22
2246,22
2409,23
1977,10
2304,15
2402,17
2592,18
2012,8
2648,11
2306,11
2471,16
2434,16
1907,16
2212,17
2236,19
2038,22
2635,1
2322,4
1917,14
2118,15
2618,16
2618,16
2829,17
2356,17
2184,18
2816,18
1965,19
2561,19
2430,20
2835,20
2110,22
2450,23
2536,23
1798,24
2795,2
2074,3
2377,4
2233,8
1829,11
2812,12
1870,13
2134,14
1849,14
2060,15
2060,15
2294,16
2383,18
2531,19
1861,19
2755,19
2303,1
2806,2
2398,7
2107,8
2442,12
1845,13
2498,15
2498,15
2140,17
1836,18
2563,1
2335,5
2431,10
2743,13
2743,13
2737,17
2227,17
2238,17
2762,18
1813,23
1991,23
2518,1
1894,11
2504,16
2285,18
2061,22
2390,4
2649,10
2572,13
2493,13
2527,13
2796,13
1923,15
1923,15
1805,15
2741,16
2146,17
2388,17
2149,17
2127,18
2058,18
2768,20
2392,23
2873,24
2178,4
2707,6
2117,12
1908,14
1908,14
1908,14
2853,17
2853,17
2726,19
2315,19
2587,20
2641,22
1819,22
1315,3
1580,5
1745,10
1528,13
1355,14
1652,16
1652,16
1697,6
1464,11
1610,12
1610,12
1582,16
1211,1
1178,1
1178,1
1626,2
1501,2
1591,6
1268,12
1491,15
1345,16
1128,16
1649,20
1709,21
1751,22
1259,3
1253,4
1654,4
1710,9
1335,11
1368,15
1134,16
1239,21
1203,13
1190,16
1743,18
1386,19
1484,21
1427,21
1567,23
1567,23
1444,4
1248,12
1525,13
1395,15
1275,18
1517,20
1668,22
1206,24
1746,24
1285,9
1633,11
1693,15
1318,16
1686,17
1292,17
1291,18
1588,20
1711,23
1594,1
1657,6
1664,7
1768,8
1375,12
1760,19
1385,7
1412,8
1139,8
1359,12
1486,14
1446,15
1350,16
1614,16
1377,19
1500,3
1500,3
1500,3
1500,3
1374,9
1266,15
1775,16
1775,16
1772,18
1634,22
1592,23
1566,23
1671,23
1734,4
1166,4
1532,7
1488,10
1338,10
1784,12
1691,13
1691,13
1210,14
1623,15
1200,17
1356,17
1703,18
1624,21
1659,1
1559,7
1542,8
1179,10
1223,15
1303,16
1695,1
1177,8
1478,10
1269,10
1396,11
1347,7
1159,10
1551,14
1319,20
1537,22
1496,8
1632,10
1707,10
1171,17
1171,17
1141,18
1755,18
1750,20
1777,22
1726,24
1213,24
1213,24
1326,11
1195,12
1497,16
1539,24
1578,1
1397,8
1661,12
1661,12
1661,12
1673,12
1673,12
1735,13
1454,13
1555,17
1774,19
1493,19
1753,23
1753,23
1460,24
1662,24
1573,4
1617,10
1617,10
1214,12
1351,13
1420,14
1533,16
1702,17
1778,17
1302,18
1312,18
1705,22
1240,14
1240,14
1646,16
1476,16
1366,17
1480,17
1780,17
1577,19
1267,20
1749,21
1529,22
1362,8
1502,12
1401,12
1234,15
1333,16
1619,19
1453,20
1590,20
1205,24
1545,7
1666,11
1631,16
1713,16
1470,17
1470,17
1175,18
1642,21
1277,22
1503,23
1432,6
1144,6
1216,7
1785,9
1511,11
1447,12
1295,14
1514,14
1224,14
1262,16
1651,16
1371,18
1331,1
1684,1
1787,4
1403,8
1305,10
1127,11
1127,11
1138,13
1294,15
1297,16
1601,17
1721,21
1416,21
1354,24
1150,7
1402,7
1630,9
1339,12
1467,13
1563,20
1563,20
1369,22
1515,24
1459,3
1717,11
1322,14
1724,14
1536,16
1540,24
1293,11
1681,16
1730,22
1730,22
1543,3
1342,11
1463,15
1700,19
1647,21
1327,22
1327,22
1692,23
1273,24
1426,13
1519,15
1565,17
1236,2
1180,3
1415,4
1153,5
1579,14
1462,16
1424,17
1343,19
1185,20
1155,23
1330,6
1521,9
1181,10
1615,11
1534,12
1452,17
1152,20
1669,12
1477,13
1477,13
1759,15
1473,19
1761,20
1761,20
1370,20
1232,23
1300,2
1599,2
1413,5
1204,6
1527,9
1308,10
1392,12
1438,13
1372,13
1215,13
1640,14
1564,17
1212,19
1648,20
1648,20
1648,20
1358,10
1329,11
1675,12
1546,18
1748,22
1616,24
1441,24
1485,3
1349,6
1663,12
1663,12
1176,20
1157,7
1143,7
1583,13
1739,15
1280,15
1770,15
1317,16
1495,19
1644,23
1606,23
1183,6
1271,6
1328,7
1547,10
1572,11
1506,13
1586,15
1410,18
1728,19
1678,19
1589,19
1199,19
1199,19
1650,20
1340,20
1685,24
1706,24
1762,5
1276,1
1187,6
1782,6
1620,8
1165,13
1513,13
1233,16
1321,18
1316,18
1254,20
1639,22
1596,22
1255,2
1522,8
1404,10
1474,13
1602,16
1158,17
1687,21
1220,22
1252,22
1252,22
1603,23
1399,24
1226,1
1243,2
1243,2
1414,7
1286,12
1629,15
1635,16
1765,22
1752,3
1431,16
1468,17
1628,18
1679,1
1428,3
1561,7
1781,8
1604,22
1417,5
1352,9
1367,11
1408,16
1450,17
1483,19
1557,22
1363,24
1363,24
1584,20
1163,2
1237,2
1382,12
1309,16
1246,18
1531,19
1131,22
1270,23
1364,3
1492,5
1148,7
1393,9
1281,15
1505,20
1191,21
1219,22
1612,1
1168,3
1261,13
1598,14
1600,16
1225,17
1660,17
1188,18
1296,18
1757,19
1449,22
1129,7
1593,9
1554,10
1272,11
1264,14
1264,14
1494,16
1714,18
1714,18
1487,20
1701,6
1290,15
1290,15
1247,15
1310,19
1341,6
1389,7
1609,7
1279,9
1334,10
1756,19
1756,19
1568,20
1378,23
1156,24
1156,24
1434,5
1320,11
1125,13
1729,14
1526,17
1221,20
1481,21
1544,23
1162,1
1307,10
1783,16
1587,16
1698,18
1443,20
1304,22
1135,22
1348,6
1400,7
1425,13
1776,16
1242,16
1510,16
1145,17
1740,18
1699,18
1442,19
1680,23
1558,6
1530,14
1611,15
1186,17
1184,18
1258,21
1126,22
1708,24
1458,1
1189,9
1653,9
1173,16
1423,18
1674,23
1549,11
1552,12
1257,12
1786,18
1645,20
1645,20
1466,16
1676,18
1193,18
1636,18
1541,20
1433,21
1712,22
1133,23
1323,24
1727,2
1151,8
1419,9
1217,16
1217,16
1597,20
1556,20
1140,20
1465,1
1222,2
1758,3
1455,3
1192,3
1172,8
1172,8
1172,8
1380,9
1387,11
1418,21
1299,5
1439,11
1231,12
1548,13
1548,13
1548,13
1548,13
1670,13
1667,13
1667,13
1311,14
1164,15
1298,15
1457,18
1227,18
1274,1
1263,6
1738,8
1244,10
1736,10
1720,16
1720,16
1313,17
1731,17
1767,19
1422,2
1130,7
1482,10
1306,10
1512,12
1516,13
1763,14
1456,14
1207,15
1411,17
1411,17
1445,17
1361,18
1197,22
1250,7
1741,14
1562,16
1278,17
1538,23
1384,11
1451,13
1576,13
1461,15
1251,18
1437,18
1742,22
1656,9
1677,13
1472,14
1398,14
1344,15
1535,16
1696,16
1469,18
1430,4
1766,6
1489,7
1499,7
1229,8
1688,11
1715,13
1672,16
1228,17
1202,23
1520,23
1520,23
1607,24
1607,24
1365,24
1607,24
1132,2
1575,8
1435,11
1570,12
1723,14
1719,18
1160,18
1289,21
1595,22
1595,22
1595,22
1406,3
1638,7
1325,8
1504,9
1504,9
1146,18
1722,19
1383,10
1507,11
1471,14
1471,14
1574,14
1690,16
1154,16
1282,17
1238,17
1621,22
1479,23
1245,3
1136,13
1744,14
1390,16
1779,18
1440,21
1683,22
1405,15
1169,17
1324,18
1394,23
1704,23
1704,23
1421,11
1337,16
1409,2
1409,2
1409,2
1379,3
1448,6
1518,8
1218,10
1429,10
1475,12
1581,14
1376,18
1265,18
1360,19
1682,23
1388,10
1288,12
1643,13
1194,14
1167,15
1381,16
1241,21
1747,2
1498,8
1147,10
1208,11
1764,18
1149,20
1618,13
1560,19
1508,21
1209,4
1209,4
1571,7
1373,8
1260,13
1137,13
1201,17
1509,17
1771,21
1605,22
1524,2
1718,2
1585,3
1301,9
1625,10
1737,13
1283,15
1689,16
1235,20
1174,21
1665,22
1523,7
1346,13
1142,14
1732,14
1391,15
1655,16
1627,18
1627,18
1754,18
1161,19
1284,21
1287,22
1230,1
1336,1
1608,3
1357,6
1553,12
1553,12
1553,12
1198,16
1314,17
1622,17
1694,18
1182,18
1725,20
1725,20
1490,4
1637,12
1733,12
1569,20
1436,12
1170,12
1716,13
1658,16
1613,19
1332,20
1773,21
1249,6
1407,11
1353,13
1353,13
1550,19
1196,5
1641,8
1641,8
1256,10
1769,15
1092,3
937,3
1085,5
1117,12
313,13
917,14
434,15
1038,16
9680,18
477,3
911,5
745,12
1119,16
375,16
609,19
392,19
564,3
1087,5
1087,5
1087,5
323,12
588,13
820,14
366,15
940,15
781,18
781,18
464,23
992,2
786,3
928,6
413,6
413,6
952,11
554,11
426,12
815,14
815,14
688,14
702,17
1010,19
280,23
686,6
1123,12
1123,12
293,14
736,19
838,20
488,20
621,20
274,21
1080,23
694,2
759,8
1021,13
300,16
289,18
326,20
703,24
703,24
951,24
305,5
1009,7
376,7
1086,8
839,10
899,10
526,12
1047,12
991,15
311,16
930,16
471,16
743,18
620,18
1062,19
417,19
513,22
960,22
960,22
960,22
845,7
496,13
880,15
369,16
659,17
285,17
547,17
547,17
764,18
970,19
276,20
846,23
478,1
922,2
925,4
925,4
768,4
678,7
642,8
693,9
1025,9
975,12
942,15
469,16
866,16
282,17
282,17
316,18
576,18
733,19
825,23
457,4
457,4
338,4
1018,10
926,16
910,17
789,17
1118,18
805,18
699,20
689,22
498,23
544,1
710,10
907,10
833,12
797,17
983,18
408,18
1039,1
524,8
395,10
1074,11
451,14
283,15
1058,18
650,22
583,1
492,2
495,4
463,11
530,14
610,15
444,16
472,18
766,9
533,10
944,15
320,17
414,21
394,5
832,6
798,8
314,9
327,11
665,13
908,15
875,15
947,18
739,18
352,19
352,19
892,21
389,9
389,9
273,10
651,11
641,13
1061,13
713,14
988,14
1063,15
1030,15
809,15
897,16
858,17
681,1
1004,6
1072,8
718,9
909,10
882,10
540,11
879,13
606,13
467,14
431,15
431,15
431,15
529,15
1091,16
1091,16
398,17
294,17
647,21
799,22
336,24
500,1
891,2
886,11
405,12
853,12
712,13
1042,13
901,14
868,14
895,18
574,19
333,21
565,22
319,24
810,1
934,6
618,8
351,11
775,11
721,14
662,16
680,16
648,16
1037,17
563,21
914,21
696,23
380,24
361,1
1100,3
379,9
625,13
867,13
919,15
1069,17
643,19
661,8
735,13
419,15
593,16
667,17
857,17
958,21
761,22
587,24
567,24
801,8
302,8
796,13
1026,15
906,16
1114,18
1096,4
746,6
485,7
915,10
288,11
428,11
1049,11
318,15
423,16
984,17
984,17
427,22
388,3
1089,6
605,8
604,14
358,14
571,14
412,16
412,16
1006,17
1054,17
501,19
1115,21
840,23
1024,24
494,24
448,9
756,9
558,10
860,12
727,14
1040,14
644,16
522,23
359,8
954,18
1003,19
757,20
1013,22
608,22
1035,23
1035,23
1094,24
900,7
579,12
322,12
780,15
450,15
920,17
535,19
959,19
378,20
872,2
734,6
505,13
438,15
589,18
711,19
717,19
1041,21
772,1
715,3
299,10
343,11
590,11
480,15
580,16
777,17
869,18
597,19
813,24
595,1
1015,3
1015,3
1015,3
945,3
1002,6
275,8
971,11
1052,13
349,13
1023,16
666,16
546,17
1102,18
749,18
850,19
489,20
600,20
1083,3
931,7
931,7
931,7
931,7
638,11
549,12
626,13
1101,14
499,14
499,14
354,16
701,19
636,21
387,21
387,21
397,23
902,2
515,3
674,4
939,8
484,9
506,9
562,10
852,10
447,10
424,12
347,14
570,15
964,15
885,15
885,15
476,15
335,16
335,16
335,16
454,19
677,21
835,1
295,2
569,10
634,12
698,12
1106,13
1093,15
949,16
516,18
684,19
831,20
705,21
340,22
1008,2
836,10
804,10
517,12
973,14
585,15
458,16
957,16
873,16
541,17
921,17
817,18
824,20
821,21
1095,22
946,22
968,24
709,5
418,7
974,10
631,10
631,10
673,14
1088,18
986,20
771,23
916,10
462,14
416,15
443,16
785,16
612,16
612,16
1019,18
355,24
474,2
760,10
923,23
1059,2
459,8
691,9
753,13
887,15
844,16
1099,18
374,18
938,20
502,21
697,22
669,2
297,7
341,12
455,17
410,19
700,21
433,2
1071,5
430,5
1120,6
1060,9
1060,9
720,15
818,16
818,16
1057,16
685,17
508,18
672,19
309,23
556,6
278,10
611,16
407,17
384,18
856,19
493,19
310,22
956,23
744,4
390,8
555,8
1051,9
542,9
527,10
577,10
742,13
468,14
1044,14
437,15
461,16
1124,20
325,21
1001,23
475,7
861,11
415,16
400,17
627,17
296,18
664,18
1067,19
793,19
1078,20
763,20
653,22
487,23
436,1
1000,3
391,4
1070,7
624,11
377,12
918,12
918,12
918,12
420,13
948,14
948,14
362,18
1104,19
847,19
566,22
617,1
346,1
1108,3
1108,3
534,3
905,4
976,5
510,7
822,12
822,12
483,13
714,16
396,18
980,20
399,10
1084,11
1068,18
1121,6
725,7
619,8
560,13
635,16
794,17
848,19
881,19
367,20
883,20
723,1
1097,13
1097,13
307,17
9681,18
758,18
758,18
758,18
829,19
979,20
690,9
859,9
582,10
582,10
924,11
599,13
1113,14
435,14
998,16
1033,16
317,18
402,20
819,22
751,3
1065,3
989,4
312,6
950,8
855,10
1031,12
550,13
1032,15
646,18
827,22
332,24
332,24
404,24
345,12
663,14
401,18
1109,23
708,1
708,1
602,1
383,2
792,5
870,7
965,10
598,10
557,12
935,13
863,14
999,16
512,17
660,17
652,18
581,18
581,18
654,22
808,24
290,4
1066,4
303,5
752,11
1098,13
460,15
676,15
687,16
363,17
304,17
1116,18
854,20
632,5
525,8
441,11
722,13
446,17
385,17
385,17
1014,19
776,19
531,20
442,24
876,1
603,10
470,10
337,14
893,17
1111,19
331,20
584,23
584,23
769,3
551,8
573,12
321,13
765,15
1075,15
1103,15
291,18
486,18
842,19
1079,20
639,20
422,1
657,3
932,10
982,10
837,16
403,18
368,22
741,24
812,1
695,10
649,12
649,12
862,14
889,15
826,16
616,17
963,19
977,24
683,4
981,13
568,18
292,18
292,18
365,18
298,18
315,18
755,19
730,20
1036,1
614,7
811,8
811,8
658,8
929,8
929,8
1017,9
1017,9
903,10
553,10
552,11
851,15
507,15
994,16
994,16
1090,19
536,20
629,12
629,12
1029,14
543,17
884,19
479,24
849,8
281,11
628,13
449,16
828,17
719,20
432,20
348,7
370,8
607,13
728,14
425,16
425,16
324,16
559,17
1112,20
1082,20
843,22
308,2
453,8
601,10
1028,11
350,11
1028,11
747,15
1034,16
279,19
706,20
1050,21
1105,23
985,6
943,6
615,7
630,9
724,15
724,15
538,15
1048,17
537,17
966,4
682,4
655,5
953,5
953,5
927,9
955,9
888,11
640,13
640,13
936,16
936,16
521,22
969,23
452,1
328,2
372,2
623,6
1077,6
1016,7
445,7
473,9
373,9
532,11
668,19
788,22
704,23
679,10
1022,11
586,11
729,12
912,14
894,17
490,19
491,10
594,13
482,20
1076,21
754,21
411,24
1073,3
613,8
497,9
277,11
523,11
807,12
807,12
656,14
353,15
996,21
972,3
671,10
779,13
707,15
1046,15
284,15
995,15
790,17
961,22
961,22
748,24
726,6
1011,6
987,10
503,11
429,11
306,11
750,15
806,19
592,21
520,24
933,12
409,15
787,20
670,20
1045,23
767,24
770,7
770,7
770,7
596,9
1012,9
1053,12
841,13
778,13
1107,13
1056,16
1056,16
381,19
509,6
1081,6
1081,6
731,11
913,11
334,13
877,17
802,2
545,7
518,7
645,7
896,8
329,12
1027,19
791,2
783,4
393,8
514,17
814,4
637,6
871,16
330,17
1064,17
878,21
344,23
466,24
386,1
371,4
803,6
1110,9
286,11
286,11
782,13
834,14
504,15
816,15
800,15
962,16
990,17
738,19
904,20
865,1
465,7
339,9
830,10
830,10
481,12
548,12
732,15
364,16
364,16
591,18
357,19
795,24
716,1
773,4
406,11
406,11
421,12
301,13
356,15
1007,15
519,16
561,16
997,17
890,20
528,22
1020,23
823,1
1055,1
692,7
784,8
342,8
1122,8
360,13
360,13
511,15
874,17
874,17
874,17
978,18
622,22
993,22
439,23
578,24
572,24
740,10
575,11
456,13
967,15
1005,19
864,21
633,24
774,24
382,3
1043,7
675,7
675,7
675,7
675,7
762,9
440,11
737,13
539,15
287,17
941,18
898,23
185,7
157,16
105,16
66,22
92,1
92,1
52,7
84,9
78,12
78,12
78,12
78,12
39,24
9,1
198,20
118,21
134,2
183,3
71,12
43,15
257,16
141,23
220,1
256,1
211,14
57,22
234,24
75,24
33,2
93,9
30,12
3,17
98,19
217,22
175,13
10,22
176,15
193,16
95,18
249,21
82,21
86,14
159,17
111,10
255,12
122,12
142,13
117,17
248,19
184,14
180,14
112,16
149,17
247,18
120,18
87,19
35,20
97,22
94,15
2,18
2,18
119,10
240,14
130,17
155,2
241,10
209,11
178,12
203,15
73,17
204,18
264,18
146,20
261,24
56,8
36,12
133,16
233,3
152,7
228,8
129,15
5,20
74,23
135,18
218,19
218,19
218,19
218,19
96,22
48,7
125,9
268,11
206,20
114,15
6,9
70,17
197,20
17,7
90,11
216,13
140,14
253,21
110,2
61,10
76,20
191,12
151,16
231,24
210,3
156,4
156,4
102,12
50,18
85,21
132,8
27,15
63,9
181,11
80,13
21,16
1,16
243,17
244,4
201,20
12,11
12,11
116,24
186,9
49,11
158,13
91,14
91,14
138,17
260,16
219,19
182,21
72,10
179,20
194,9
167,12
69,16
164,14
14,17
269,17
208,6
51,7
31,11
31,11
200,12
266,19
68,20
113,4
212,16
225,17
189,3
106,5
238,8
168,13
187,16
25,18
4,21
67,9
267,14
267,14
44,15
171,18
174,17
59,19
177,21
121,17
46,15
153,1
170,3
148,12
271,17
28,20
235,8
109,16
131,18
18,19
207,24
232,9
60,14
124,20
58,8
58,8
166,12
126,18
99,22
23,19
137,22
154,7
29,13
53,15
41,17
26,23
144,17
11,18
161,20
239,13
251,16
251,16
103,10
246,13
270,13
202,15
215,19
20,12
263,8
262,6
272,18
214,21
104,23
42,12
38,16
213,21
213,21
100,3
100,3
173,7
143,9
250,12
127,12
34,12
236,13
196,22
40,22
40,22
136,6
55,12
163,12
8,13
229,21
223,22
195,1
15,2
37,7
37,7
65,10
123,11
192,12
237,13
224,19
47,3
205,7
252,16
77,20
62,21
221,7
265,10
139,11
230,13
16,20
107,20
169,20
81,7
101,16
227,19
108,21
54,7
254,18
45,23
160,8
160,8
172,17
172,17
64,21
24,10
128,18
88,19
165,9
242,19
242,19
150,11
222,16
245,16
32,18
188,12
83,12
83,12
19,15
226,20
145,1
22,10
258,13
13,2
115,13
89,18
199,21
259,19
79,15
147,17
7,21
162,22
190,12
